Belgium_index,z_index_index,ATC_match,best_z_index_index
0,1085,True,
0,1401,True,
0,4178,True,
0,4179,True,
0,6202,True,
0,7955,True,
0,7956,True,
0,7957,True,
0,7958,True,
0,7959,True,
0,7960,True,
0,7961,True,
0,14744,True,
0,22615,True,
0,22616,True,
0,26309,True,
0,28279,True,
0,33379,True,
0,34572,True,
0,36330,True,
0,36331,True,
0,37291,True,
0,42741,True,
0,49708,True,
0,63282,True,
0,63283,True,
0,64452,True,
0,65458,True,
0,65540,True,
1,1085,True,
1,1401,True,
1,4178,True,
1,4179,True,
1,6202,True,
1,7955,True,
1,7956,True,
1,7957,True,
1,7958,True,
1,7959,True,
1,7960,True,
1,7961,True,
1,14744,True,
1,22615,True,
1,22616,True,
1,26309,True,
1,28279,True,
1,33379,True,
1,34572,True,
1,36330,True,
1,36331,True,
1,37291,True,
1,42741,True,
1,49708,True,
1,63282,True,
1,63283,True,
1,64452,True,
1,65458,True,
1,65540,True,
2,1085,True,
2,1401,True,
2,4178,True,
2,4179,True,
2,6202,True,
2,7955,True,
2,7956,True,
2,7957,True,
2,7958,True,
2,7959,True,
2,7960,True,
2,7961,True,
2,14744,True,
2,22615,True,
2,22616,True,
2,26309,True,
2,28279,True,
2,33379,True,
2,34572,True,
2,36330,True,
2,36331,True,
2,37291,True,
2,42741,True,
2,49708,True,
2,63282,True,
2,63283,True,
2,64452,True,
2,65458,True,
2,65540,True,
3,1085,True,
3,1401,True,
3,4178,True,
3,4179,True,
3,6202,True,
3,7955,True,
3,7956,True,
3,7957,True,
3,7958,True,
3,7959,True,
3,7960,True,
3,7961,True,
3,14744,True,
3,22615,True,
3,22616,True,
3,26309,True,
3,28279,True,
3,33379,True,
3,34572,True,
3,36330,True,
3,36331,True,
3,37291,True,
3,42741,True,
3,49708,True,
3,63282,True,
3,63283,True,
3,64452,True,
3,65458,True,
3,65540,True,
4,1085,True,
4,1401,True,
4,4178,True,
4,4179,True,
4,6202,True,
4,7955,True,
4,7956,True,
4,7957,True,
4,7958,True,
4,7959,True,
4,7960,True,
4,7961,True,
4,14744,True,
4,22615,True,
4,22616,True,
4,26309,True,
4,28279,True,
4,33379,True,
4,34572,True,
4,36330,True,
4,36331,True,
4,37291,True,
4,42741,True,
4,49708,True,
4,63282,True,
4,63283,True,
4,64452,True,
4,65458,True,
4,65540,True,
5,1085,True,
5,1401,True,
5,4178,True,
5,4179,True,
5,6202,True,
5,7955,True,
5,7956,True,
5,7957,True,
5,7958,True,
5,7959,True,
5,7960,True,
5,7961,True,
5,14744,True,
5,22615,True,
5,22616,True,
5,26309,True,
5,28279,True,
5,33379,True,
5,34572,True,
5,36330,True,
5,36331,True,
5,37291,True,
5,42741,True,
5,49708,True,
5,63282,True,
5,63283,True,
5,64452,True,
5,65458,True,
5,65540,True,
6,1085,True,
6,1401,True,
6,4178,True,
6,4179,True,
6,6202,True,
6,7955,True,
6,7956,True,
6,7957,True,
6,7958,True,
6,7959,True,
6,7960,True,
6,7961,True,
6,14744,True,
6,22615,True,
6,22616,True,
6,26309,True,
6,28279,True,
6,33379,True,
6,34572,True,
6,36330,True,
6,36331,True,
6,37291,True,
6,42741,True,
6,49708,True,
6,63282,True,
6,63283,True,
6,64452,True,
6,65458,True,
6,65540,True,
7,1085,True,
7,1401,True,
7,4178,True,
7,4179,True,
7,6202,True,
7,7955,True,
7,7956,True,
7,7957,True,
7,7958,True,
7,7959,True,
7,7960,True,
7,7961,True,
7,14744,True,
7,22615,True,
7,22616,True,
7,26309,True,
7,28279,True,
7,33379,True,
7,34572,True,
7,36330,True,
7,36331,True,
7,37291,True,
7,42741,True,
7,49708,True,
7,63282,True,
7,63283,True,
7,64452,True,
7,65458,True,
7,65540,True,
8,1085,True,
8,1401,True,
8,4178,True,
8,4179,True,
8,6202,True,
8,7955,True,
8,7956,True,
8,7957,True,
8,7958,True,
8,7959,True,
8,7960,True,
8,7961,True,
8,14744,True,
8,22615,True,
8,22616,True,
8,26309,True,
8,28279,True,
8,33379,True,
8,34572,True,
8,36330,True,
8,36331,True,
8,37291,True,
8,42741,True,
8,49708,True,
8,63282,True,
8,63283,True,
8,64452,True,
8,65458,True,
8,65540,True,
9,1085,True,
9,1401,True,
9,4178,True,
9,4179,True,
9,6202,True,
9,7955,True,
9,7956,True,
9,7957,True,
9,7958,True,
9,7959,True,
9,7960,True,
9,7961,True,
9,14744,True,
9,22615,True,
9,22616,True,
9,26309,True,
9,28279,True,
9,33379,True,
9,34572,True,
9,36330,True,
9,36331,True,
9,37291,True,
9,42741,True,
9,49708,True,
9,63282,True,
9,63283,True,
9,64452,True,
9,65458,True,
9,65540,True,
10,1085,True,
10,1401,True,
10,4178,True,
10,4179,True,
10,6202,True,
10,7955,True,
10,7956,True,
10,7957,True,
10,7958,True,
10,7959,True,
10,7960,True,
10,7961,True,
10,14744,True,
10,22615,True,
10,22616,True,
10,26309,True,
10,28279,True,
10,33379,True,
10,34572,True,
10,36330,True,
10,36331,True,
10,37291,True,
10,42741,True,
10,49708,True,
10,63282,True,
10,63283,True,
10,64452,True,
10,65458,True,
10,65540,True,
11,1085,True,
11,1401,True,
11,4178,True,
11,4179,True,
11,6202,True,
11,7955,True,
11,7956,True,
11,7957,True,
11,7958,True,
11,7959,True,
11,7960,True,
11,7961,True,
11,14744,True,
11,22615,True,
11,22616,True,
11,26309,True,
11,28279,True,
11,33379,True,
11,34572,True,
11,36330,True,
11,36331,True,
11,37291,True,
11,42741,True,
11,49708,True,
11,63282,True,
11,63283,True,
11,64452,True,
11,65458,True,
11,65540,True,
12,1085,True,
12,1401,True,
12,4178,True,
12,4179,True,
12,6202,True,
12,7955,True,
12,7956,True,
12,7957,True,
12,7958,True,
12,7959,True,
12,7960,True,
12,7961,True,
12,14744,True,
12,22615,True,
12,22616,True,
12,26309,True,
12,28279,True,
12,33379,True,
12,34572,True,
12,36330,True,
12,36331,True,
12,37291,True,
12,42741,True,
12,49708,True,
12,63282,True,
12,63283,True,
12,64452,True,
12,65458,True,
12,65540,True,
13,1085,True,
13,1401,True,
13,4178,True,
13,4179,True,
13,6202,True,
13,7955,True,
13,7956,True,
13,7957,True,
13,7958,True,
13,7959,True,
13,7960,True,
13,7961,True,
13,14744,True,
13,22615,True,
13,22616,True,
13,26309,True,
13,28279,True,
13,33379,True,
13,34572,True,
13,36330,True,
13,36331,True,
13,37291,True,
13,42741,True,
13,49708,True,
13,63282,True,
13,63283,True,
13,64452,True,
13,65458,True,
13,65540,True,
14,1085,True,
14,1401,True,
14,4178,True,
14,4179,True,
14,6202,True,
14,7955,True,
14,7956,True,
14,7957,True,
14,7958,True,
14,7959,True,
14,7960,True,
14,7961,True,
14,14744,True,
14,22615,True,
14,22616,True,
14,26309,True,
14,28279,True,
14,33379,True,
14,34572,True,
14,36330,True,
14,36331,True,
14,37291,True,
14,42741,True,
14,49708,True,
14,63282,True,
14,63283,True,
14,64452,True,
14,65458,True,
14,65540,True,
15,1219,True,18260
15,2846,True,18260
15,3819,True,18260
15,4515,True,18260
16,1219,True,17485
16,2846,True,17485
16,3819,True,17485
16,4515,True,17485
17,1219,True,17485
17,2846,True,17485
17,3819,True,17485
17,4515,True,17485
18,1219,True,17485
18,2846,True,17485
18,3819,True,17485
18,4515,True,17485
19,4917,True,136050
20,4917,True,136050
21,4917,True,136050
22,4917,True,136050
23,94,True,61611
23,4919,True,61611
23,9994,True,61611
23,26305,True,61611
23,26306,True,61611
23,26307,True,61611
23,26308,True,61611
24,94,True,61611
24,4919,True,61611
24,9994,True,61611
24,26305,True,61611
24,26306,True,61611
24,26307,True,61611
24,26308,True,61611
25,4974,True,76910
25,5013,True,76910
25,18128,True,76910
26,6411,True,86118
26,12945,True,86118
26,22000,True,86118
26,22001,True,86118
26,23243,True,86118
26,28670,True,86118
26,28671,True,86118
26,28839,True,86118
26,29129,True,86118
26,30478,True,86118
26,36879,True,86118
26,60608,True,86118
26,64839,True,86118
27,6411,True,86118
27,12945,True,86118
27,22000,True,86118
27,22001,True,86118
27,23243,True,86118
27,28670,True,86118
27,28671,True,86118
27,28839,True,86118
27,29129,True,86118
27,30478,True,86118
27,36879,True,86118
27,60608,True,86118
27,64839,True,86118
28,6411,True,75264
28,12945,True,75264
28,22000,True,75264
28,22001,True,75264
28,23243,True,75264
28,28670,True,75264
28,28671,True,75264
28,28839,True,75264
28,29129,True,75264
28,30478,True,75264
28,36879,True,75264
28,60608,True,75264
28,64839,True,75264
29,6411,True,112852
29,12945,True,112852
29,22000,True,112852
29,22001,True,112852
29,23243,True,112852
29,28670,True,112852
29,28671,True,112852
29,28839,True,112852
29,29129,True,112852
29,30478,True,112852
29,36879,True,112852
29,60608,True,112852
29,64839,True,112852
30,6411,True,112852
30,12945,True,112852
30,22000,True,112852
30,22001,True,112852
30,23243,True,112852
30,28670,True,112852
30,28671,True,112852
30,28839,True,112852
30,29129,True,112852
30,30478,True,112852
30,36879,True,112852
30,60608,True,112852
30,64839,True,112852
31,6411,True,112852
31,12945,True,112852
31,22000,True,112852
31,22001,True,112852
31,23243,True,112852
31,28670,True,112852
31,28671,True,112852
31,28839,True,112852
31,29129,True,112852
31,30478,True,112852
31,36879,True,112852
31,60608,True,112852
31,64839,True,112852
32,29088,True,216526
32,32479,True,216526
32,52938,True,216526
33,29088,True,136913
33,32479,True,136913
33,52938,True,136913
34,29088,True,136913
34,32479,True,136913
34,52938,True,136913
35,29088,True,136913
35,32479,True,136913
35,52938,True,136913
36,29088,True,136913
36,32479,True,136913
36,52938,True,136913
37,10048,True,98957
37,10108,True,98957
37,10168,True,98957
37,10228,True,98957
37,17323,True,98957
37,18122,True,98957
37,18140,True,98957
37,21912,True,98957
38,8330,True,98175
38,8331,True,98175
38,8332,True,98175
38,8333,True,98175
38,15862,True,98175
38,15863,True,98175
38,15864,True,98175
38,17568,True,98175
38,17570,True,98175
38,17572,True,98175
38,17573,True,98175
38,17574,True,98175
38,17575,True,98175
38,23077,True,98175
38,23078,True,98175
38,27414,True,98175
38,27415,True,98175
38,29552,True,98175
38,36724,True,98175
38,36725,True,98175
38,36726,True,98175
38,39511,True,98175
38,39512,True,98175
38,39513,True,98175
38,39744,True,98175
38,42631,True,98175
38,67230,True,98175
38,67231,True,98175
38,67232,True,98175
38,67233,True,98175
38,67234,True,98175
38,67235,True,98175
38,68985,True,98175
38,68986,True,98175
38,68987,True,98175
39,8330,True,98175
39,8331,True,98175
39,8332,True,98175
39,8333,True,98175
39,15862,True,98175
39,15863,True,98175
39,15864,True,98175
39,17568,True,98175
39,17570,True,98175
39,17572,True,98175
39,17573,True,98175
39,17574,True,98175
39,17575,True,98175
39,23077,True,98175
39,23078,True,98175
39,27414,True,98175
39,27415,True,98175
39,29552,True,98175
39,36724,True,98175
39,36725,True,98175
39,36726,True,98175
39,39511,True,98175
39,39512,True,98175
39,39513,True,98175
39,39744,True,98175
39,42631,True,98175
39,67230,True,98175
39,67231,True,98175
39,67232,True,98175
39,67233,True,98175
39,67234,True,98175
39,67235,True,98175
39,68985,True,98175
39,68986,True,98175
39,68987,True,98175
40,8330,True,98183
40,8331,True,98183
40,8332,True,98183
40,8333,True,98183
40,15862,True,98183
40,15863,True,98183
40,15864,True,98183
40,17568,True,98183
40,17570,True,98183
40,17572,True,98183
40,17573,True,98183
40,17574,True,98183
40,17575,True,98183
40,23077,True,98183
40,23078,True,98183
40,27414,True,98183
40,27415,True,98183
40,29552,True,98183
40,36724,True,98183
40,36725,True,98183
40,36726,True,98183
40,39511,True,98183
40,39512,True,98183
40,39513,True,98183
40,39744,True,98183
40,42631,True,98183
40,67230,True,98183
40,67231,True,98183
40,67232,True,98183
40,67233,True,98183
40,67234,True,98183
40,67235,True,98183
40,68985,True,98183
40,68986,True,98183
40,68987,True,98183
41,8330,True,
41,8331,True,
41,8332,True,
41,8333,True,
41,15862,True,
41,15863,True,
41,15864,True,
41,17568,True,
41,17570,True,
41,17572,True,
41,17573,True,
41,17574,True,
41,17575,True,
41,23077,True,
41,23078,True,
41,27414,True,
41,27415,True,
41,29552,True,
41,36724,True,
41,36725,True,
41,36726,True,
41,39511,True,
41,39512,True,
41,39513,True,
41,39744,True,
41,42631,True,
41,67230,True,
41,67231,True,
41,67232,True,
41,67233,True,
41,67234,True,
41,67235,True,
41,68985,True,
41,68986,True,
41,68987,True,
42,8330,True,98191
42,8331,True,98191
42,8332,True,98191
42,8333,True,98191
42,15862,True,98191
42,15863,True,98191
42,15864,True,98191
42,17568,True,98191
42,17570,True,98191
42,17572,True,98191
42,17573,True,98191
42,17574,True,98191
42,17575,True,98191
42,23077,True,98191
42,23078,True,98191
42,27414,True,98191
42,27415,True,98191
42,29552,True,98191
42,36724,True,98191
42,36725,True,98191
42,36726,True,98191
42,39511,True,98191
42,39512,True,98191
42,39513,True,98191
42,39744,True,98191
42,42631,True,98191
42,67230,True,98191
42,67231,True,98191
42,67232,True,98191
42,67233,True,98191
42,67234,True,98191
42,67235,True,98191
42,68985,True,98191
42,68986,True,98191
42,68987,True,98191
43,8330,True,
43,8331,True,
43,8332,True,
43,8333,True,
43,15862,True,
43,15863,True,
43,15864,True,
43,17568,True,
43,17570,True,
43,17572,True,
43,17573,True,
43,17574,True,
43,17575,True,
43,23077,True,
43,23078,True,
43,27414,True,
43,27415,True,
43,29552,True,
43,36724,True,
43,36725,True,
43,36726,True,
43,39511,True,
43,39512,True,
43,39513,True,
43,39744,True,
43,42631,True,
43,67230,True,
43,67231,True,
43,67232,True,
43,67233,True,
43,67234,True,
43,67235,True,
43,68985,True,
43,68986,True,
43,68987,True,
44,8330,True,98205
44,8331,True,98205
44,8332,True,98205
44,8333,True,98205
44,15862,True,98205
44,15863,True,98205
44,15864,True,98205
44,17568,True,98205
44,17570,True,98205
44,17572,True,98205
44,17573,True,98205
44,17574,True,98205
44,17575,True,98205
44,23077,True,98205
44,23078,True,98205
44,27414,True,98205
44,27415,True,98205
44,29552,True,98205
44,36724,True,98205
44,36725,True,98205
44,36726,True,98205
44,39511,True,98205
44,39512,True,98205
44,39513,True,98205
44,39744,True,98205
44,42631,True,98205
44,67230,True,98205
44,67231,True,98205
44,67232,True,98205
44,67233,True,98205
44,67234,True,98205
44,67235,True,98205
44,68985,True,98205
44,68986,True,98205
44,68987,True,98205
45,8330,True,
45,8331,True,
45,8332,True,
45,8333,True,
45,15862,True,
45,15863,True,
45,15864,True,
45,17568,True,
45,17570,True,
45,17572,True,
45,17573,True,
45,17574,True,
45,17575,True,
45,23077,True,
45,23078,True,
45,27414,True,
45,27415,True,
45,29552,True,
45,36724,True,
45,36725,True,
45,36726,True,
45,39511,True,
45,39512,True,
45,39513,True,
45,39744,True,
45,42631,True,
45,67230,True,
45,67231,True,
45,67232,True,
45,67233,True,
45,67234,True,
45,67235,True,
45,68985,True,
45,68986,True,
45,68987,True,
46,8330,True,98221
46,8331,True,98221
46,8332,True,98221
46,8333,True,98221
46,15862,True,98221
46,15863,True,98221
46,15864,True,98221
46,17568,True,98221
46,17570,True,98221
46,17572,True,98221
46,17573,True,98221
46,17574,True,98221
46,17575,True,98221
46,23077,True,98221
46,23078,True,98221
46,27414,True,98221
46,27415,True,98221
46,29552,True,98221
46,36724,True,98221
46,36725,True,98221
46,36726,True,98221
46,39511,True,98221
46,39512,True,98221
46,39513,True,98221
46,39744,True,98221
46,42631,True,98221
46,67230,True,98221
46,67231,True,98221
46,67232,True,98221
46,67233,True,98221
46,67234,True,98221
46,67235,True,98221
46,68985,True,98221
46,68986,True,98221
46,68987,True,98221
47,8330,True,98221
47,8331,True,98221
47,8332,True,98221
47,8333,True,98221
47,15862,True,98221
47,15863,True,98221
47,15864,True,98221
47,17568,True,98221
47,17570,True,98221
47,17572,True,98221
47,17573,True,98221
47,17574,True,98221
47,17575,True,98221
47,23077,True,98221
47,23078,True,98221
47,27414,True,98221
47,27415,True,98221
47,29552,True,98221
47,36724,True,98221
47,36725,True,98221
47,36726,True,98221
47,39511,True,98221
47,39512,True,98221
47,39513,True,98221
47,39744,True,98221
47,42631,True,98221
47,67230,True,98221
47,67231,True,98221
47,67232,True,98221
47,67233,True,98221
47,67234,True,98221
47,67235,True,98221
47,68985,True,98221
47,68986,True,98221
47,68987,True,98221
48,8330,True,98213
48,8331,True,98213
48,8332,True,98213
48,8333,True,98213
48,15862,True,98213
48,15863,True,98213
48,15864,True,98213
48,17568,True,98213
48,17570,True,98213
48,17572,True,98213
48,17573,True,98213
48,17574,True,98213
48,17575,True,98213
48,23077,True,98213
48,23078,True,98213
48,27414,True,98213
48,27415,True,98213
48,29552,True,98213
48,36724,True,98213
48,36725,True,98213
48,36726,True,98213
48,39511,True,98213
48,39512,True,98213
48,39513,True,98213
48,39744,True,98213
48,42631,True,98213
48,67230,True,98213
48,67231,True,98213
48,67232,True,98213
48,67233,True,98213
48,67234,True,98213
48,67235,True,98213
48,68985,True,98213
48,68986,True,98213
48,68987,True,98213
49,8330,True,
49,8331,True,
49,8332,True,
49,8333,True,
49,15862,True,
49,15863,True,
49,15864,True,
49,17568,True,
49,17570,True,
49,17572,True,
49,17573,True,
49,17574,True,
49,17575,True,
49,23077,True,
49,23078,True,
49,27414,True,
49,27415,True,
49,29552,True,
49,36724,True,
49,36725,True,
49,36726,True,
49,39511,True,
49,39512,True,
49,39513,True,
49,39744,True,
49,42631,True,
49,67230,True,
49,67231,True,
49,67232,True,
49,67233,True,
49,67234,True,
49,67235,True,
49,68985,True,
49,68986,True,
49,68987,True,
60,5179,True,
61,5179,True,
62,5179,True,
63,5179,True,39039
64,5179,True,39039
65,5179,True,39039
66,5179,True,39039
67,5179,True,39039
68,1537,True,
68,4291,True,
68,4298,True,
68,4484,True,
68,6492,True,
68,13630,True,
68,18679,True,
68,18691,True,
68,21832,True,
68,21855,True,
68,21861,True,
68,21878,True,
68,29258,True,
68,31709,True,
68,32149,True,
68,43562,True,
68,43988,True,
68,71715,True,
69,1537,True,71129
69,4291,True,71129
69,4298,True,71129
69,4484,True,71129
69,6492,True,71129
69,13630,True,71129
69,18679,True,71129
69,18691,True,71129
69,21832,True,71129
69,21855,True,71129
69,21861,True,71129
69,21878,True,71129
69,29258,True,71129
69,31709,True,71129
69,32149,True,71129
69,43562,True,71129
69,43988,True,71129
69,71715,True,71129
70,1537,True,71137
70,4291,True,71137
70,4298,True,71137
70,4484,True,71137
70,6492,True,71137
70,13630,True,71137
70,18679,True,71137
70,18691,True,71137
70,21832,True,71137
70,21855,True,71137
70,21861,True,71137
70,21878,True,71137
70,29258,True,71137
70,31709,True,71137
70,32149,True,71137
70,43562,True,71137
70,43988,True,71137
70,71715,True,71137
71,3829,True,49522
73,466,True,83410
73,659,True,83410
73,928,True,83410
73,1189,True,83410
73,3166,True,83410
73,5059,True,83410
73,6602,True,83410
73,19939,True,83410
73,22114,True,83410
73,23136,True,83410
73,60604,True,83410
74,466,True,25038
74,659,True,25038
74,928,True,25038
74,1189,True,25038
74,3166,True,25038
74,5059,True,25038
74,6602,True,25038
74,19939,True,25038
74,22114,True,25038
74,23136,True,25038
74,60604,True,25038
75,466,True,
75,659,True,
75,928,True,
75,1189,True,
75,3166,True,
75,5059,True,
75,6602,True,
75,19939,True,
75,22114,True,
75,23136,True,
75,60604,True,
76,466,True,34789
76,659,True,34789
76,928,True,34789
76,1189,True,34789
76,3166,True,34789
76,5059,True,34789
76,6602,True,34789
76,19939,True,34789
76,22114,True,34789
76,23136,True,34789
76,60604,True,34789
77,466,True,
77,659,True,
77,928,True,
77,1189,True,
77,3166,True,
77,5059,True,
77,6602,True,
77,19939,True,
77,22114,True,
77,23136,True,
77,60604,True,
78,466,True,34789
78,659,True,34789
78,928,True,34789
78,1189,True,34789
78,3166,True,34789
78,5059,True,34789
78,6602,True,34789
78,19939,True,34789
78,22114,True,34789
78,23136,True,34789
78,60604,True,34789
79,466,True,25038
79,659,True,25038
79,928,True,25038
79,1189,True,25038
79,3166,True,25038
79,5059,True,25038
79,6602,True,25038
79,19939,True,25038
79,22114,True,25038
79,23136,True,25038
79,60604,True,25038
80,466,True,34789
80,659,True,34789
80,928,True,34789
80,1189,True,34789
80,3166,True,34789
80,5059,True,34789
80,6602,True,34789
80,19939,True,34789
80,22114,True,34789
80,23136,True,34789
80,60604,True,34789
81,466,True,
81,659,True,
81,928,True,
81,1189,True,
81,3166,True,
81,5059,True,
81,6602,True,
81,19939,True,
81,22114,True,
81,23136,True,
81,60604,True,
82,466,True,
82,659,True,
82,928,True,
82,1189,True,
82,3166,True,
82,5059,True,
82,6602,True,
82,19939,True,
82,22114,True,
82,23136,True,
82,60604,True,
83,466,True,25038
83,659,True,25038
83,928,True,25038
83,1189,True,25038
83,3166,True,25038
83,5059,True,25038
83,6602,True,25038
83,19939,True,25038
83,22114,True,25038
83,23136,True,25038
83,60604,True,25038
84,466,True,83410
84,659,True,83410
84,928,True,83410
84,1189,True,83410
84,3166,True,83410
84,5059,True,83410
84,6602,True,83410
84,19939,True,83410
84,22114,True,83410
84,23136,True,83410
84,60604,True,83410
85,466,True,34789
85,659,True,34789
85,928,True,34789
85,1189,True,34789
85,3166,True,34789
85,5059,True,34789
85,6602,True,34789
85,19939,True,34789
85,22114,True,34789
85,23136,True,34789
85,60604,True,34789
86,466,True,
86,659,True,
86,928,True,
86,1189,True,
86,3166,True,
86,5059,True,
86,6602,True,
86,19939,True,
86,22114,True,
86,23136,True,
86,60604,True,
87,466,True,
87,659,True,
87,928,True,
87,1189,True,
87,3166,True,
87,5059,True,
87,6602,True,
87,19939,True,
87,22114,True,
87,23136,True,
87,60604,True,
88,466,True,
88,659,True,
88,928,True,
88,1189,True,
88,3166,True,
88,5059,True,
88,6602,True,
88,19939,True,
88,22114,True,
88,23136,True,
88,60604,True,
89,466,True,
89,659,True,
89,928,True,
89,1189,True,
89,3166,True,
89,5059,True,
89,6602,True,
89,19939,True,
89,22114,True,
89,23136,True,
89,60604,True,
90,466,True,34789
90,659,True,34789
90,928,True,34789
90,1189,True,34789
90,3166,True,34789
90,5059,True,34789
90,6602,True,34789
90,19939,True,34789
90,22114,True,34789
90,23136,True,34789
90,60604,True,34789
91,1,True,2895
91,6341,True,2895
91,51661,True,2895
92,1,True,2895
92,6341,True,2895
92,51661,True,2895
