Name medicinal product,Strength,Pharmaceutical form,Pack Size,Pack ID,Start Date,Presumed End Date,End Date,Reason,Impact,MAH,Authorization number,SP Duration,HUMAN VETERINARY,ATC Code,cleaned_atc,PRK
Aacidexam,5 mg/ml,Solution for injection,1 ml,080026-01,2016-11-24,2017-01-31,2016-12-12,Delay in the release of the end product,,Aspen Pharma Trading Ltd. - IE - Active,BE080026,18.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,1 ml,080026-01,2017-03-21,2017-06-23,2017-06-23,Delay in the release of the end product,,Aspen Pharma Trading Ltd. - IE - Active,BE080026,94.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,1 ml,080026-01,2018-11-09,2019-08-09,2019-08-12,Production problems,,Aspen Pharma Trading Ltd. - IE - Active,BE080026,276.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,1 ml,080026-01,2019-09-30,2019-12-07,2019-12-06,Production problems,Adaptation of the treatment possible,Aspen Pharma Trading Ltd. - IE - Active,BE080026,67.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,1 ml,080026-01,2017-01-12,2017-01-31,2017-01-25,Delay in the release of the end product,,Aspen Pharma Trading Ltd. - IE - Active,BE080026,13.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,1 ml,080026-01,2017-07-14,2017-07-24,2017-07-18,Delay in the release of the end product,,Aspen Pharma Trading Ltd. - IE - Active,BE080026,4.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,10 x 1 ml,080026-03,2022-04-04,2022-05-27,2022-05-30,Delay in production,Import possible by the pharmacist,Aspen Pharma Trading Ltd. - IE - Active,BE080026,56.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,1 ml,080026-01,2015-10-12,2016-01-31,2016-01-21,Delay in the release of the end product,,Aspen Pharma Trading Ltd. - IE - Active,BE080026,101.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,1 ml,080026-01,2018-06-29,2018-07-20,2018-07-19,Delay in the release of the end product,,Aspen Pharma Trading Ltd. - IE - Active,BE080026,20.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,10 x 1 ml,080026-03,2022-08-22,2022-10-28,2022-10-13,Delay in production,Import possible by the pharmacist,Aspen Pharma Trading Ltd. - IE - Active,BE080026,52.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,10 x 1 ml,080026-03,2024-09-17,2024-11-14,2024-11-19,Delay in production,Import possible by the pharmacist,Aspen Pharma Trading Ltd. - IE - Active,BE080026,63.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,10 x 1 ml,080026-03,2024-08-19,2024-09-13,2024-09-12,Delay in production,Short-term unavailability,Aspen Pharma Trading Ltd. - IE - Active,BE080026,24.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,10 x 1 ml,080026-03,2022-07-01,2022-07-26,2022-07-26,Delay in the release of the end product,Short-term unavailability,Aspen Pharma Trading Ltd. - IE - Active,BE080026,25.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,10 x 1 ml,080026-03,2024-06-12,2024-08-09,2024-08-12,Delay in production,Import possible by the pharmacist,Aspen Pharma Trading Ltd. - IE - Active,BE080026,61.0,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacidexam,5 mg/ml,Solution for injection,10 x 1 ml,080026-03,2024-11-27,2025-01-10,,Delay in production,Import possible by the pharmacist,Aspen Pharma Trading Ltd. - IE - Active,BE080026,,HUMAN,H02AB02 - Dexamethasone,H02AB02,
Aacifemine,0.5 mg,Pessary,15,123882-01,2020-01-20,2020-04-15,2020-03-03,Delay in production,Non-vital unavailable drug,Aspen Pharma Trading Ltd. - IE - Active,BE123882,43.0,HUMAN,G03CA04 - Estriol,G03CA04,18260
Aacifemine,1 mg/g,Vaginal cream,15 g + 1 x Applicator,123873-01,2017-05-15,2017-08-02,2017-07-27,Delay in the release of the end product,,Aspen Pharma Trading Ltd. - IE - Active,BE123873,73.0,HUMAN,G03CA04 - Estriol,G03CA04,17485
Aacifemine,1 mg/g,Vaginal cream,15 g + 1 x Applicator,123873-01,2015-10-12,2015-12-21,2015-12-11,Delay in the release of the end product,,Aspen Pharma Trading Ltd. - IE - Active,BE123873,60.0,HUMAN,G03CA04 - Estriol,G03CA04,17485
Aacifemine,1 mg/g,Vaginal cream,15 g + 1 x Applicator,123873-01,2015-05-10,2015-06-29,2015-08-31,Delay in the release of the end product,,Aspen Pharma Trading Ltd. - IE - Active,BE123873,113.0,HUMAN,G03CA04 - Estriol,G03CA04,17485
Abacavir/Lamivudin Sandoz,600 mg - 300 mg,Film-coated tablet,30,500622-01,2019-03-01,2020-01-15,2020-01-20,Delay in the release of the end product,1 or 2 alternatives available,Sandoz SA-NV - BE - Active,BE500622,325.0,HUMAN,J05AR02 - Lamivudine and Abacavir,J05AR02,136050
Abacavir/Lamivudine Mylan,600 mg - 300 mg,Film-coated tablet,30,501644-01,2020-05-04,2020-07-18,2020-07-13,Delay in production,1 or 2 alternatives available,Viatris GX BV-SRL - BE - Active,BE501644,70.0,HUMAN,J05AR02 - Lamivudine and Abacavir,J05AR02,136050
Abacavir/Lamivudine Mylan,600 mg - 300 mg,Film-coated tablet,30,501644-01,2020-10-19,2021-02-26,2021-02-23,Delay in production,1 or 2 alternatives available,Viatris GX BV-SRL - BE - Active,BE501644,127.0,HUMAN,J05AR02 - Lamivudine and Abacavir,J05AR02,136050
Abacavir/Lamivudine Viatris,600 mg - 300 mg,Film-coated tablet,30 (30 x 1),521715-02,2022-02-02,2022-08-01,2022-08-01,Other reason,One or two alternative packsizes available,Viatris GX BV-SRL - BE - Active,BE521715,180.0,HUMAN,J05AR02 - Lamivudine and Abacavir,J05AR02,136050
Abelcet Lipid Complex,5 mg/ml,Concentrate for dispersion for infusion,10 x 20 ml,199263-02,2019-08-14,2019-09-06,2019-09-05,Delay in the release of the end product,,Teva Pharma Belgium SA-NV - BE - Active,BE199263,22.0,HUMAN,J02AA01 - Amphotericin B,J02AA01,61611
Abelcet Lipid Complex,5 mg/ml,Concentrate for dispersion for infusion,10 x 20 ml,199263-02,2022-03-08,2025-07-24,,Delay in production,Adaptation of the treatment possible,Teva Pharma Belgium SA-NV - BE - Active,BE199263,,HUMAN,J02AA01 - Amphotericin B,J02AA01,61611
Abevmy,25 mg/ml,Concentrate for solution for infusion,4 ml,589564-01,2023-04-03,2023-04-28,2023-04-21,Other reason,Short-term unavailability,Biosimilar Collaborations Ireland  Ltd. - IE - Active,EU/1/20/1515/001,18.0,HUMAN,L01FG01 - Bevacizumab,L01FG01,76910
Abilify,7.5 mg/ml,Solution for injection,1.3 ml,288163-01,2015-05-29,2016-07-01,2016-07-01,Production problems,,Otsuka Pharmaceutical Netherlands B.V. - NL - Active,EU/1/04/276/036,399.0,HUMAN,N05AX12 - Aripiprazole,N05AX12,86118
Abilify,7.5 mg/ml,Solution for injection,1.3 ml,288163-01,2023-07-25,2023-11-03,2023-10-31,Active Substance not available,Adaptation of the treatment possible,Otsuka Pharmaceutical Netherlands B.V. - NL - Active,EU/1/04/276/036,98.0,HUMAN,N05AX12 - Aripiprazole,N05AX12,86118
Abilify,30 mg,Tablet,28 (28 x 1),263523-02,2024-10-11,2025-02-28,,Other reason,At least three alternative packsizes available,Otsuka Pharmaceutical Netherlands B.V. - NL - Active,EU/1/04/276/017,,HUMAN,N05AX12 - Aripiprazole,N05AX12,75264
Abilify Maintena,400 mg,Powder and solvent for prolonged-release suspension for injection,400 mg + 2 ml + 2 x Injection syringe + 1 x Vial adaptor + 3 x Injection needle,448746-01,2023-11-08,2023-11-13,2023-11-14,"Logistic problems (transport, customs, ...)",Short-term unavailability,Otsuka Pharmaceutical Netherlands B.V. - NL - Active,EU/1/13/882/002,6.0,HUMAN,N05AX12 - Aripiprazole,N05AX12,112852
Abilify Maintena,400 mg,Powder and solvent for prolonged-release suspension for injection,400 mg + 2 ml + 2 x Injection syringe + 1 x Vial adaptor + 3 x Injection needle,448746-01,2024-04-19,2024-04-23,2024-04-23,"Logistic problems (transport, customs, ...)",Short-term unavailability,Otsuka Pharmaceutical Netherlands B.V. - NL - Active,EU/1/13/882/002,4.0,HUMAN,N05AX12 - Aripiprazole,N05AX12,112852
Abilify Maintena,400 mg,Powder and solvent for prolonged-release suspension for injection,400 mg + 2 ml + 2 x Injection syringe + 1 x Vial adaptor + 3 x Injection needle,448746-01,2022-12-14,2023-01-09,2023-01-09,Delay in the release of the end product,Short-term unavailability,Otsuka Pharmaceutical Netherlands B.V. - NL - Active,EU/1/13/882/002,26.0,HUMAN,N05AX12 - Aripiprazole,N05AX12,112852
Abiraterone Mylan,1000 mg,Film-coated tablet,30 (30 x 1),596560-01,2022-12-06,2023-01-04,2022-12-23,Increased demand,Short-term unavailability,Mylan Pharmaceuticals Ltd. - IE - Active,EU/1/21/1571/016,17.0,HUMAN,L02BX03 - Abiraterone,L02BX03,216526
Abiraterone Mylan,500 mg,Film-coated tablet,60 (60 x 1),589760-01,2023-08-22,2023-10-03,2023-09-27,Other reason,At least three alternative packsizes available,Mylan Pharmaceuticals Ltd. - IE - Active,EU/1/21/1571/008,36.0,HUMAN,L02BX03 - Abiraterone,L02BX03,136913
Abiraterone Mylan,500 mg,Film-coated tablet,60 (60 x 1),589760-01,2023-06-20,2023-07-19,2023-07-11,Delay in the release of the end product,Short-term unavailability,Mylan Pharmaceuticals Ltd. - IE - Active,EU/1/21/1571/008,21.0,HUMAN,L02BX03 - Abiraterone,L02BX03,136913
Abiraterone Mylan,500 mg,Film-coated tablet,60 (60 x 1),589760-01,2023-01-11,2023-02-08,2023-01-26,Increased demand,Short-term unavailability,Mylan Pharmaceuticals Ltd. - IE - Active,EU/1/21/1571/008,15.0,HUMAN,L02BX03 - Abiraterone,L02BX03,136913
Abiraterone Mylan,500 mg,Film-coated tablet,60 (60 x 1),589760-01,2023-07-13,2023-08-23,2023-08-18,Other reason,At least three alternative packsizes available,Mylan Pharmaceuticals Ltd. - IE - Active,EU/1/21/1571/008,36.0,HUMAN,L02BX03 - Abiraterone,L02BX03,136913
Abraxane,5 mg/ml,Powder for suspension for infusion,100 mg,311717-01,2022-11-14,2022-12-31,2022-12-23,Delay in production,Derogation approved and batches available,Bristol-Myers Squibb Pharma E.E.I.G. - IE - Active,EU/1/07/428/001,39.0,HUMAN,L01CD01 - Paclitaxel,L01CD01,98957
Abstral,100 µg,Sublingual tablet,30,332954-02,2015-09-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332954,840.0,HUMAN,N02AB03 - Fentanyl,N02AB03,98175
Abstral,100 µg,Sublingual tablet,10,332954-01,2016-03-25,2016-04-25,2016-04-18,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332954,24.0,HUMAN,N02AB03 - Fentanyl,N02AB03,98175
Abstral,200 µg,Sublingual tablet,10,332963-01,2016-09-26,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332963,449.0,HUMAN,N02AB03 - Fentanyl,N02AB03,98183
Abstral,200 µg,Sublingual tablet,30,332963-02,2015-09-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332963,840.0,HUMAN,N02AB03 - Fentanyl,N02AB03,
Abstral,300 µg,Sublingual tablet,30,332972-02,2015-09-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332972,840.0,HUMAN,N02AB03 - Fentanyl,N02AB03,98191
Abstral,300 µg,Sublingual tablet,10,332972-01,2015-07-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332972,902.0,HUMAN,N02AB03 - Fentanyl,N02AB03,
Abstral,400 µg,Sublingual tablet,10,332981-01,2015-07-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332981,902.0,HUMAN,N02AB03 - Fentanyl,N02AB03,98205
Abstral,400 µg,Sublingual tablet,30,332981-02,2015-09-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332981,840.0,HUMAN,N02AB03 - Fentanyl,N02AB03,
Abstral,600 µg,Sublingual tablet,30,332997-02,2015-09-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332997,840.0,HUMAN,N02AB03 - Fentanyl,N02AB03,98221
Abstral,600 µg,Sublingual tablet,10,332997-01,2015-07-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE332997,902.0,HUMAN,N02AB03 - Fentanyl,N02AB03,98221
Abstral,800 µg,Sublingual tablet,30,333006-02,2016-07-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE333006,536.0,HUMAN,N02AB03 - Fentanyl,N02AB03,98213
Abstral,800 µg,Sublingual tablet,10,333006-01,2016-07-01,2017-12-31,2017-12-19,"Logistic problems (transport, customs, ...)",,Kyowa Kirin Ltd. - UK - Active,BE333006,536.0,HUMAN,N02AB03 - Fentanyl,N02AB03,
Accolate-20,20 mg,Film-coated tablet,56,179462-01,2016-12-01,2017-01-02,2017-01-09,Delay in the release of the end product,,AstraZeneca SA-NV - BE - Active,BE179462,39.0,HUMAN,R03DC01 - Zafirlukast,R03DC01,
Accupril,20 mg,Film-coated tablet,28,150981-01,2017-05-16,2017-07-20,2017-07-20,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE150981,65.0,HUMAN,C09AA06 - Quinapril,C09AA06,
Accupril,20 mg,Film-coated tablet,28,150981-01,2018-04-12,2018-07-20,2018-07-11,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE150981,90.0,HUMAN,C09AA06 - Quinapril,C09AA06,
Accupril,20 mg,Film-coated tablet,28,150981-01,2019-06-26,2019-09-30,2019-09-13,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE150981,79.0,HUMAN,C09AA06 - Quinapril,C09AA06,
Accupril,20 mg,Film-coated tablet,28,150981-01,2022-04-13,2023-04-12,2022-12-31,Other reason,Adaptation of the treatment possible,Pfizer SA-NV - BE - Active,BE150981,262.0,HUMAN,C09AA06 - Quinapril,C09AA06,
Accupril,40 mg,Film-coated tablet,56,150963-01,2015-10-15,2015-11-10,2015-11-04,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE150963,20.0,HUMAN,C09AA06 - Quinapril,C09AA06,
Accupril,40 mg,Film-coated tablet,56,150963-01,2017-10-19,2017-12-04,2017-12-08,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE150963,50.0,HUMAN,C09AA06 - Quinapril,C09AA06,
Accupril,40 mg,Film-coated tablet,56,150963-01,2019-08-22,2020-01-15,2020-01-13,Delay in the release of the end product,Adaptation of the treatment possible,Pfizer SA-NV - BE - Active,BE150963,144.0,HUMAN,C09AA06 - Quinapril,C09AA06,
Accupril,40 mg,Film-coated tablet,56,150963-01,2018-11-21,2019-06-30,2019-06-28,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE150963,219.0,HUMAN,C09AA06 - Quinapril,C09AA06,
Accupril,40 mg,Film-coated tablet,56,150963-01,2022-04-13,2023-04-12,2022-12-31,Other reason,One or two alternative packsizes available,Pfizer SA-NV - BE - Active,BE150963,262.0,HUMAN,C09AA06 - Quinapril,C09AA06,
Accuretic,10 mg - 12.5 mg,Film-coated tablet,28,164367-01,2019-02-27,2019-05-31,2019-03-15,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE164367,16.0,HUMAN,C09BA06 - Quinapril and Diuretics,C09BA06,
Accuretic,10 mg - 12.5 mg,Film-coated tablet,28,164367-01,2018-06-19,2018-09-01,2018-08-23,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE164367,65.0,HUMAN,C09BA06 - Quinapril and Diuretics,C09BA06,
Accuretic,10 mg - 12.5 mg,Film-coated tablet,28,164367-01,2019-06-12,2020-01-06,2019-12-16,Delay in the release of the end product,Adaptation of the treatment possible,Pfizer SA-NV - BE - Active,BE164367,187.0,HUMAN,C09BA06 - Quinapril and Diuretics,C09BA06,
Accuretic,20 mg - 12.5 mg,Film-coated tablet,28,164376-01,2018-04-25,2018-09-01,2018-08-03,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE164376,100.0,HUMAN,C09BA06 - Quinapril and Diuretics,C09BA06,39039
Accuretic,20 mg - 12.5 mg,Film-coated tablet,28,164376-01,2016-03-16,2016-04-25,2016-04-14,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE164376,29.0,HUMAN,C09BA06 - Quinapril and Diuretics,C09BA06,39039
Accuretic,20 mg - 12.5 mg,Film-coated tablet,28,164376-01,2017-08-16,2017-10-31,2017-10-17,Delay in the release of the end product,,Pfizer SA-NV - BE - Active,BE164376,62.0,HUMAN,C09BA06 - Quinapril and Diuretics,C09BA06,39039
Accuretic,20 mg - 12.5 mg,Film-coated tablet,28,164376-01,2022-01-06,2022-02-07,2022-02-04,Delay in production,Adaptation of the treatment possible,Pfizer SA-NV - BE - Active,BE164376,29.0,HUMAN,C09BA06 - Quinapril and Diuretics,C09BA06,39039
Accuretic,20 mg - 12.5 mg,Film-coated tablet,28,164376-01,2018-11-22,2019-11-15,2019-11-14,Delay in the release of the end product,Adaptation of the treatment possible,Pfizer SA-NV - BE - Active,BE164376,357.0,HUMAN,C09BA06 - Quinapril and Diuretics,C09BA06,39039
Accusol 35,,Solution for haemodialysis/haemofiltration,2 x 5000 ml,283184-01,2019-01-01,2026-12-31,,Other reason,Adaptation of the treatment possible,Nikkiso Belgium BV-SRL - BE - Active,BE283184,,HUMAN,B05ZB - Hemofiltrates,B05ZB,
Accusol 35 Kalium,2 mmol/l,Solution for haemodialysis/haemofiltration,2 x 5000 ml,283193-01,2020-09-01,2026-12-31,,Other reason,Adaptation of the treatment possible,Nikkiso Belgium BV-SRL - BE - Active,BE283193,,HUMAN,B05ZB - Hemofiltrates,B05ZB,71129
Accusol 35 Kalium,4 mmol/l,Solution for haemodialysis/haemofiltration,2 x 5000 ml,283202-01,2019-01-01,2026-12-31,,Other reason,Adaptation of the treatment possible,Nikkiso Belgium BV-SRL - BE - Active,BE283202,,HUMAN,B05ZB - Hemofiltrates,B05ZB,71137
Aceclofenac Teva,100 mg,Film-coated tablet,20,373983-01,2019-07-22,2020-01-27,2020-01-28,Delay in the release of the end product,At least three alternatives available,Teva Pharma Belgium SA-NV - BE - Active,BE373983,190.0,HUMAN,M01AB16 - Aceclofenac,M01AB16,49522
Acegon,50 µg/ml,Solution for injection,10 x 6 ml,446373-06,2016-05-25,2016-08-31,2016-06-27,Production problems,,Laboratorios Syva S.A. - ES - Active,BE-V446373,33.0,VETERINARY,QH01CA01 - Gonadorelin,QH01CA01,
Acetandos,200 mg,Granules,30,215336-01,2018-02-14,2019-02-14,2019-04-02,Delay in the release of the end product,,Sandoz SA-NV - BE - Active,BE215336,412.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,83410
Acetylcysteïn Sandoz,600 mg,Effervescent tablet,60,459511-05,2021-10-01,2022-02-28,2022-03-01,Other reason,Under evaluation,Sandoz SA-NV - BE - Active,BE459511,151.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,25038
Acetylcysteïn Sandoz,600 mg,Effervescent tablet,30,459511-03,2017-10-31,2018-01-19,2017-12-18,Delay in the release of the end product,,Sandoz SA-NV - BE - Active,BE459511,48.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,
Acetylcysteïn Sandoz,600 mg,Powder for oral solution,30,449671-04,2018-01-17,2018-03-08,2018-02-08,Delay in the release of the end product,,Sandoz SA-NV - BE - Active,BE449671,22.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,34789
Acetylcysteïn Sandoz,600 mg,Powder for oral solution,10,449671-02,2023-10-13,2024-03-31,2024-04-01,Other reason,At least three alternative packsizes available,Sandoz SA-NV - BE - Active,BE449671,171.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,
Acetylcysteïn Sandoz,600 mg,Powder for oral solution,30,449671-04,2023-10-13,2024-03-31,2024-04-01,Other reason,At least three alternative packsizes available,Sandoz SA-NV - BE - Active,BE449671,171.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,34789
Acetylcysteine Apotex,600 mg,Effervescent tablet,60,162696-04,2021-03-23,2022-03-22,2022-03-26,Delay in production,At least three alternatives available,Apotex SA-NV - BE - Decommissioned,BE162696,368.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,25038
Acetylcysteine Apotex,600 mg,Granules for oral solution,60,216842-04,2021-09-10,2022-08-30,2022-09-27,Other reason,At least three alternative packsizes available,Apotex SA-NV - BE - Decommissioned,BE216842,382.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,34789
Acetylcysteine EG,200 mg,"Capsule, hard",30,137374-01,2020-03-13,2020-07-13,2020-07-10,Delay in production,At least three alternatives available,EG SA-NV - BE - Active,BE137374,119.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,
Acetylcysteine EG,200 mg,"Capsule, hard",30,137374-01,2024-03-01,2024-04-05,2024-04-04,Delay in production,At least three alternative packsizes available,EG SA-NV - BE - Active,BE137374,34.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,
Acetylcysteine EG,600 mg,Effervescent tablet,60,318586-03,2024-02-21,2024-04-08,2024-03-15,Delay in production,At least three alternative packsizes available,EG SA-NV - BE - Active,BE318586,23.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,25038
Acetylcysteine EG,200 mg,Granules for oral solution,30 x 3 g,178263-01,2020-01-06,2020-09-04,2020-08-28,Delay in production,At least three alternatives available,EG SA-NV - BE - Active,BE178263,235.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,83410
Acetylcysteine EG,600 mg,Granules for oral solution,30 x 3 g,178245-03,2023-07-24,2023-12-11,2023-10-12,Delay in production,At least three alternative packsizes available,EG SA-NV - BE - Active,BE178245,80.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,34789
Acetylcysteine EG,600 mg,Granules for oral solution,60 x 3 g,178245-04,2023-01-09,2023-09-29,2023-09-25,Delay in production,At least three alternative packsizes available,EG SA-NV - BE - Active,BE178245,259.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,
Acetylcysteine EG,600 mg,Granules for oral solution,60 x 3 g,178245-04,2023-11-15,2024-01-19,2024-01-12,Delay in production,At least three alternative packsizes available,EG SA-NV - BE - Active,BE178245,58.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,
Acetylcysteine EG,600 mg,Granules for oral solution,60 x 3 g,178245-04,2024-02-19,2024-03-22,2024-03-15,Delay in production,At least three alternative packsizes available,EG SA-NV - BE - Active,BE178245,25.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,
Acetylcysteine EG,600 mg,Granules for oral solution,10 x 3 g,178245-01,2023-07-24,2023-12-15,2023-11-13,Delay in production,At least three alternative packsizes available,EG SA-NV - BE - Active,BE178245,112.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,
Acetylcysteine EG,600 mg,Granules for oral solution,30 x 3 g,178245-03,2023-11-16,2024-01-18,2024-01-12,Delay in production,At least three alternative packsizes available,EG SA-NV - BE - Active,BE178245,57.0,HUMAN,R05CB01 - Acetylcysteine,R05CB01,34789
Acetylsalicylic Acid Panpharma,500 mg,Powder and solvent for solution for injection,6 x 500 mg + 6 x 5 ml,042201-02,2021-09-16,2022-01-04,2021-12-15,Delay in the release of the end product,Adaptation of the treatment possible,Panmedica S.A.S. - FR - Active,BE042201,90.0,HUMAN,N02BA01 - Acetylsalicylic Acid,N02BA01,2895
Acetylsalicylic Acid Panpharma,500 mg,Powder and solvent for solution for injection,6 x 500 mg + 6 x 5 ml,042201-02,2022-01-06,2022-03-14,2022-03-11,Other reason,Adaptation of the treatment possible,Panmedica S.A.S. - FR - Active,BE042201,64.0,HUMAN,N02BA01 - Acetylsalicylic Acid,N02BA01,2895
