France_index,z_index_index,ATC_match,best_z_index_index
0,767,True,
0,768,True,
0,7966,True,
0,19169,True,
0,19170,True,
0,22487,True,
0,23957,True,
0,29033,True,
0,38050,True,
0,52567,True,
0,65058,True,
1,10661,True,
1,13414,True,
1,29496,True,
2,4811,True,
2,4812,True,
2,15719,True,
2,31841,True,
2,68850,True,
3,7323,True,
3,7324,True,
3,24262,True,
3,26022,True,
3,26353,True,
3,29134,True,
3,29135,True,
3,36383,True,
3,38619,True,
3,39331,True,
3,39332,True,
3,39333,True,
3,39334,True,
3,39697,True,
3,39699,True,
3,42325,True,
3,42326,True,
3,54036,True,
3,54037,True,
3,54039,True,
3,54591,True,
3,55320,True,
3,55321,True,
3,55322,True,
3,56972,True,
3,62388,True,
3,63009,True,
3,64746,True,
3,65038,True,
3,65509,True,
3,65556,True,
3,68330,True,
3,69160,True,
3,70419,True,
4,1346,True,
4,1347,True,
4,1366,True,
4,1367,True,
4,1368,True,
4,1369,True,
4,28425,True,
4,52308,True,
4,52650,True,
4,56732,True,
4,58231,True,
4,58232,True,
4,58268,True,
4,68292,True,
4,68332,True,
5,34655,True,
6,1346,True,
6,1347,True,
6,1366,True,
6,1367,True,
6,1368,True,
6,1369,True,
6,28425,True,
6,52308,True,
6,52650,True,
6,56732,True,
6,58231,True,
6,58232,True,
6,58268,True,
6,68292,True,
6,68332,True,
7,399,True,
7,7995,True,
7,7996,True,
7,7997,True,
7,7998,True,
7,8338,True,
7,8339,True,
7,8340,True,
7,17402,True,
7,17403,True,
7,33264,True,
7,59602,True,
7,69685,True,
7,72722,True,
8,1346,True,
8,1347,True,
8,1366,True,
8,1367,True,
8,1368,True,
8,1369,True,
8,28425,True,
8,52308,True,
8,52650,True,
8,56732,True,
8,58231,True,
8,58232,True,
8,58268,True,
8,68292,True,
8,68332,True,
9,9300,True,
9,13314,True,
9,26327,True,
9,26329,True,
9,26331,True,
9,39834,True,
9,39838,True,
9,47427,True,
9,47429,True,
9,47431,True,
9,47433,True,
9,48519,True,
9,48521,True,
9,48764,True,
9,50926,True,
9,52234,True,
9,54076,True,
9,55670,True,
9,57724,True,
9,57726,True,
9,58271,True,
9,59374,True,
9,59840,True,
9,61006,True,
9,64758,True,
9,65086,True,
9,65504,True,
9,68293,True,
9,68295,True,
9,69234,True,
9,73308,True,
10,11456,True,
10,14148,True,
10,14149,True,
10,14153,True,
10,14154,True,
10,17693,True,
10,24990,True,
10,60475,True,
10,68319,True,
11,11456,True,
11,14148,True,
11,14149,True,
11,14153,True,
11,14154,True,
11,17693,True,
11,24990,True,
11,60475,True,
11,68319,True,
14,2428,True,
14,2968,True,
14,20071,True,
16,297,True,
16,3787,True,
16,3788,True,
16,3881,True,
16,7438,True,
16,7440,True,
16,7441,True,
16,7442,True,
16,7443,True,
16,7444,True,
16,9199,True,
16,16238,True,
16,21064,True,
16,23115,True,
16,23116,True,
16,23117,True,
16,23118,True,
16,23119,True,
16,23120,True,
16,23121,True,
16,23122,True,
16,23123,True,
16,23124,True,
16,23405,True,
16,25377,True,
16,25378,True,
16,25379,True,
16,25380,True,
16,25381,True,
16,25383,True,
16,25384,True,
17,24573,True,
17,37909,True,
18,1365,True,
18,7975,True,
18,7976,True,
18,7977,True,
18,7978,True,
18,7979,True,
18,7980,True,
18,7981,True,
18,7982,True,
18,7983,True,
18,7984,True,
18,22423,True,
18,22454,True,
18,22553,True,
18,22589,True,
18,22636,True,
18,37454,True,
18,38209,True,
18,38210,True,
18,39742,True,
18,42599,True,
18,42774,True,
18,45565,True,
18,48566,True,
18,51792,True,
18,58346,True,
18,59167,True,
18,59168,True,
18,59169,True,
18,59170,True,
18,59171,True,
18,59172,True,
18,63917,True,
20,1304,True,
20,1305,True,
20,1306,True,
20,2421,True,
20,3742,True,
20,3743,True,
20,4531,True,
20,4532,True,
20,6425,True,
20,25866,True,
20,39174,True,
20,54001,True,
20,54580,True,
20,54581,True,
20,54582,True,
20,54583,True,
20,55315,True,
20,57722,True,
20,57723,True,
20,60166,True,
20,64869,True,
20,69203,True,
20,69397,True,
20,72440,True,
21,547,True,
21,548,True,
21,717,True,
21,980,True,
21,1915,True,
21,1923,True,
21,2756,True,
21,5133,True,
21,6337,True,
21,12581,True,
21,17654,True,
21,31606,True,
21,31607,True,
21,66373,True,
21,66374,True,
21,67191,True,
23,875,True,
23,6534,True,
23,8252,True,
23,8256,True,
23,22648,True,
23,22656,True,
23,22658,True,
23,22715,True,
23,22782,True,
23,22856,True,
23,22868,True,
23,22872,True,
23,45916,True,
23,45926,True,
23,47452,True,
29,4689,True,
29,19221,True,
30,3100,True,
30,18126,True,
31,472,True,
31,482,True,
31,621,True,
31,643,True,
31,19785,True,
31,24478,True,
31,39675,True,
32,17456,True,
32,19351,True,
32,20004,True,
32,28942,True,
32,43299,True,
32,43861,True,
32,60570,True,
32,60571,True,
33,17456,True,
33,19351,True,
33,20004,True,
33,28942,True,
33,43299,True,
33,43861,True,
33,60570,True,
33,60571,True,
38,68789,True,
40,10446,True,
40,10459,True,
40,14122,True,
40,14135,True,
40,20808,True,
40,24095,True,
41,67904,True,
42,1724,True,
42,6209,True,
42,6865,True,
42,9178,True,
42,9179,True,
42,23538,True,
42,23539,True,
42,23540,True,
42,23541,True,
42,23542,True,
42,23543,True,
42,40027,True,
42,40215,True,
42,69149,True,
43,8507,True,
43,8538,True,
43,8569,True,
43,8600,True,
43,23499,True,
43,27421,True,
43,27452,True,
46,297,True,
46,3787,True,
46,3788,True,
46,3881,True,
46,7438,True,
46,7440,True,
46,7441,True,
46,7442,True,
46,7443,True,
46,7444,True,
46,9199,True,
46,16238,True,
46,21064,True,
46,23115,True,
46,23116,True,
46,23117,True,
46,23118,True,
46,23119,True,
46,23120,True,
46,23121,True,
46,23122,True,
46,23123,True,
46,23124,True,
46,23405,True,
46,25377,True,
46,25378,True,
46,25379,True,
46,25380,True,
46,25381,True,
46,25383,True,
46,25384,True,
48,10048,True,
48,10108,True,
48,10168,True,
48,10228,True,
48,17323,True,
48,18122,True,
48,18140,True,
48,21912,True,
49,1360,True,
49,1361,True,
50,4689,True,
50,19221,True,
51,25382,True,
51,25385,True,
51,51936,True,
51,51937,True,
52,137,True,
52,138,True,
52,139,True,
52,24301,True,
53,16352,True,
55,40442,True,
56,9578,True,
56,23546,True,
56,30787,True,
56,50490,True,
56,50492,True,
57,1317,True,
57,2498,True,
57,2611,True,
57,2612,True,
57,2613,True,
57,2640,True,
57,2734,True,
57,4835,True,
57,5750,True,
57,8335,True,
57,15146,True,
57,15147,True,
57,15927,True,
57,16303,True,
57,20544,True,
57,20573,True,
57,23590,True,
57,24390,True,
57,28396,True,
57,29836,True,
57,30490,True,
57,35924,True,
57,36780,True,
57,54370,True,
57,73936,True,
58,6081,True,
58,6082,True,
58,6573,True,
58,6574,True,
58,26533,True,
58,28506,True,
58,28508,True,
58,44234,True,
58,59306,True,
58,62623,True,
58,68404,True,
59,12488,True,
59,12489,True,
59,12490,True,
59,12535,True,
59,27385,True,
59,52666,True,
59,54141,True,
60,54024,True,
61,54024,True,
62,47979,True,
63,12864,True,
64,23577,True,
64,23578,True,
64,23579,True,
64,30402,True,
64,30575,True,
64,30800,True,
64,30801,True,
65,2922,True,
65,18125,True,
65,22191,True,
65,41778,True,
65,61983,True,
68,835,True,
68,8009,True,
68,57838,True,
68,65462,True,
69,835,True,
69,8009,True,
69,57838,True,
69,65462,True,
70,25005,True,
70,35092,True,
70,36592,True,
70,63037,True,
71,1055,True,
71,1056,True,
71,49429,True,
71,49430,True,
71,50439,True,
71,58687,True,
71,58688,True,
71,64295,True,
71,64296,True,
71,64297,True,
72,298,True,
72,307,True,
72,1370,True,
72,1371,True,
72,74050,True,
72,74493,True,
73,4704,True,
73,4705,True,
73,4706,True,
73,4707,True,
73,44699,True,
74,6862,True,
74,8706,True,
75,47979,True,
76,17665,True,
76,17678,True,
76,25356,True,
76,65695,True,
78,9953,True,
78,9955,True,
78,9956,True,
78,9957,True,
78,9958,True,
78,9959,True,
78,9960,True,
78,9961,True,
78,9962,True,
78,9963,True,
78,9964,True,
78,9965,True,
78,9966,True,
78,14465,True,
81,297,True,
81,3787,True,
81,3788,True,
81,3881,True,
81,7438,True,
81,7440,True,
81,7441,True,
81,7442,True,
81,7443,True,
81,7444,True,
81,9199,True,
81,16238,True,
81,21064,True,
81,23115,True,
81,23116,True,
81,23117,True,
81,23118,True,
81,23119,True,
81,23120,True,
81,23121,True,
81,23122,True,
81,23123,True,
81,23124,True,
81,23405,True,
81,25377,True,
81,25378,True,
81,25379,True,
81,25380,True,
81,25381,True,
81,25383,True,
81,25384,True,
82,267,True,
82,549,True,
82,550,True,
82,648,True,
82,2582,True,
83,288,True,
83,289,True,
83,22674,True,
83,22884,True,
83,30817,True,
83,34122,True,
83,34674,True,
83,40554,True,
83,41713,True,
83,41714,True,
83,41715,True,
83,45155,True,
83,57427,True,
83,59022,True,
83,63251,True,
83,69850,True,
84,15007,True,
84,15044,True,
84,15081,True,
84,18261,True,
84,19352,True,
84,19389,True,
84,19426,True,
84,19463,True,
84,37337,True,
84,37338,True,
84,37339,True,
85,297,True,
85,3787,True,
85,3788,True,
85,3881,True,
85,7438,True,
85,7440,True,
85,7441,True,
85,7442,True,
85,7443,True,
85,7444,True,
85,9199,True,
85,16238,True,
85,21064,True,
85,23115,True,
85,23116,True,
85,23117,True,
85,23118,True,
85,23119,True,
85,23120,True,
85,23121,True,
85,23122,True,
85,23123,True,
85,23124,True,
85,23405,True,
85,25377,True,
85,25378,True,
85,25379,True,
85,25380,True,
85,25381,True,
85,25383,True,
85,25384,True,
87,799,True,
87,800,True,
87,801,True,
87,910,True,
87,1227,True,
87,2758,True,
87,3757,True,
87,3758,True,
87,3759,True,
87,63000,True,
87,63001,True,
87,69197,True,
88,799,True,
88,800,True,
88,801,True,
88,910,True,
88,1227,True,
88,2758,True,
88,3757,True,
88,3758,True,
88,3759,True,
88,63000,True,
88,63001,True,
88,69197,True,
89,14451,True,
89,14452,True,
90,152,True,
90,732,True,
90,733,True,
90,734,True,
90,32059,True,
90,33058,True,
90,37847,True,
90,42771,True,
90,49098,True,
90,52575,True,
91,99,True,
91,74352,True,
93,297,True,
93,3787,True,
93,3788,True,
93,3881,True,
93,7438,True,
93,7440,True,
93,7441,True,
93,7442,True,
93,7443,True,
93,7444,True,
93,9199,True,
93,16238,True,
93,21064,True,
93,23115,True,
93,23116,True,
93,23117,True,
93,23118,True,
93,23119,True,
93,23120,True,
93,23121,True,
93,23122,True,
93,23123,True,
93,23124,True,
93,23405,True,
93,25377,True,
93,25378,True,
93,25379,True,
93,25380,True,
93,25381,True,
93,25383,True,
93,25384,True,
95,1534,True,
95,1535,True,
95,6030,True,
95,16274,True,
95,33401,True,
95,44180,True,
95,45525,True,
95,45885,True,
95,54444,True,
95,62314,True,
95,62315,True,
95,62317,True,
95,62318,True,
96,28737,True,
96,28738,True,
97,1080,True,
98,1080,True,
99,1835,True,
99,1872,True,
99,18070,True,
99,18071,True,
99,18072,True,
99,18073,True,
99,71517,True,
101,1534,True,
101,1535,True,
101,6030,True,
101,16274,True,
101,33401,True,
101,44180,True,
101,45525,True,
101,45885,True,
101,54444,True,
101,62314,True,
101,62315,True,
101,62317,True,
101,62318,True,
102,504,True,
102,516,True,
102,1882,True,
102,15558,True,
102,15559,True,
103,755,True,
103,1465,True,
103,1725,True,
103,1726,True,
103,5257,True,
103,8016,True,
103,8017,True,
103,8018,True,
103,8019,True,
103,8026,True,
103,8027,True,
103,8028,True,
103,8031,True,
103,8032,True,
103,8038,True,
103,8039,True,
103,8040,True,
103,8041,True,
103,8046,True,
103,11174,True,
103,12209,True,
103,12580,True,
103,16250,True,
103,22491,True,
103,47114,True,
103,71067,True,
103,71199,True,
104,11865,True,
105,671,True,
106,755,True,
106,1465,True,
106,1725,True,
106,1726,True,
106,5257,True,
106,8016,True,
106,8017,True,
106,8018,True,
106,8019,True,
106,8026,True,
106,8027,True,
106,8028,True,
106,8031,True,
106,8032,True,
106,8038,True,
106,8039,True,
106,8040,True,
106,8041,True,
106,8046,True,
106,11174,True,
106,12209,True,
106,12580,True,
106,16250,True,
106,22491,True,
106,47114,True,
106,71067,True,
106,71199,True,
107,17464,True,
110,3024,True,
110,3985,True,
110,18798,True,
111,144,True,
111,967,True,
111,9074,True,
112,8356,True,
112,8503,True,
112,8504,True,
113,2474,True,
113,2475,True,
113,3551,True,
113,24788,True,
113,25422,True,
113,28940,True,
113,36441,True,
114,2474,True,
114,2475,True,
114,3551,True,
114,24788,True,
114,25422,True,
114,28940,True,
114,36441,True,
115,10480,True,
116,554,True,
116,555,True,
116,556,True,
116,558,True,
116,647,True,
116,7968,True,
116,34149,True,
116,45531,True,
117,1341,True,
117,13319,True,
118,44077,True,
118,52029,True,
119,547,True,
119,548,True,
119,717,True,
119,980,True,
119,1915,True,
119,1923,True,
119,2756,True,
119,5133,True,
119,6337,True,
119,12581,True,
119,17654,True,
119,31606,True,
119,31607,True,
119,66373,True,
119,66374,True,
119,67191,True,
120,1331,True,
120,9298,True,
120,9299,True,
120,15720,True,
120,23105,True,
120,24455,True,
120,25862,True,
120,29305,True,
120,30810,True,
120,35363,True,
120,36934,True,
120,65545,True,
121,30809,True,
121,34793,True,
121,35088,True,
121,37489,True,
121,42603,True,
121,44708,True,
121,48119,True,
121,51556,True,
121,51557,True,
121,54156,True,
122,10661,True,
122,13414,True,
122,29496,True,
123,8,True,
123,10,True,
123,27,True,
123,28,True,
123,29,True,
123,285,True,
123,902,True,
123,1315,True,
123,3825,True,
124,28737,True,
124,28738,True,
125,535,True,
125,1191,True,
125,1285,True,
125,1878,True,
125,1879,True,
125,1880,True,
125,1881,True,
125,2973,True,
125,3522,True,
125,6178,True,
125,10032,True,
125,13280,True,
125,13398,True,
125,13399,True,
125,13400,True,
125,13401,True,
125,13402,True,
125,13403,True,
125,17655,True,
125,18280,True,
125,23799,True,
125,42061,True,
125,69364,True,
126,301,True,
126,414,True,
126,415,True,
126,6880,True,
127,298,True,
127,307,True,
127,1370,True,
127,1371,True,
127,74050,True,
127,74493,True,
129,1325,True,
129,1326,True,
129,3181,True,
129,3413,True,
129,3414,True,
129,3437,True,
129,3438,True,
129,3478,True,
129,3909,True,
129,3910,True,
129,11480,True,
129,11481,True,
129,11482,True,
130,799,True,
130,800,True,
130,801,True,
130,910,True,
130,1227,True,
130,2758,True,
130,3757,True,
130,3758,True,
130,3759,True,
130,63000,True,
130,63001,True,
130,69197,True,
131,799,True,
131,800,True,
131,801,True,
131,910,True,
131,1227,True,
131,2758,True,
131,3757,True,
131,3758,True,
131,3759,True,
131,63000,True,
131,63001,True,
131,69197,True,
132,799,True,
132,800,True,
132,801,True,
132,910,True,
132,1227,True,
132,2758,True,
132,3757,True,
132,3758,True,
132,3759,True,
132,63000,True,
132,63001,True,
132,69197,True,
133,799,True,
133,800,True,
133,801,True,
133,910,True,
133,1227,True,
133,2758,True,
133,3757,True,
133,3758,True,
133,3759,True,
133,63000,True,
133,63001,True,
133,69197,True,
134,30809,True,
134,34793,True,
134,35088,True,
134,37489,True,
134,42603,True,
134,44708,True,
134,48119,True,
134,51556,True,
134,51557,True,
134,54156,True,
135,30809,True,
135,34793,True,
135,35088,True,
135,37489,True,
135,42603,True,
135,44708,True,
135,48119,True,
135,51556,True,
135,51557,True,
135,54156,True,
138,1331,True,
138,9298,True,
138,9299,True,
138,15720,True,
138,23105,True,
138,24455,True,
138,25862,True,
138,29305,True,
138,30810,True,
138,35363,True,
138,36934,True,
138,65545,True,
139,26756,True,
139,34198,True,
139,39784,True,
139,42598,True,
140,7040,True,
140,11664,True,
140,21341,True,
140,21357,True,
140,21389,True,
140,21405,True,
141,3406,True,
141,3426,True,
141,4284,True,
141,6354,True,
141,20007,True,
141,22105,True,
141,22106,True,
141,28270,True,
141,28667,True,
141,30666,True,
141,33177,True,
142,3406,True,
142,3426,True,
142,4284,True,
142,6354,True,
142,20007,True,
142,22105,True,
142,22106,True,
142,28270,True,
142,28667,True,
142,30666,True,
142,33177,True,
143,645,True,
144,28737,True,
144,28738,True,
145,28702,True,
145,53624,True,
145,53625,True,
145,53626,True,
146,1835,True,
146,1872,True,
146,18070,True,
146,18071,True,
146,18072,True,
146,18073,True,
146,71517,True,
148,3024,True,
148,3985,True,
148,18798,True,
150,535,True,
150,1191,True,
150,1285,True,
150,1878,True,
150,1879,True,
150,1880,True,
150,1881,True,
150,2973,True,
150,3522,True,
150,6178,True,
150,10032,True,
150,13280,True,
150,13398,True,
150,13399,True,
150,13400,True,
150,13401,True,
150,13402,True,
150,13403,True,
150,17655,True,
150,18280,True,
150,23799,True,
150,42061,True,
150,69364,True,
151,159,True,
152,1738,True,
152,4753,True,
152,4832,True,
152,4833,True,
152,6760,True,
153,1738,True,
153,4753,True,
153,4832,True,
153,4833,True,
153,6760,True,
154,1738,True,
154,4753,True,
154,4832,True,
154,4833,True,
154,6760,True,
155,1548,True,
155,1569,True,
155,2198,True,
155,2219,True,
155,2240,True,
155,10734,True,
155,10759,True,
155,10784,True,
155,10809,True,
155,10843,True,
155,10870,True,
155,10891,True,
155,10918,True,
155,10939,True,
155,10966,True,
155,10987,True,
155,13285,True,
155,13637,True,
155,14817,True,
155,14842,True,
155,14867,True,
155,14892,True,
155,14912,True,
155,14932,True,
155,14957,True,
155,14982,True,
155,17465,True,
155,17493,True,
155,18576,True,
155,28541,True,
155,32590,True,
155,38409,True,
155,38457,True,
155,38484,True,
155,44211,True,
155,44548,True,
155,44568,True,
155,44593,True,
155,44618,True,
155,45322,True,
155,45640,True,
155,45667,True,
155,45694,True,
155,45721,True,
155,45748,True,
155,45776,True,
155,45804,True,
155,46033,True,
155,46054,True,
155,59337,True,
155,63156,True,
156,1311,True,
156,1312,True,
156,3141,True,
156,3177,True,
156,6193,True,
156,8467,True,
156,17591,True,
156,46913,True,
156,58294,True,
156,58295,True,
156,60200,True,
156,65533,True,
156,67854,True,
157,3560,True,
157,3585,True,
157,3610,True,
157,21194,True,
157,21219,True,
157,21244,True,
157,21269,True,
157,24733,True,
157,24779,True,
157,25052,True,
157,25077,True,
158,1346,True,
158,1347,True,
158,1366,True,
158,1367,True,
158,1368,True,
158,1369,True,
158,28425,True,
158,52308,True,
158,52650,True,
158,56732,True,
158,58231,True,
158,58232,True,
158,58268,True,
158,68292,True,
158,68332,True,
159,399,True,
159,7995,True,
159,7996,True,
159,7997,True,
159,7998,True,
159,8338,True,
159,8339,True,
159,8340,True,
159,17402,True,
159,17403,True,
159,33264,True,
159,59602,True,
159,69685,True,
159,72722,True,
160,1088,True,
160,1108,True,
160,1128,True,
160,1148,True,
160,1168,True,
160,2984,True,
160,3004,True,
160,3222,True,
160,3242,True,
160,3262,True,
160,3282,True,
160,3302,True,
160,3322,True,
160,3442,True,
160,4310,True,
160,6317,True,
160,7843,True,
160,8847,True,
160,8907,True,
160,9745,True,
160,9765,True,
160,9785,True,
160,9805,True,
160,9825,True,
160,9845,True,
160,9865,True,
160,9885,True,
160,9905,True,
160,9925,True,
161,1346,True,
161,1347,True,
161,1366,True,
161,1367,True,
161,1368,True,
161,1369,True,
161,28425,True,
161,52308,True,
161,52650,True,
161,56732,True,
161,58231,True,
161,58232,True,
161,58268,True,
161,68292,True,
161,68332,True,
162,481,True,
162,2360,True,
162,2361,True,
162,2578,True,
162,26016,True,
162,43663,True,
162,52443,True,
163,124,True,
163,411,True,
163,506,True,
163,538,True,
163,1930,True,
163,19144,True,
163,19145,True,
163,19146,True,
163,68499,True,
164,124,True,
164,411,True,
164,506,True,
164,538,True,
164,1930,True,
164,19144,True,
164,19145,True,
164,19146,True,
164,68499,True,
165,24521,True,
165,24737,True,
165,46835,True,
165,46836,True,
165,46858,True,
165,57808,True,
166,15915,True,
166,17426,True,
166,43209,True,
166,43210,True,
166,44028,True,
167,31727,True,
167,31729,True,
169,4815,True,
169,4816,True,
169,4817,True,
169,26753,True,
169,38618,True,
169,41122,True,
169,41123,True,
169,50928,True,
169,54595,True,
169,59957,True,
169,61728,True,
169,64837,True,
171,296,True,
171,657,True,
171,1060,True,
171,1379,True,
171,1681,True,
171,1753,True,
171,6644,True,
171,6871,True,
171,22806,True,
171,25371,True,
171,27724,True,
171,32929,True,
171,34573,True,
171,34594,True,
171,34595,True,
171,34596,True,
171,34597,True,
171,37848,True,
171,39664,True,
171,42039,True,
171,44236,True,
171,46148,True,
171,48548,True,
171,48549,True,
171,48550,True,
171,48551,True,
171,49625,True,
171,49626,True,
171,49627,True,
171,49629,True,
171,50271,True,
171,51797,True,
171,52123,True,
171,53153,True,
171,57698,True,
171,57699,True,
171,57700,True,
171,57701,True,
171,58683,True,
171,58684,True,
171,59311,True,
171,64583,True,
171,65078,True,
171,65088,True,
171,65089,True,
171,65090,True,
171,65096,True,
171,65097,True,
171,65098,True,
171,65099,True,
171,65405,True,
171,65489,True,
171,65860,True,
171,67158,True,
171,68493,True,
171,69958,True,
171,69959,True,
171,69960,True,
171,71092,True,
171,71095,True,
171,71106,True,
171,71108,True,
171,71197,True,
172,3556,True,
172,3557,True,
172,21632,True,
172,24574,True,
174,365,True,
175,30,True,
175,21073,True,
175,24568,True,
175,25472,True,
175,25531,True,
175,26535,True,
176,136,True,
176,246,True,
176,247,True,
176,2781,True,
176,12582,True,
176,15770,True,
176,25032,True,
176,25033,True,
176,25034,True,
176,25035,True,
176,25036,True,
176,25037,True,
176,25038,True,
176,25039,True,
176,25040,True,
176,28121,True,
176,28122,True,
176,28123,True,
176,28124,True,
176,28133,True,
176,29949,True,
176,29950,True,
176,29951,True,
176,29952,True,
176,29953,True,
176,29954,True,
176,29955,True,
176,29956,True,
176,29957,True,
176,32747,True,
176,32748,True,
176,32749,True,
176,32750,True,
176,32751,True,
176,32752,True,
176,32753,True,
176,32754,True,
176,34816,True,
176,53157,True,
176,54144,True,
176,54145,True,
176,54146,True,
176,54147,True,
176,54148,True,
176,54149,True,
176,54150,True,
176,54151,True,
176,54152,True,
176,60633,True,
178,913,True,
178,3148,True,
178,7327,True,
178,45526,True,
178,48531,True,
178,58681,True,
178,58682,True,
178,64301,True,
178,64302,True,
179,10416,True,
179,10417,True,
179,49787,True,
180,427,True,
