Netherlands_index,z_index_index,ATC_match,best_z_index_index
0,26,True,795
0,26313,True,795
0,49610,True,795
0,52116,True,795
0,53124,True,795
0,53125,True,795
0,53152,True,795
0,53154,True,795
0,53342,True,795
0,53344,True,795
0,53345,True,795
0,53346,True,795
0,53347,True,795
0,54592,True,795
0,57691,True,795
0,57692,True,795
0,57693,True,795
0,62382,True,795
0,62384,True,795
0,62542,True,795
0,62543,True,795
0,63945,True,795
0,65039,True,795
0,65040,True,795
0,65041,True,795
0,65091,True,795
0,65842,True,795
0,65843,True,795
0,65844,True,795
0,66341,True,795
0,66362,True,795
0,69957,True,795
0,71089,True,795
1,427,True,124
1,428,True,124
1,584,True,124
1,19222,True,124
1,20496,True,124
1,32729,True,124
1,41485,True,124
1,50275,True,124
1,71110,True,124
2,573,True,1325
2,1215,True,1325
2,2609,True,1325
3,851,True,79480
3,853,True,79480
3,1374,True,79480
3,3774,True,79480
3,4196,True,79480
3,4198,True,79480
3,6210,True,79480
3,6212,True,79480
3,13318,True,79480
3,39021,True,79480
3,51552,True,79480
4,421,True,24414
5,1628,True,150266
5,1630,True,150266
5,2569,True,150266
5,4289,True,150266
5,12467,True,150266
5,30747,True,150266
5,30748,True,150266
5,39349,True,150266
6,897,True,45632
6,898,True,45632
6,899,True,45632
6,1336,True,45632
6,1337,True,45632
6,1338,True,45632
6,4823,True,45632
7,4346,True,85111
7,4347,True,85111
7,5829,True,85111
7,5830,True,85111
7,6783,True,85111
7,9073,True,85111
7,11166,True,85111
7,24991,True,85111
7,45573,True,85111
8,1698,True,23094
8,3889,True,23094
9,1784,True,2828
10,4346,True,89214
10,4347,True,89214
10,5829,True,89214
10,5830,True,89214
10,6783,True,89214
10,9073,True,89214
10,11166,True,89214
10,24991,True,89214
10,45573,True,89214
11,3978,True,114359
11,8321,True,114359
11,23611,True,114359
11,30662,True,114359
11,39625,True,114359
11,48553,True,114359
11,61393,True,114359
11,61394,True,114359
11,65129,True,114359
12,897,True,
12,898,True,
12,899,True,
12,1336,True,
12,1337,True,
12,1338,True,
12,4823,True,
13,815,True,29238
13,904,True,29238
13,905,True,29238
13,1351,True,29238
13,3150,True,29238
13,3404,True,29238
13,11335,True,29238
13,12486,True,29238
13,34626,True,29238
13,34920,True,29238
14,6081,True,46310
14,6082,True,46310
14,6573,True,46310
14,6574,True,46310
14,26533,True,46310
14,28506,True,46310
14,28508,True,46310
14,44234,True,46310
14,59306,True,46310
14,62623,True,46310
14,68404,True,46310
15,6031,True,79294
16,1509,True,122904
16,1600,True,122904
16,1601,True,122904
16,1602,True,122904
16,2779,True,122904
16,13666,True,122904
16,13667,True,122904
16,25902,True,122904
16,25903,True,122904
16,25904,True,122904
16,28429,True,122904
17,927,True,37206
18,432,True,72419
18,1690,True,72419
18,4009,True,72419
18,4010,True,72419
18,4011,True,72419
19,22572,True,57843
19,30601,True,57843
19,65917,True,57843
20,1317,True,67903
20,2498,True,67903
20,2611,True,67903
20,2612,True,67903
20,2613,True,67903
20,2640,True,67903
20,2734,True,67903
20,4835,True,67903
20,5750,True,67903
20,8335,True,67903
20,15146,True,67903
20,15147,True,67903
20,15927,True,67903
20,16303,True,67903
20,20544,True,67903
20,20573,True,67903
20,23590,True,67903
20,24390,True,67903
20,28396,True,67903
20,29836,True,67903
20,30490,True,67903
20,35924,True,67903
20,36780,True,67903
20,54370,True,67903
20,73936,True,67903
21,24,True,4855
21,25,True,4855
21,240,True,4855
21,3826,True,4855
21,5144,True,4855
21,8714,True,4855
22,4346,True,78344
22,4347,True,78344
22,5829,True,78344
22,5830,True,78344
22,6783,True,78344
22,9073,True,78344
22,11166,True,78344
22,24991,True,78344
22,45573,True,78344
23,6345,True,67814
23,6347,True,67814
23,6348,True,67814
23,6572,True,67814
23,11097,True,67814
24,540,True,26298
24,5853,True,26298
25,96,True,1104
25,215,True,1104
25,216,True,1104
25,217,True,1104
25,241,True,1104
25,1022,True,1104
25,1612,True,1104
25,27726,True,1104
25,39804,True,1104
25,45428,True,1104
25,45951,True,1104
25,69682,True,1104
26,4404,True,130486
27,11,True,2186
27,646,True,2186
27,1843,True,2186
27,21894,True,2186
27,28705,True,2186
28,1721,True,77135
28,2357,True,77135
28,4113,True,77135
28,28083,True,77135
28,28978,True,77135
28,47763,True,77135
28,63319,True,77135
28,65785,True,77135
29,890,True,2461
29,8222,True,2461
29,12525,True,2461
29,12526,True,2461
30,815,True,6661
30,904,True,6661
30,905,True,6661
30,1351,True,6661
30,3150,True,6661
30,3404,True,6661
30,11335,True,6661
30,12486,True,6661
30,34626,True,6661
30,34920,True,6661
31,23964,True,123757
31,23967,True,123757
31,23970,True,123757
31,23973,True,123757
32,573,True,17922
32,1215,True,17922
32,2609,True,17922
33,573,True,17922
33,1215,True,17922
33,2609,True,17922
34,1858,True,125148
34,1859,True,125148
34,2583,True,125148
34,2584,True,125148
34,2845,True,125148
34,3138,True,125148
34,4952,True,125148
34,5181,True,125148
34,5183,True,125148
34,5184,True,125148
34,5186,True,125148
34,49435,True,125148
35,1033,True,39284
35,1234,True,39284
35,24518,True,39284
35,49057,True,39284
36,890,True,72400
36,8222,True,72400
36,12525,True,72400
36,12526,True,72400
37,6081,True,49905
37,6082,True,49905
37,6573,True,49905
37,6574,True,49905
37,26533,True,49905
37,28506,True,49905
37,28508,True,49905
37,44234,True,49905
37,59306,True,49905
37,62623,True,49905
37,68404,True,49905
38,1462,True,63169
38,1463,True,63169
38,1464,True,63169
38,36923,True,63169
39,535,True,34215
39,1191,True,34215
39,1285,True,34215
39,1878,True,34215
39,1879,True,34215
39,1880,True,34215
39,1881,True,34215
39,2973,True,34215
39,3522,True,34215
39,6178,True,34215
39,10032,True,34215
39,13280,True,34215
39,13398,True,34215
39,13399,True,34215
39,13400,True,34215
39,13401,True,34215
39,13402,True,34215
39,13403,True,34215
39,17655,True,34215
39,18280,True,34215
39,23799,True,34215
39,42061,True,34215
39,69364,True,34215
40,7032,True,85162
40,9089,True,85162
40,9090,True,85162
40,9091,True,85162
40,21900,True,85162
40,21901,True,85162
40,21902,True,85162
40,26665,True,85162
40,28754,True,85162
41,517,True,229008
41,8492,True,229008
41,8493,True,229008
41,8494,True,229008
41,11728,True,229008
41,11729,True,229008
41,11730,True,229008
41,15853,True,229008
41,20603,True,229008
41,20604,True,229008
41,20605,True,229008
41,30203,True,229008
42,44709,True,198412
42,44710,True,198412
42,44711,True,198412
42,44712,True,198412
42,58322,True,198412
42,58323,True,198412
43,2467,True,50768
43,2468,True,50768
43,2469,True,50768
43,3221,True,50768
43,8450,True,50768
43,8451,True,50768
43,8452,True,50768
43,8453,True,50768
43,9721,True,50768
43,26083,True,50768
43,40308,True,50768
43,69381,True,50768
43,69382,True,50768
43,71072,True,50768
44,535,True,86673
44,1191,True,86673
44,1285,True,86673
44,1878,True,86673
44,1879,True,86673
44,1880,True,86673
44,1881,True,86673
44,2973,True,86673
44,3522,True,86673
44,6178,True,86673
44,10032,True,86673
44,13280,True,86673
44,13398,True,86673
44,13399,True,86673
44,13400,True,86673
44,13401,True,86673
44,13402,True,86673
44,13403,True,86673
44,17655,True,86673
44,18280,True,86673
44,23799,True,86673
44,42061,True,86673
44,69364,True,86673
47,226,True,18724
47,635,True,18724
47,10009,True,18724
47,11392,True,18724
47,18554,True,18724
47,18556,True,18724
47,18558,True,18724
48,43867,True,146684
48,43868,True,146684
48,43869,True,146684
48,43870,True,146684
48,43871,True,146684
49,466,True,40010
49,659,True,40010
49,928,True,40010
49,1189,True,40010
49,3166,True,40010
49,5059,True,40010
49,6602,True,40010
49,19939,True,40010
49,22114,True,40010
49,23136,True,40010
49,60604,True,40010
50,5871,True,1716
51,1317,True,18120
51,2498,True,18120
51,2611,True,18120
51,2612,True,18120
51,2613,True,18120
51,2640,True,18120
51,2734,True,18120
51,4835,True,18120
51,5750,True,18120
51,8335,True,18120
51,15146,True,18120
51,15147,True,18120
51,15927,True,18120
51,16303,True,18120
51,20544,True,18120
51,20573,True,18120
51,23590,True,18120
51,24390,True,18120
51,28396,True,18120
51,29836,True,18120
51,30490,True,18120
51,35924,True,18120
51,36780,True,18120
51,54370,True,18120
51,73936,True,18120
52,2283,True,95818
52,13491,True,95818
52,15843,True,95818
52,18158,True,95818
52,18159,True,95818
52,20751,True,95818
52,23743,True,95818
52,26683,True,95818
52,32672,True,95818
52,57870,True,95818
52,63248,True,95818
52,72808,True,95818
53,8507,True,83925
53,8538,True,83925
53,8569,True,83925
53,8600,True,83925
53,23499,True,83925
53,27421,True,83925
53,27452,True,83925
54,1273,True,20850
54,1274,True,20850
54,3472,True,20850
54,3473,True,20850
54,9087,True,20850
54,14467,True,20850
54,23098,True,20850
54,42589,True,20850
54,43232,True,20850
54,43233,True,20850
56,2339,True,62537
56,2341,True,62537
56,2343,True,62537
56,3081,True,62537
56,3083,True,62537
56,3085,True,62537
56,22185,True,62537
56,22187,True,62537
56,28580,True,62537
56,41507,True,62537
56,43448,True,62537
56,51124,True,62537
56,51449,True,62537
56,51451,True,62537
57,3107,True,58998
57,3108,True,58998
58,535,True,116882
58,1191,True,116882
58,1285,True,116882
58,1878,True,116882
58,1879,True,116882
58,1880,True,116882
58,1881,True,116882
58,2973,True,116882
58,3522,True,116882
58,6178,True,116882
58,10032,True,116882
58,13280,True,116882
58,13398,True,116882
58,13399,True,116882
58,13400,True,116882
58,13401,True,116882
58,13402,True,116882
58,13403,True,116882
58,17655,True,116882
58,18280,True,116882
58,23799,True,116882
58,42061,True,116882
58,69364,True,116882
59,1317,True,67903
59,2498,True,67903
59,2611,True,67903
59,2612,True,67903
59,2613,True,67903
59,2640,True,67903
59,2734,True,67903
59,4835,True,67903
59,5750,True,67903
59,8335,True,67903
59,15146,True,67903
59,15147,True,67903
59,15927,True,67903
59,16303,True,67903
59,20544,True,67903
59,20573,True,67903
59,23590,True,67903
59,24390,True,67903
59,28396,True,67903
59,29836,True,67903
59,30490,True,67903
59,35924,True,67903
59,36780,True,67903
59,54370,True,67903
59,73936,True,67903
60,1709,True,32336
60,4606,True,32336
61,28770,True,215422
61,30204,True,215422
61,32142,True,215422
61,59592,True,215422
62,22168,True,96547
62,33466,True,96547
62,33467,True,96547
62,37243,True,96547
62,39800,True,96547
63,6345,True,76368
63,6347,True,76368
63,6348,True,76368
63,6572,True,76368
63,11097,True,76368
64,13370,True,92576
64,13381,True,92576
64,18032,True,92576
64,23229,True,92576
65,11840,True,60569
65,11841,True,60569
65,11842,True,60569
65,65424,True,60569
65,68273,True,60569
66,1739,True,49441
66,2447,True,49441
66,12405,True,49441
66,12406,True,49441
66,12407,True,49441
66,12408,True,49441
66,13835,True,49441
66,14550,True,49441
66,14552,True,49441
66,25257,True,49441
67,136,True,209368
67,246,True,209368
67,247,True,209368
67,2781,True,209368
67,12582,True,209368
67,15770,True,209368
67,25032,True,209368
67,25033,True,209368
67,25034,True,209368
67,25035,True,209368
67,25036,True,209368
67,25037,True,209368
67,25038,True,209368
67,25039,True,209368
67,25040,True,209368
67,28121,True,209368
67,28122,True,209368
67,28123,True,209368
67,28124,True,209368
67,28133,True,209368
67,29949,True,209368
67,29950,True,209368
67,29951,True,209368
67,29952,True,209368
67,29953,True,209368
67,29954,True,209368
67,29955,True,209368
67,29956,True,209368
67,29957,True,209368
67,32747,True,209368
67,32748,True,209368
67,32749,True,209368
67,32750,True,209368
67,32751,True,209368
67,32752,True,209368
67,32753,True,209368
67,32754,True,209368
67,34816,True,209368
67,53157,True,209368
67,54144,True,209368
67,54145,True,209368
67,54146,True,209368
67,54147,True,209368
67,54148,True,209368
67,54149,True,209368
67,54150,True,209368
67,54151,True,209368
67,54152,True,209368
67,60633,True,209368
68,1757,True,130524
68,1768,True,130524
68,29308,True,130524
68,50291,True,130524
69,34196,True,225371
69,66909,True,225371
70,29088,True,136913
70,32479,True,136913
70,52938,True,136913
71,2855,True,48798
71,3984,True,48798
71,19122,True,48798
72,641,True,125040
72,3468,True,125040
72,8447,True,125040
72,38146,True,125040
72,50772,True,125040
72,62310,True,125040
72,62312,True,125040
72,62313,True,125040
72,62354,True,125040
73,2149,True,51071
73,2151,True,51071
73,2153,True,51071
73,5994,True,51071
73,16545,True,51071
73,18872,True,51071
73,19153,True,51071
73,32037,True,51071
73,67054,True,51071
73,67058,True,51071
74,14469,True,86983
74,14470,True,86983
74,20747,True,86983
74,63436,True,86983
74,63467,True,86983
74,63468,True,86983
74,63469,True,86983
74,63470,True,86983
74,63471,True,86983
75,13980,True,
75,13990,True,
75,14000,True,
75,18633,True,
75,18643,True,
75,18653,True,
75,21022,True,
75,23137,True,
75,23147,True,
75,23157,True,
75,23167,True,
75,23177,True,
75,23187,True,
75,25282,True,
75,25292,True,
75,25302,True,
75,25312,True,
75,28428,True,
75,28841,True,
75,28851,True,
75,29319,True,
75,29329,True,
75,29339,True,
75,29349,True,
75,29359,True,
75,29369,True,
75,29379,True,
75,29413,True,
75,29444,True,
75,29454,True,
75,34926,True,
75,34937,True,
75,34947,True,
75,34957,True,
75,34967,True,
75,34977,True,
75,34987,True,
75,37853,True,
75,37863,True,
75,37873,True,
75,40939,True,
75,40949,True,
75,40959,True,
75,40972,True,
75,41753,True,
75,41754,True,
75,41755,True,
75,42262,True,
75,45194,True,
75,45214,True,
75,45224,True,
75,45234,True,
75,45244,True,
75,58661,True,
75,69308,True,
75,73419,True,
75,73429,True,
75,73439,True,
75,73449,True,
75,73459,True,
76,42682,True,
76,42687,True,
76,42692,True,
76,52135,True,
76,52140,True,
76,52145,True,
77,352,True,116122
77,361,True,116122
77,4601,True,116122
77,4845,True,116122
77,16251,True,116122
77,16252,True,116122
77,20695,True,116122
77,20702,True,116122
77,20987,True,116122
77,20988,True,116122
77,21137,True,116122
77,26215,True,116122
77,27935,True,116122
77,35389,True,116122
77,35390,True,116122
77,35391,True,116122
77,36610,True,116122
77,39152,True,116122
77,41474,True,116122
77,41488,True,116122
77,52018,True,116122
77,52020,True,116122
77,55903,True,116122
77,57696,True,116122
77,62865,True,116122
77,64687,True,116122
78,1534,True,47538
78,1535,True,47538
78,6030,True,47538
78,16274,True,47538
78,33401,True,47538
78,44180,True,47538
78,45525,True,47538
78,45885,True,47538
78,54444,True,47538
78,62314,True,47538
78,62315,True,47538
78,62317,True,47538
78,62318,True,47538
79,799,True,51381
79,800,True,51381
79,801,True,51381
79,910,True,51381
79,1227,True,51381
79,2758,True,51381
79,3757,True,51381
79,3758,True,51381
79,3759,True,51381
79,63000,True,51381
79,63001,True,51381
79,69197,True,51381
80,5053,True,77038
80,5055,True,77038
80,5057,True,77038
80,43587,True,77038
81,6345,True,67814
81,6347,True,67814
81,6348,True,67814
81,6572,True,67814
81,11097,True,67814
82,50747,True,123676
82,50750,True,123676
82,50871,True,123676
82,50874,True,123676
82,50877,True,123676
83,55026,True,137200
83,55027,True,137200
83,55028,True,137200
83,61423,True,137200
84,374,True,26204
84,478,True,26204
84,479,True,26204
84,480,True,26204
84,1035,True,26204
84,1036,True,26204
84,3806,True,26204
84,7621,True,26204
84,16300,True,26204
84,16301,True,26204
84,16302,True,26204
84,22422,True,26204
84,28023,True,26204
84,32916,True,26204
84,32918,True,26204
84,50754,True,26204
85,99,True,5665
85,74352,True,5665
86,11232,True,45020
87,15871,True,48763
87,15872,True,48763
87,31726,True,48763
87,49772,True,48763
87,49773,True,48763
88,519,True,103683
88,763,True,103683
88,764,True,103683
88,765,True,103683
88,766,True,103683
88,769,True,103683
88,1458,True,103683
88,1459,True,103683
88,1487,True,103683
88,1488,True,103683
88,1783,True,103683
88,2393,True,103683
88,2394,True,103683
88,2395,True,103683
88,2396,True,103683
88,2822,True,103683
88,4342,True,103683
88,4481,True,103683
88,4482,True,103683
88,7999,True,103683
88,8012,True,103683
88,8013,True,103683
88,8014,True,103683
88,16253,True,103683
88,16262,True,103683
88,16263,True,103683
88,16264,True,103683
88,20258,True,103683
88,20559,True,103683
88,20560,True,103683
88,21437,True,103683
88,23311,True,103683
88,23555,True,103683
88,23568,True,103683
88,24772,True,103683
88,24968,True,103683
88,24969,True,103683
88,25885,True,103683
88,25886,True,103683
88,27746,True,103683
88,27747,True,103683
88,27748,True,103683
88,28427,True,103683
88,32913,True,103683
88,34156,True,103683
88,34202,True,103683
88,34673,True,103683
88,35955,True,103683
88,36023,True,103683
88,36387,True,103683
88,38623,True,103683
88,40567,True,103683
88,42042,True,103683
88,45959,True,103683
88,46378,True,103683
88,48181,True,103683
88,48290,True,103683
88,50880,True,103683
88,53682,True,103683
88,57297,True,103683
88,59441,True,103683
88,59442,True,103683
88,60074,True,103683
88,62386,True,103683
88,62539,True,103683
88,62549,True,103683
88,62556,True,103683
88,65325,True,103683
88,67668,True,103683
88,69723,True,103683
89,8507,True,83917
89,8538,True,83917
89,8569,True,83917
89,8600,True,83917
89,23499,True,83917
89,27421,True,83917
89,27452,True,83917
90,6861,True,86479
90,9651,True,86479
90,12241,True,86479
91,40853,True,152021
91,40855,True,152021
92,2637,True,52817
92,2638,True,52817
92,2639,True,52817
92,7026,True,52817
92,7027,True,52817
92,52630,True,52817
93,44709,True,198382
93,44710,True,198382
93,44711,True,198382
93,44712,True,198382
93,58322,True,198382
93,58323,True,198382
94,2271,True,25429
94,2274,True,25429
94,9088,True,25429
94,17459,True,25429
94,22382,True,25429
94,29822,True,25429
94,36588,True,25429
94,47650,True,25429
94,47651,True,25429
94,47652,True,25429
94,47653,True,25429
94,47654,True,25429
94,49056,True,25429
94,65049,True,25429
94,69383,True,25429
95,882,True,38717
95,883,True,38717
95,3342,True,38717
95,5920,True,38717
95,42509,True,38717
96,1311,True,45209
96,1312,True,45209
96,3141,True,45209
96,3177,True,45209
96,6193,True,45209
96,8467,True,45209
96,17591,True,45209
96,46913,True,45209
96,58294,True,45209
96,58295,True,45209
96,60200,True,45209
96,65533,True,45209
96,67854,True,45209
97,854,True,33510
97,855,True,33510
97,3718,True,33510
97,4623,True,33510
97,4625,True,33510
97,15129,True,33510
97,15130,True,33510
98,20681,True,
98,23220,True,
98,29034,True,
98,29844,True,
98,30387,True,
98,31648,True,
98,31649,True,
98,31650,True,
98,31651,True,
98,31652,True,
98,31653,True,
98,31654,True,
98,31655,True,
98,34215,True,
98,35329,True,
98,36256,True,
98,40527,True,
98,65066,True,
98,65460,True,
98,65780,True,
98,70918,True,
99,29088,True,136913
99,32479,True,136913
99,52938,True,136913
100,72994,True,231452
101,12457,True,85448
101,18141,True,85448
102,3778,True,67652
102,3779,True,67652
103,3549,True,67261
103,3810,True,67261
103,9652,True,67261
104,598,True,123315
104,599,True,123315
104,23980,True,123315
104,24470,True,123315
104,30661,True,123315
104,30797,True,123315
104,52226,True,123315
104,69852,True,123315
105,18067,True,76767
105,18068,True,76767
105,18069,True,76767
106,897,True,45624
106,898,True,45624
106,899,True,45624
106,1336,True,45624
106,1337,True,45624
106,1338,True,45624
106,4823,True,45624
107,3216,True,78948
107,8796,True,78948
107,11699,True,78948
107,11700,True,78948
107,15478,True,78948
107,15479,True,78948
107,15480,True,78948
107,18549,True,78948
107,23655,True,78948
107,25015,True,78948
108,483,True,21830
108,700,True,21830
108,701,True,21830
108,1387,True,21830
108,6608,True,21830
108,6609,True,21830
108,6612,True,21830
108,28704,True,21830
109,374,True,3158
109,478,True,3158
109,479,True,3158
109,480,True,3158
109,1035,True,3158
109,1036,True,3158
109,3806,True,3158
109,7621,True,3158
109,16300,True,3158
109,16301,True,3158
109,16302,True,3158
109,22422,True,3158
109,28023,True,3158
109,32916,True,3158
109,32918,True,3158
109,50754,True,3158
110,1062,True,42234
112,4596,True,120928
112,4691,True,120928
112,13270,True,120928
112,19190,True,120928
112,19191,True,120928
112,22691,True,120928
112,22693,True,120928
112,22694,True,120928
112,22695,True,120928
112,22696,True,120928
112,22697,True,120928
112,22698,True,120928
112,22699,True,120928
112,22752,True,120928
112,24450,True,120928
112,25387,True,120928
112,25388,True,120928
112,25884,True,120928
112,28108,True,120928
112,28109,True,120928
112,28341,True,120928
112,28521,True,120928
112,28522,True,120928
112,28523,True,120928
112,28524,True,120928
112,36983,True,120928
112,44178,True,120928
112,48534,True,120928
112,68315,True,120928
112,68317,True,120928
113,948,True,
113,1253,True,
113,4366,True,
113,4385,True,
113,6083,True,
113,33544,True,
113,34602,True,
114,642,True,219789
114,919,True,219789
114,8466,True,219789
115,2981,True,58386
115,2982,True,58386
115,2983,True,58386
115,6551,True,58386
115,21891,True,58386
115,25041,True,58386
116,4617,True,
116,28029,True,
116,41401,True,
116,42431,True,
116,42432,True,
116,62869,True,
117,13396,True,93963
117,13397,True,93963
117,22094,True,93963
118,1614,True,5304
118,6124,True,5304
118,11733,True,5304
118,11735,True,5304
118,21999,True,5304
118,23203,True,5304
118,27722,True,5304
118,29132,True,5304
118,29133,True,5304
118,35742,True,5304
118,35743,True,5304
118,49026,True,5304
118,49027,True,5304
118,49028,True,5304
118,49062,True,5304
118,49222,True,5304
118,49236,True,5304
118,49237,True,5304
118,49611,True,5304
118,49612,True,5304
118,49613,True,5304
118,49614,True,5304
118,52233,True,5304
118,53141,True,5304
118,53145,True,5304
118,53147,True,5304
118,54040,True,5304
118,54597,True,5304
118,54598,True,5304
118,54946,True,5304
118,55323,True,5304
118,59373,True,5304
118,60573,True,5304
118,62883,True,5304
118,63011,True,5304
118,63074,True,5304
118,63931,True,5304
118,64436,True,5304
118,64437,True,5304
118,65508,True,5304
118,65656,True,5304
118,65858,True,5304
118,69231,True,5304
118,69232,True,5304
118,69288,True,5304
119,9127,True,77119
119,9128,True,77119
119,14750,True,77119
120,352,True,
120,361,True,
120,4601,True,
120,4845,True,
120,16251,True,
120,16252,True,
120,20695,True,
120,20702,True,
120,20987,True,
120,20988,True,
120,21137,True,
120,26215,True,
120,27935,True,
120,35389,True,
120,35390,True,
120,35391,True,
120,36610,True,
120,39152,True,
120,41474,True,
120,41488,True,
120,52018,True,
120,52020,True,
120,55903,True,
120,57696,True,
120,62865,True,
120,64687,True,
121,24775,True,222798
121,24776,True,222798
121,24777,True,222798
121,25026,True,222798
121,55730,True,222798
121,71578,True,222798
122,297,True,82244
122,3787,True,82244
122,3788,True,82244
122,3881,True,82244
122,7438,True,82244
122,7440,True,82244
122,7441,True,82244
122,7442,True,82244
122,7443,True,82244
122,7444,True,82244
122,9199,True,82244
122,16238,True,82244
122,21064,True,82244
122,23115,True,82244
122,23116,True,82244
122,23117,True,82244
122,23118,True,82244
122,23119,True,82244
122,23120,True,82244
122,23121,True,82244
122,23122,True,82244
122,23123,True,82244
122,23124,True,82244
122,23405,True,82244
122,25377,True,82244
122,25378,True,82244
122,25379,True,82244
122,25380,True,82244
122,25381,True,82244
122,25383,True,82244
122,25384,True,82244
123,3184,True,60186
123,28046,True,60186
124,2849,True,66788
124,2850,True,66788
124,2851,True,66788
124,2852,True,66788
124,3706,True,66788
124,3822,True,66788
124,3823,True,66788
124,3824,True,66788
124,4282,True,66788
124,4521,True,66788
124,14672,True,66788
124,14673,True,66788
124,14674,True,66788
124,14675,True,66788
124,14676,True,66788
124,16273,True,66788
124,19831,True,66788
124,19832,True,66788
124,24280,True,66788
124,24284,True,66788
124,28268,True,66788
124,67956,True,66788
124,67957,True,66788
124,67958,True,66788
125,10401,True,43478
125,54952,True,43478
126,225,True,
126,1052,True,
126,1688,True,
126,22453,True,
126,64307,True,
127,3814,True,
127,5130,True,
127,5131,True,
127,5132,True,
128,2849,True,70726
128,2850,True,70726
128,2851,True,70726
128,2852,True,70726
128,3706,True,70726
128,3822,True,70726
128,3823,True,70726
128,3824,True,70726
128,4282,True,70726
128,4521,True,70726
128,14672,True,70726
128,14673,True,70726
128,14674,True,70726
128,14675,True,70726
128,14676,True,70726
128,16273,True,70726
128,19831,True,70726
128,19832,True,70726
128,24280,True,70726
128,24284,True,70726
128,28268,True,70726
128,67956,True,70726
128,67957,True,70726
128,67958,True,70726
129,23394,True,123536
129,23396,True,123536
130,20070,True,
131,356,True,2097
131,360,True,2097
131,27730,True,2097
131,48546,True,2097
131,62534,True,2097
132,3115,True,68888
132,3837,True,68888
132,20074,True,68888
133,11865,True,8311
134,13370,True,92576
134,13381,True,92576
134,18032,True,92576
134,23229,True,92576
135,49994,True,90883
135,72231,True,90883
136,26739,True,128058
137,11336,True,100153
137,18074,True,100153
137,18077,True,100153
137,24269,True,100153
137,54374,True,100153
138,1845,True,60070
138,1846,True,60070
138,1847,True,60070
138,17821,True,60070
138,17822,True,60070
138,20807,True,60070
138,22190,True,60070
138,28032,True,60070
138,54111,True,60070
138,54112,True,60070
138,54113,True,60070
138,54114,True,60070
138,54115,True,60070
