Norway_index,z_index_index,ATC_match,best_z_index_index
0,122,True,590
0,123,True,590
0,1027,True,590
0,1028,True,590
0,1030,True,590
0,1340,True,590
0,61191,True,590
3,8342,True,96962
3,8343,True,96962
3,8344,True,96962
3,15779,True,96962
3,15780,True,96962
3,15781,True,96962
3,15782,True,96962
3,15783,True,96962
3,15784,True,96962
3,30843,True,96962
3,30844,True,96962
3,30845,True,96962
3,30846,True,96962
3,58176,True,96962
3,58178,True,96962
4,8342,True,96970
4,8343,True,96970
4,8344,True,96970
4,15779,True,96970
4,15780,True,96970
4,15781,True,96970
4,15782,True,96970
4,15783,True,96970
4,15784,True,96970
4,30843,True,96970
4,30844,True,96970
4,30845,True,96970
4,30846,True,96970
4,58176,True,96970
4,58178,True,96970
5,8342,True,96989
5,8343,True,96989
5,8344,True,96989
5,15779,True,96989
5,15780,True,96989
5,15781,True,96989
5,15782,True,96989
5,15783,True,96989
5,15784,True,96989
5,30843,True,96989
5,30844,True,96989
5,30845,True,96989
5,30846,True,96989
5,58176,True,96989
5,58178,True,96989
6,8342,True,96997
6,8343,True,96997
6,8344,True,96997
6,15779,True,96997
6,15780,True,96997
6,15781,True,96997
6,15782,True,96997
6,15783,True,96997
6,15784,True,96997
6,30843,True,96997
6,30844,True,96997
6,30845,True,96997
6,30846,True,96997
6,58176,True,96997
6,58178,True,96997
7,3363,True,212296
7,6542,True,212296
7,6635,True,212296
7,6722,True,212296
7,11257,True,212296
7,17444,True,212296
7,22117,True,212296
7,26674,True,212296
7,28767,True,212296
7,30595,True,212296
7,35530,True,212296
7,44021,True,212296
7,49654,True,212296
7,51759,True,212296
7,64517,True,212296
7,72725,True,212296
9,296,True,
9,657,True,
9,1060,True,
9,1379,True,
9,1681,True,
9,1753,True,
9,6644,True,
9,6871,True,
9,22806,True,
9,25371,True,
9,27724,True,
9,32929,True,
9,34573,True,
9,34594,True,
9,34595,True,
9,34596,True,
9,34597,True,
9,37848,True,
9,39664,True,
9,42039,True,
9,44236,True,
9,46148,True,
9,48548,True,
9,48549,True,
9,48550,True,
9,48551,True,
9,49625,True,
9,49626,True,
9,49627,True,
9,49629,True,
9,50271,True,
9,51797,True,
9,52123,True,
9,53153,True,
9,57698,True,
9,57699,True,
9,57700,True,
9,57701,True,
9,58683,True,
9,58684,True,
9,59311,True,
9,64583,True,
9,65078,True,
9,65088,True,
9,65089,True,
9,65090,True,
9,65096,True,
9,65097,True,
9,65098,True,
9,65099,True,
9,65405,True,
9,65489,True,
9,65860,True,
9,67158,True,
9,68493,True,
9,69958,True,
9,69959,True,
9,69960,True,
9,71092,True,
9,71095,True,
9,71106,True,
9,71108,True,
9,71197,True,
16,22334,True,125334
16,22336,True,125334
17,2514,True,82899
17,7290,True,82899
17,7291,True,82899
18,2514,True,82899
18,7290,True,82899
18,7291,True,82899
22,284,True,93637
22,438,True,93637
22,665,True,93637
22,989,True,93637
22,11103,True,93637
22,11104,True,93637
22,13781,True,93637
22,16496,True,93637
22,22475,True,93637
22,23554,True,93637
22,24094,True,93637
22,24447,True,93637
22,24967,True,93637
22,28024,True,93637
22,29058,True,93637
22,30210,True,93637
22,30842,True,93637
22,32636,True,93637
22,32932,True,93637
22,32933,True,93637
22,34795,True,93637
22,34796,True,93637
22,35336,True,93637
22,35372,True,93637
22,36813,True,93637
22,37655,True,93637
22,38142,True,93637
22,39778,True,93637
22,40569,True,93637
22,43453,True,93637
22,47796,True,93637
22,48568,True,93637
22,48569,True,93637
22,48602,True,93637
22,49563,True,93637
22,49565,True,93637
22,51843,True,93637
22,54887,True,93637
22,55122,True,93637
22,55307,True,93637
22,55308,True,93637
22,62558,True,93637
22,62559,True,93637
22,64291,True,93637
22,65599,True,93637
22,65684,True,93637
23,41716,True,196762
23,41727,True,196762
23,41738,True,196762
29,8025,True,73903
29,8029,True,73903
29,14450,True,73903
30,2366,True,
31,1352,True,45713
31,1353,True,45713
31,1354,True,45713
31,28272,True,45713
31,46404,True,45713
31,64760,True,45713
32,1375,True,223999
32,35523,True,223999
32,57434,True,223999
37,5846,True,45225
37,65148,True,45225
45,3348,True,85626
45,6305,True,85626
45,8660,True,85626
45,8661,True,85626
45,9065,True,85626
45,9066,True,85626
45,9067,True,85626
45,10729,True,85626
45,10730,True,85626
45,10731,True,85626
45,10732,True,85626
46,2796,True,54771
46,3733,True,54771
48,55208,True,
49,3801,True,44423
49,4899,True,44423
49,5860,True,44423
49,5861,True,44423
49,6426,True,44423
51,851,True,41378
51,853,True,41378
51,1374,True,41378
51,3774,True,41378
51,4196,True,41378
51,4198,True,41378
51,6210,True,41378
51,6212,True,41378
51,13318,True,41378
51,39021,True,41378
51,51552,True,41378
52,851,True,41378
52,853,True,41378
52,1374,True,41378
52,3774,True,41378
52,4196,True,41378
52,4198,True,41378
52,6210,True,41378
52,6212,True,41378
52,13318,True,41378
52,39021,True,41378
52,51552,True,41378
53,3427,True,201057
53,3428,True,201057
53,3429,True,201057
53,4787,True,201057
54,851,True,38210
54,853,True,38210
54,1374,True,38210
54,3774,True,38210
54,4196,True,38210
54,4198,True,38210
54,6210,True,38210
54,6212,True,38210
54,13318,True,38210
54,39021,True,38210
54,51552,True,38210
55,851,True,38210
55,853,True,38210
55,1374,True,38210
55,3774,True,38210
55,4196,True,38210
55,4198,True,38210
55,6210,True,38210
55,6212,True,38210
55,13318,True,38210
55,39021,True,38210
55,51552,True,38210
59,1349,True,33707
59,1350,True,33707
59,4022,True,33707
59,4023,True,33707
59,19151,True,33707
59,19168,True,33707
59,32148,True,33707
59,34798,True,33707
59,34799,True,33707
59,67443,True,33707
59,67456,True,33707
60,298,True,7064
60,307,True,7064
60,1370,True,7064
60,1371,True,7064
60,74050,True,7064
60,74493,True,7064
61,298,True,264
61,307,True,264
61,1370,True,264
61,1371,True,264
61,74050,True,264
61,74493,True,264
64,296,True,33936
64,657,True,33936
64,1060,True,33936
64,1379,True,33936
64,1681,True,33936
64,1753,True,33936
64,6644,True,33936
64,6871,True,33936
64,22806,True,33936
64,25371,True,33936
64,27724,True,33936
64,32929,True,33936
64,34573,True,33936
64,34594,True,33936
64,34595,True,33936
64,34596,True,33936
64,34597,True,33936
64,37848,True,33936
64,39664,True,33936
64,42039,True,33936
64,44236,True,33936
64,46148,True,33936
64,48548,True,33936
64,48549,True,33936
64,48550,True,33936
64,48551,True,33936
64,49625,True,33936
64,49626,True,33936
64,49627,True,33936
64,49629,True,33936
64,50271,True,33936
64,51797,True,33936
64,52123,True,33936
64,53153,True,33936
64,57698,True,33936
64,57699,True,33936
64,57700,True,33936
64,57701,True,33936
64,58683,True,33936
64,58684,True,33936
64,59311,True,33936
64,64583,True,33936
64,65078,True,33936
64,65088,True,33936
64,65089,True,33936
64,65090,True,33936
64,65096,True,33936
64,65097,True,33936
64,65098,True,33936
64,65099,True,33936
64,65405,True,33936
64,65489,True,33936
64,65860,True,33936
64,67158,True,33936
64,68493,True,33936
64,69958,True,33936
64,69959,True,33936
64,69960,True,33936
64,71092,True,33936
64,71095,True,33936
64,71106,True,33936
64,71108,True,33936
64,71197,True,33936
68,374,True,15490
68,478,True,15490
68,479,True,15490
68,480,True,15490
68,1035,True,15490
68,1036,True,15490
68,3806,True,15490
68,7621,True,15490
68,16300,True,15490
68,16301,True,15490
68,16302,True,15490
68,22422,True,15490
68,28023,True,15490
68,32916,True,15490
68,32918,True,15490
68,50754,True,15490
69,3363,True,212296
69,6542,True,212296
69,6635,True,212296
69,6722,True,212296
69,11257,True,212296
69,17444,True,212296
69,22117,True,212296
69,26674,True,212296
69,28767,True,212296
69,30595,True,212296
69,35530,True,212296
69,44021,True,212296
69,49654,True,212296
69,51759,True,212296
69,64517,True,212296
69,72725,True,212296
74,296,True,5959
74,657,True,5959
74,1060,True,5959
74,1379,True,5959
74,1681,True,5959
74,1753,True,5959
74,6644,True,5959
74,6871,True,5959
74,22806,True,5959
74,25371,True,5959
74,27724,True,5959
74,32929,True,5959
74,34573,True,5959
74,34594,True,5959
74,34595,True,5959
74,34596,True,5959
74,34597,True,5959
74,37848,True,5959
74,39664,True,5959
74,42039,True,5959
74,44236,True,5959
74,46148,True,5959
74,48548,True,5959
74,48549,True,5959
74,48550,True,5959
74,48551,True,5959
74,49625,True,5959
74,49626,True,5959
74,49627,True,5959
74,49629,True,5959
74,50271,True,5959
74,51797,True,5959
74,52123,True,5959
74,53153,True,5959
74,57698,True,5959
74,57699,True,5959
74,57700,True,5959
74,57701,True,5959
74,58683,True,5959
74,58684,True,5959
74,59311,True,5959
74,64583,True,5959
74,65078,True,5959
74,65088,True,5959
74,65089,True,5959
74,65090,True,5959
74,65096,True,5959
74,65097,True,5959
74,65098,True,5959
74,65099,True,5959
74,65405,True,5959
74,65489,True,5959
74,65860,True,5959
74,67158,True,5959
74,68493,True,5959
74,69958,True,5959
74,69959,True,5959
74,69960,True,5959
74,71092,True,5959
74,71095,True,5959
74,71106,True,5959
74,71108,True,5959
74,71197,True,5959
77,429,True,53007
77,552,True,53007
77,609,True,53007
77,1339,True,53007
77,1594,True,53007
77,4194,True,53007
77,4535,True,53007
77,4536,True,53007
77,13582,True,53007
77,42510,True,53007
77,42511,True,53007
77,69244,True,53007
80,3464,True,
80,3465,True,
80,7326,True,
80,14554,True,
80,18788,True,
81,2620,True,
81,2621,True,
81,2622,True,
81,6396,True,
81,7332,True,
81,46624,True,
82,851,True,32476
82,853,True,32476
82,1374,True,32476
82,3774,True,32476
82,4196,True,32476
82,4198,True,32476
82,6210,True,32476
82,6212,True,32476
82,13318,True,32476
82,39021,True,32476
82,51552,True,32476
83,3025,True,46922
83,20101,True,46922
84,1856,True,50520
84,1857,True,50520
84,21998,True,50520
88,429,True,31941
88,552,True,31941
88,609,True,31941
88,1339,True,31941
88,1594,True,31941
88,4194,True,31941
88,4535,True,31941
88,4536,True,31941
88,13582,True,31941
88,42510,True,31941
88,42511,True,31941
88,69244,True,31941
89,55208,True,
91,3097,True,
91,8219,True,
91,22539,True,
91,25261,True,
94,787,True,
94,3511,True,
94,4576,True,
94,8258,True,
94,22502,True,
94,22576,True,
94,22581,True,
94,22763,True,
94,22819,True,
94,22870,True,
94,22871,True,
94,45928,True,
94,50264,True,
94,65920,True,
97,13817,True,131601
97,45109,True,131601
97,45110,True,131601
98,4900,True,
98,6465,True,
99,4900,True,84247
99,6465,True,84247
100,2514,True,82899
100,7290,True,82899
100,7291,True,82899
101,1599,True,47724
104,9083,True,59293
106,4117,True,52051
106,9056,True,52051
106,9057,True,52051
106,12240,True,52051
109,6654,True,60674
109,14459,True,60674
109,14461,True,60674
109,56117,True,60674
109,61137,True,60674
109,61138,True,60674
109,64589,True,60674
109,66340,True,60674
113,1599,True,47724
115,4181,True,
115,4357,True,
115,4872,True,
115,4888,True,
115,24305,True,
115,24313,True,
115,24321,True,
115,24329,True,
115,28713,True,
115,28721,True,
115,28729,True,
115,56787,True,
115,65888,True,
115,67529,True,
115,67537,True,
115,67545,True,
116,3363,True,
116,6542,True,
116,6635,True,
116,6722,True,
116,11257,True,
116,17444,True,
116,22117,True,
116,26674,True,
116,28767,True,
116,30595,True,
116,35530,True,
116,44021,True,
116,49654,True,
116,51759,True,
116,64517,True,
116,72725,True,
118,1849,True,50482
118,3098,True,50482
118,3099,True,50482
118,50795,True,50482
118,65555,True,50482
121,27937,True,126012
121,27938,True,126012
123,8823,True,
123,14742,True,
123,27418,True,
123,32730,True,
123,32731,True,
123,45108,True,
123,47525,True,
123,55644,True,
123,60054,True,
126,3214,True,60194
133,3801,True,44431
133,4899,True,44431
133,5860,True,44431
133,5861,True,44431
133,6426,True,44431
134,122,True,7439
134,123,True,7439
134,1027,True,7439
134,1028,True,7439
134,1030,True,7439
134,1340,True,7439
134,61191,True,7439
135,17819,True,
135,55716,True,
135,55719,True,
136,3464,True,
136,3465,True,
136,7326,True,
136,14554,True,
136,18788,True,
137,3720,True,
137,3721,True,
137,9075,True,
145,14469,True,219193
145,14470,True,219193
145,20747,True,219193
145,63436,True,219193
145,63467,True,219193
145,63468,True,219193
145,63469,True,219193
145,63470,True,219193
145,63471,True,219193
148,1317,True,
148,2498,True,
148,2611,True,
148,2612,True,
148,2613,True,
148,2640,True,
148,2734,True,
148,4835,True,
148,5750,True,
148,8335,True,
148,15146,True,
148,15147,True,
148,15927,True,
148,16303,True,
148,20544,True,
148,20573,True,
148,23590,True,
148,24390,True,
148,28396,True,
148,29836,True,
148,30490,True,
148,35924,True,
148,36780,True,
148,54370,True,
148,73936,True,
149,1849,True,52272
149,3098,True,52272
149,3099,True,52272
149,50795,True,52272
149,65555,True,52272
160,11494,True,116475
160,11522,True,116475
160,11550,True,116475
160,18145,True,116475
160,23997,True,116475
160,39022,True,116475
162,8342,True,96962
162,8343,True,96962
162,8344,True,96962
162,15779,True,96962
162,15780,True,96962
162,15781,True,96962
162,15782,True,96962
162,15783,True,96962
162,15784,True,96962
162,30843,True,96962
162,30844,True,96962
162,30845,True,96962
162,30846,True,96962
162,58176,True,96962
162,58178,True,96962
163,8342,True,96970
163,8343,True,96970
163,8344,True,96970
163,15779,True,96970
163,15780,True,96970
163,15781,True,96970
163,15782,True,96970
163,15783,True,96970
163,15784,True,96970
163,30843,True,96970
163,30844,True,96970
163,30845,True,96970
163,30846,True,96970
163,58176,True,96970
163,58178,True,96970
164,8342,True,96989
164,8343,True,96989
164,8344,True,96989
164,15779,True,96989
164,15780,True,96989
164,15781,True,96989
164,15782,True,96989
164,15783,True,96989
164,15784,True,96989
164,30843,True,96989
164,30844,True,96989
164,30845,True,96989
164,30846,True,96989
164,58176,True,96989
164,58178,True,96989
165,8342,True,96997
165,8343,True,96997
165,8344,True,96997
165,15779,True,96997
165,15780,True,96997
165,15781,True,96997
165,15782,True,96997
165,15783,True,96997
165,15784,True,96997
165,30843,True,96997
165,30844,True,96997
165,30845,True,96997
165,30846,True,96997
165,58176,True,96997
165,58178,True,96997
167,3184,True,60151
167,28046,True,60151
170,7040,True,84336
170,11664,True,84336
170,21341,True,84336
170,21357,True,84336
170,21389,True,84336
170,21405,True,84336
171,17843,True,69566
177,284,True,93629
177,438,True,93629
177,665,True,93629
177,989,True,93629
177,11103,True,93629
177,11104,True,93629
177,13781,True,93629
177,16496,True,93629
177,22475,True,93629
177,23554,True,93629
177,24094,True,93629
177,24447,True,93629
177,24967,True,93629
177,28024,True,93629
177,29058,True,93629
177,30210,True,93629
177,30842,True,93629
177,32636,True,93629
177,32932,True,93629
177,32933,True,93629
177,34795,True,93629
177,34796,True,93629
177,35336,True,93629
177,35372,True,93629
177,36813,True,93629
177,37655,True,93629
177,38142,True,93629
177,39778,True,93629
177,40569,True,93629
177,43453,True,93629
177,47796,True,93629
177,48568,True,93629
177,48569,True,93629
177,48602,True,93629
177,49563,True,93629
177,49565,True,93629
177,51843,True,93629
177,54887,True,93629
177,55122,True,93629
177,55307,True,93629
177,55308,True,93629
177,62558,True,93629
177,62559,True,93629
177,64291,True,93629
177,65599,True,93629
177,65684,True,93629
179,24382,True,117838
179,58605,True,117838
180,24382,True,117838
180,58605,True,117838
181,1309,True,
181,1310,True,
181,1378,True,
181,3481,True,
181,4818,True,
181,4819,True,
181,5886,True,
181,5887,True,
181,5888,True,
181,5889,True,
181,5913,True,
181,10394,True,
181,10395,True,
181,10396,True,
181,10398,True,
181,12934,True,
181,12936,True,
181,12938,True,
181,13583,True,
181,20152,True,
181,20153,True,
181,28036,True,
181,38171,True,
181,70585,True,
181,70601,True,
181,70602,True,
181,70839,True,
183,1317,True,95176
183,2498,True,95176
183,2611,True,95176
183,2612,True,95176
183,2613,True,95176
183,2640,True,95176
183,2734,True,95176
183,4835,True,95176
183,5750,True,95176
183,8335,True,95176
183,15146,True,95176
183,15147,True,95176
183,15927,True,95176
183,16303,True,95176
183,20544,True,95176
183,20573,True,95176
183,23590,True,95176
183,24390,True,95176
183,28396,True,95176
183,29836,True,95176
183,30490,True,95176
183,35924,True,95176
183,36780,True,95176
183,54370,True,95176
183,73936,True,95176
187,63317,True,
188,59988,True,214817
188,59996,True,214817
192,3363,True,212296
192,6542,True,212296
192,6635,True,212296
192,6722,True,212296
192,11257,True,212296
192,17444,True,212296
192,22117,True,212296
192,26674,True,212296
192,28767,True,212296
192,30595,True,212296
192,35530,True,212296
192,44021,True,212296
192,49654,True,212296
192,51759,True,212296
192,64517,True,212296
192,72725,True,212296
194,32771,True,
196,416,True,3913
196,417,True,3913
196,11243,True,3913
196,15564,True,3913
196,16255,True,3913
196,16256,True,3913
197,4827,True,
197,5984,True,
200,2514,True,82880
200,7290,True,82880
200,7291,True,82880
202,6081,True,46310
202,6082,True,46310
202,6573,True,46310
202,6574,True,46310
202,26533,True,46310
202,28506,True,46310
202,28508,True,46310
202,44234,True,46310
202,59306,True,46310
202,62623,True,46310
202,68404,True,46310
205,1375,True,223972
205,35523,True,223972
205,57434,True,223972
206,0,True,152056
206,282,True,152056
206,40015,True,152056
208,3464,True,
208,3465,True,
208,7326,True,
208,14554,True,
208,18788,True,
213,3801,True,44466
213,4899,True,44466
213,5860,True,44466
213,5861,True,44466
213,6426,True,44466
214,122,True,7439
214,123,True,7439
214,1027,True,7439
214,1028,True,7439
214,1030,True,7439
214,1340,True,7439
214,61191,True,7439
215,28737,True,128228
215,28738,True,128228
217,4704,True,199303
217,4705,True,199303
217,4706,True,199303
217,4707,True,199303
217,44699,True,199303
218,4704,True,75698
218,4705,True,75698
218,4706,True,75698
218,4707,True,75698
218,44699,True,75698
226,535,True,31860
226,1191,True,31860
226,1285,True,31860
226,1878,True,31860
226,1879,True,31860
226,1880,True,31860
226,1881,True,31860
226,2973,True,31860
226,3522,True,31860
226,6178,True,31860
226,10032,True,31860
226,13280,True,31860
226,13398,True,31860
226,13399,True,31860
226,13400,True,31860
226,13401,True,31860
226,13402,True,31860
226,13403,True,31860
226,17655,True,31860
226,18280,True,31860
226,23799,True,31860
226,42061,True,31860
226,69364,True,31860
231,4704,True,
231,4705,True,
231,4706,True,
231,4707,True,
231,44699,True,
232,55208,True,
233,55208,True,
237,49396,True,133388
237,49397,True,133388
237,49398,True,133388
237,49399,True,133388
238,1473,True,
238,1474,True,
238,5734,True,
238,6631,True,
238,6632,True,
238,6633,True,
238,6634,True,
238,10441,True,
238,39313,True,
238,58671,True,
239,374,True,26190
239,478,True,26190
239,479,True,26190
239,480,True,26190
239,1035,True,26190
239,1036,True,26190
239,3806,True,26190
239,7621,True,26190
239,16300,True,26190
239,16301,True,26190
239,16302,True,26190
239,22422,True,26190
239,28023,True,26190
239,32916,True,26190
239,32918,True,26190
239,50754,True,26190
240,374,True,81043
240,478,True,81043
240,479,True,81043
240,480,True,81043
240,1035,True,81043
240,1036,True,81043
240,3806,True,81043
240,7621,True,81043
240,16300,True,81043
240,16301,True,81043
240,16302,True,81043
240,22422,True,81043
240,28023,True,81043
240,32916,True,81043
240,32918,True,81043
240,50754,True,81043
241,4736,True,75191
241,41756,True,75191
241,70039,True,75191
245,25456,True,
245,35093,True,
245,35102,True,
245,35111,True,
246,4346,True,93769
246,4347,True,93769
246,5829,True,93769
246,5830,True,93769
246,6783,True,93769
246,9073,True,93769
246,11166,True,93769
246,24991,True,93769
246,45573,True,93769
247,2149,True,51098
247,2151,True,51098
247,2153,True,51098
247,5994,True,51098
247,16545,True,51098
247,18872,True,51098
247,19153,True,51098
247,32037,True,51098
247,67054,True,51098
247,67058,True,51098
249,1462,True,
249,1463,True,
249,1464,True,
249,36923,True,
253,1311,True,
253,1312,True,
253,3141,True,
253,3177,True,
253,6193,True,
253,8467,True,
253,17591,True,
253,46913,True,
253,58294,True,
253,58295,True,
253,60200,True,
253,65533,True,
253,67854,True,
254,851,True,67679
254,853,True,67679
254,1374,True,67679
254,3774,True,67679
254,4196,True,67679
254,4198,True,67679
254,6210,True,67679
254,6212,True,67679
254,13318,True,67679
254,39021,True,67679
254,51552,True,67679
255,2796,True,54771
255,3733,True,54771
259,1335,True,
259,6547,True,
260,2514,True,82880
260,7290,True,82880
260,7291,True,82880
264,296,True,5967
264,657,True,5967
264,1060,True,5967
264,1379,True,5967
264,1681,True,5967
264,1753,True,5967
264,6644,True,5967
264,6871,True,5967
264,22806,True,5967
264,25371,True,5967
264,27724,True,5967
264,32929,True,5967
264,34573,True,5967
264,34594,True,5967
264,34595,True,5967
264,34596,True,5967
264,34597,True,5967
264,37848,True,5967
264,39664,True,5967
264,42039,True,5967
264,44236,True,5967
264,46148,True,5967
264,48548,True,5967
264,48549,True,5967
264,48550,True,5967
264,48551,True,5967
264,49625,True,5967
264,49626,True,5967
264,49627,True,5967
264,49629,True,5967
264,50271,True,5967
264,51797,True,5967
264,52123,True,5967
264,53153,True,5967
264,57698,True,5967
264,57699,True,5967
264,57700,True,5967
264,57701,True,5967
264,58683,True,5967
264,58684,True,5967
264,59311,True,5967
264,64583,True,5967
264,65078,True,5967
264,65088,True,5967
264,65089,True,5967
264,65090,True,5967
264,65096,True,5967
264,65097,True,5967
264,65098,True,5967
264,65099,True,5967
264,65405,True,5967
264,65489,True,5967
264,65860,True,5967
264,67158,True,5967
264,68493,True,5967
264,69958,True,5967
264,69959,True,5967
264,69960,True,5967
264,71092,True,5967
