Norway_index,z_index_index,ATC_match,best_z_index_index
264,71095,True,5967
264,71106,True,5967
264,71108,True,5967
264,71197,True,5967
265,4754,True,75345
265,4755,True,75345
265,41506,True,75345
268,472,True,118095
268,482,True,118095
268,621,True,118095
268,643,True,118095
268,19785,True,118095
268,24478,True,118095
268,39675,True,118095
272,1317,True,
272,2498,True,
272,2611,True,
272,2612,True,
272,2613,True,
272,2640,True,
272,2734,True,
272,4835,True,
272,5750,True,
272,8335,True,
272,15146,True,
272,15147,True,
272,15927,True,
272,16303,True,
272,20544,True,
272,20573,True,
272,23590,True,
272,24390,True,
272,28396,True,
272,29836,True,
272,30490,True,
272,35924,True,
272,36780,True,
272,54370,True,
272,73936,True,
285,296,True,3387
285,657,True,3387
285,1060,True,3387
285,1379,True,3387
285,1681,True,3387
285,1753,True,3387
285,6644,True,3387
285,6871,True,3387
285,22806,True,3387
285,25371,True,3387
285,27724,True,3387
285,32929,True,3387
285,34573,True,3387
285,34594,True,3387
285,34595,True,3387
285,34596,True,3387
285,34597,True,3387
285,37848,True,3387
285,39664,True,3387
285,42039,True,3387
285,44236,True,3387
285,46148,True,3387
285,48548,True,3387
285,48549,True,3387
285,48550,True,3387
285,48551,True,3387
285,49625,True,3387
285,49626,True,3387
285,49627,True,3387
285,49629,True,3387
285,50271,True,3387
285,51797,True,3387
285,52123,True,3387
285,53153,True,3387
285,57698,True,3387
285,57699,True,3387
285,57700,True,3387
285,57701,True,3387
285,58683,True,3387
285,58684,True,3387
285,59311,True,3387
285,64583,True,3387
285,65078,True,3387
285,65088,True,3387
285,65089,True,3387
285,65090,True,3387
285,65096,True,3387
285,65097,True,3387
285,65098,True,3387
285,65099,True,3387
285,65405,True,3387
285,65489,True,3387
285,65860,True,3387
285,67158,True,3387
285,68493,True,3387
285,69958,True,3387
285,69959,True,3387
285,69960,True,3387
285,71092,True,3387
285,71095,True,3387
285,71106,True,3387
285,71108,True,3387
285,71197,True,3387
286,137,True,14818
286,138,True,14818
286,139,True,14818
286,24301,True,14818
287,137,True,14826
287,138,True,14826
287,139,True,14826
287,24301,True,14826
288,137,True,14796
288,138,True,14796
288,139,True,14796
288,24301,True,14796
290,1845,True,88811
290,1846,True,88811
290,1847,True,88811
290,17821,True,88811
290,17822,True,88811
290,20807,True,88811
290,22190,True,88811
290,28032,True,88811
290,54111,True,88811
290,54112,True,88811
290,54113,True,88811
290,54114,True,88811
290,54115,True,88811
290,54116,True,88811
290,71787,True,88811
290,74363,True,88811
296,8342,True,96997
296,8343,True,96997
296,8344,True,96997
296,15779,True,96997
296,15780,True,96997
296,15781,True,96997
296,15782,True,96997
296,15783,True,96997
296,15784,True,96997
296,30843,True,96997
296,30844,True,96997
296,30845,True,96997
296,30846,True,96997
296,58176,True,96997
296,58178,True,96997
297,755,True,58173
297,1465,True,58173
297,1725,True,58173
297,1726,True,58173
297,5257,True,58173
297,8016,True,58173
297,8017,True,58173
297,8018,True,58173
297,8019,True,58173
297,8026,True,58173
297,8027,True,58173
297,8028,True,58173
297,8031,True,58173
297,8032,True,58173
297,8038,True,58173
297,8039,True,58173
297,8040,True,58173
297,8041,True,58173
297,8046,True,58173
297,11174,True,58173
297,12209,True,58173
297,12580,True,58173
297,16250,True,58173
297,22491,True,58173
297,47114,True,58173
297,71067,True,58173
297,71199,True,58173
299,11177,True,223964
299,13320,True,223964
299,20032,True,223964
299,24577,True,223964
299,32292,True,223964
299,65364,True,223964
299,65379,True,223964
309,22334,True,
309,22336,True,
312,851,True,38210
312,853,True,38210
312,1374,True,38210
312,3774,True,38210
312,4196,True,38210
312,4198,True,38210
312,6210,True,38210
312,6212,True,38210
312,13318,True,38210
312,39021,True,38210
312,51552,True,38210
314,1237,True,44172
314,18864,True,44172
314,68271,True,44172
316,3097,True,
316,8219,True,
316,22539,True,
316,25261,True,
321,1349,True,33693
321,1350,True,33693
321,4022,True,33693
321,4023,True,33693
321,19151,True,33693
321,19168,True,33693
321,32148,True,33693
321,34798,True,33693
321,34799,True,33693
321,67443,True,33693
321,67456,True,33693
324,12415,True,83879
324,24572,True,83879
326,3464,True,94188
326,3465,True,94188
326,7326,True,94188
326,14554,True,94188
326,18788,True,94188
328,1317,True,
328,2498,True,
328,2611,True,
328,2612,True,
328,2613,True,
328,2640,True,
328,2734,True,
328,4835,True,
328,5750,True,
328,8335,True,
328,15146,True,
328,15147,True,
328,15927,True,
328,16303,True,
328,20544,True,
328,20573,True,
328,23590,True,
328,24390,True,
328,28396,True,
328,29836,True,
328,30490,True,
328,35924,True,
328,36780,True,
328,54370,True,
328,73936,True,
329,1317,True,
329,2498,True,
329,2611,True,
329,2612,True,
329,2613,True,
329,2640,True,
329,2734,True,
329,4835,True,
329,5750,True,
329,8335,True,
329,15146,True,
329,15147,True,
329,15927,True,
329,16303,True,
329,20544,True,
329,20573,True,
329,23590,True,
329,24390,True,
329,28396,True,
329,29836,True,
329,30490,True,
329,35924,True,
329,36780,True,
329,54370,True,
329,73936,True,
337,28737,True,
337,28738,True,
342,11840,True,
342,11841,True,
342,11842,True,
342,65424,True,
342,68273,True,
344,933,True,29785
344,934,True,29785
344,1485,True,29785
344,1727,True,29785
344,1728,True,29785
344,1729,True,29785
344,1730,True,29785
344,26312,True,29785
345,933,True,29793
345,934,True,29793
345,1485,True,29793
345,1727,True,29793
345,1728,True,29793
345,1729,True,29793
345,1730,True,29793
345,26312,True,29793
346,933,True,29793
346,934,True,29793
346,1485,True,29793
346,1727,True,29793
346,1728,True,29793
346,1729,True,29793
346,1730,True,29793
346,26312,True,29793
347,650,True,
347,53802,True,
348,2149,True,51098
348,2151,True,51098
348,2153,True,51098
348,5994,True,51098
348,16545,True,51098
348,18872,True,51098
348,19153,True,51098
348,32037,True,51098
348,67054,True,51098
348,67058,True,51098
352,1673,True,231045
352,20532,True,231045
352,45425,True,231045
352,72314,True,231045
355,2600,True,29874
355,9949,True,29874
356,8758,True,84352
358,7897,True,94803
358,15338,True,94803
358,15339,True,94803
358,73002,True,94803
358,73152,True,94803
366,2474,True,53902
366,2475,True,53902
366,3551,True,53902
366,24788,True,53902
366,25422,True,53902
366,28940,True,53902
366,36441,True,53902
367,1858,True,125156
367,1859,True,125156
367,2583,True,125156
367,2584,True,125156
367,2845,True,125156
367,3138,True,125156
367,4952,True,125156
367,5181,True,125156
367,5183,True,125156
367,5184,True,125156
367,5186,True,125156
367,49435,True,125156
368,41311,True,201650
368,41312,True,201650
368,41313,True,201650
368,49436,True,201650
368,49437,True,201650
368,49438,True,201650
368,65621,True,201650
368,65622,True,201650
368,72727,True,201650
370,1673,True,
370,20532,True,
370,45425,True,
370,72314,True,
371,11263,True,71293
371,11298,True,71293
371,49337,True,71293
382,2474,True,53880
382,2475,True,53880
382,3551,True,53880
382,24788,True,53880
382,25422,True,53880
382,28940,True,53880
382,36441,True,53880
384,1230,True,121363
384,1593,True,121363
384,11161,True,121363
384,25182,True,121363
386,429,True,
386,552,True,
386,609,True,
386,1339,True,
386,1594,True,
386,4194,True,
386,4535,True,
386,4536,True,
386,13582,True,
386,42510,True,
386,42511,True,
386,69244,True,
388,24775,True,222755
388,24776,True,222755
388,24777,True,222755
388,25026,True,222755
388,55730,True,222755
388,71578,True,222755
392,60488,True,106550
393,2620,True,21083
393,2621,True,21083
393,2622,True,21083
393,6396,True,21083
393,7332,True,21083
393,46624,True,21083
394,2620,True,21083
394,2621,True,21083
394,2622,True,21083
394,6396,True,21083
394,7332,True,21083
394,46624,True,21083
395,2620,True,21075
395,2621,True,21075
395,2622,True,21075
395,6396,True,21075
395,7332,True,21075
395,46624,True,21075
396,2620,True,23698
396,2621,True,23698
396,2622,True,23698
396,6396,True,23698
396,7332,True,23698
396,46624,True,23698
400,24775,True,222771
400,24776,True,222771
400,24777,True,222771
400,25026,True,222771
400,55730,True,222771
400,71578,True,222771
401,2514,True,82899
401,7290,True,82899
401,7291,True,82899
402,472,True,5738
402,482,True,5738
402,621,True,5738
402,643,True,5738
402,19785,True,5738
402,24478,True,5738
402,39675,True,5738
406,11171,True,90301
406,21340,True,90301
409,3348,True,85642
409,6305,True,85642
409,8660,True,85642
409,8661,True,85642
409,9065,True,85642
409,9066,True,85642
409,9067,True,85642
409,10729,True,85642
409,10730,True,85642
409,10731,True,85642
409,10732,True,85642
416,122,True,7447
416,123,True,7447
416,1027,True,7447
416,1028,True,7447
416,1030,True,7447
416,1340,True,7447
416,61191,True,7447
417,122,True,7439
417,123,True,7439
417,1027,True,7439
417,1028,True,7439
417,1030,True,7439
417,1340,True,7439
417,61191,True,7439
418,122,True,7447
418,123,True,7447
418,1027,True,7447
418,1028,True,7447
418,1030,True,7447
418,1340,True,7447
418,61191,True,7447
419,122,True,7447
419,123,True,7447
419,1027,True,7447
419,1028,True,7447
419,1030,True,7447
419,1340,True,7447
419,61191,True,7447
420,20705,True,104531
420,20712,True,104531
420,23988,True,104531
422,2769,True,56774
422,10425,True,56774
424,1721,True,204056
424,2357,True,204056
424,4113,True,204056
424,28083,True,204056
424,28978,True,204056
424,47763,True,204056
424,63319,True,204056
424,65785,True,204056
428,6345,True,67814
428,6347,True,67814
428,6348,True,67814
428,6572,True,67814
428,11097,True,67814
430,14015,True,82120
430,14037,True,82120
430,17151,True,82120
430,17217,True,82120
430,44113,True,82120
431,14015,True,82139
431,14037,True,82139
431,17151,True,82139
431,17217,True,82139
431,44113,True,82139
436,3506,True,69493
436,3507,True,69493
436,72218,True,69493
438,1349,True,33693
438,1350,True,33693
438,4022,True,33693
438,4023,True,33693
438,19151,True,33693
438,19168,True,33693
438,32148,True,33693
438,34798,True,33693
438,34799,True,33693
438,67443,True,33693
438,67456,True,33693
439,63098,True,218677
440,429,True,27847
440,552,True,27847
440,609,True,27847
440,1339,True,27847
440,1594,True,27847
440,4194,True,27847
440,4535,True,27847
440,4536,True,27847
440,13582,True,27847
440,42510,True,27847
440,42511,True,27847
440,69244,True,27847
442,4181,True,117587
442,4357,True,117587
442,4872,True,117587
442,4888,True,117587
442,24305,True,117587
442,24313,True,117587
442,24321,True,117587
442,24329,True,117587
442,28713,True,117587
442,28721,True,117587
442,28729,True,117587
442,56787,True,117587
442,65888,True,117587
442,67529,True,117587
442,67537,True,117587
442,67545,True,117587
444,24382,True,117838
444,58605,True,117838
445,24382,True,117838
445,58605,True,117838
449,2620,True,
449,2621,True,
449,2622,True,
449,6396,True,
449,7332,True,
449,46624,True,
450,3801,True,44423
450,4899,True,44423
450,5860,True,44423
450,5861,True,44423
450,6426,True,44423
453,374,True,15490
453,478,True,15490
453,479,True,15490
453,480,True,15490
453,1035,True,15490
453,1036,True,15490
453,3806,True,15490
453,7621,True,15490
453,16300,True,15490
453,16301,True,15490
453,16302,True,15490
453,22422,True,15490
453,28023,True,15490
453,32916,True,15490
453,32918,True,15490
453,50754,True,15490
454,122,True,7439
454,123,True,7439
454,1027,True,7439
454,1028,True,7439
454,1030,True,7439
454,1340,True,7439
454,61191,True,7439
455,122,True,7447
455,123,True,7447
455,1027,True,7447
455,1028,True,7447
455,1030,True,7447
455,1340,True,7447
455,61191,True,7447
456,122,True,7447
456,123,True,7447
456,1027,True,7447
456,1028,True,7447
456,1030,True,7447
456,1340,True,7447
456,61191,True,7447
457,122,True,7439
457,123,True,7439
457,1027,True,7439
457,1028,True,7439
457,1030,True,7439
457,1340,True,7439
457,61191,True,7439
458,122,True,7439
458,123,True,7439
458,1027,True,7439
458,1028,True,7439
458,1030,True,7439
458,1340,True,7439
458,61191,True,7439
460,1856,True,50504
460,1857,True,50504
460,21998,True,50504
461,1856,True,50520
461,1857,True,50520
461,21998,True,50520
465,24742,True,119245
472,1325,True,45543
472,1326,True,45543
472,3181,True,45543
472,3413,True,45543
472,3414,True,45543
472,3437,True,45543
472,3438,True,45543
472,3478,True,45543
472,3909,True,45543
472,3910,True,45543
472,11480,True,45543
472,11481,True,45543
472,11482,True,45543
473,37472,True,
474,47394,True,209341
474,47395,True,209341
479,3464,True,
479,3465,True,
479,7326,True,
479,14554,True,
479,18788,True,
480,851,True,45845
480,853,True,45845
480,1374,True,45845
480,3774,True,45845
480,4196,True,45845
480,4198,True,45845
480,6210,True,45845
480,6212,True,45845
480,13318,True,45845
480,39021,True,45845
480,51552,True,45845
481,296,True,
481,657,True,
481,1060,True,
481,1379,True,
481,1681,True,
481,1753,True,
481,6644,True,
481,6871,True,
481,22806,True,
481,25371,True,
481,27724,True,
481,32929,True,
481,34573,True,
481,34594,True,
481,34595,True,
481,34596,True,
481,34597,True,
481,37848,True,
481,39664,True,
481,42039,True,
481,44236,True,
481,46148,True,
481,48548,True,
481,48549,True,
481,48550,True,
481,48551,True,
481,49625,True,
481,49626,True,
481,49627,True,
481,49629,True,
481,50271,True,
481,51797,True,
481,52123,True,
481,53153,True,
481,57698,True,
481,57699,True,
481,57700,True,
481,57701,True,
481,58683,True,
481,58684,True,
481,59311,True,
481,64583,True,
481,65078,True,
481,65088,True,
481,65089,True,
481,65090,True,
481,65096,True,
481,65097,True,
481,65098,True,
481,65099,True,
481,65405,True,
481,65489,True,
481,65860,True,
481,67158,True,
481,68493,True,
481,69958,True,
481,69959,True,
481,69960,True,
481,71092,True,
481,71095,True,
481,71106,True,
481,71108,True,
481,71197,True,
483,46996,True,204684
483,47008,True,204684
484,46996,True,204684
484,47008,True,204684
485,17819,True,212202
485,55716,True,212202
485,55719,True,212202
489,24416,True,
490,8342,True,96989
490,8343,True,96989
490,8344,True,96989
490,15779,True,96989
490,15780,True,96989
490,15781,True,96989
490,15782,True,96989
490,15783,True,96989
490,15784,True,96989
490,30843,True,96989
490,30844,True,96989
490,30845,True,96989
490,30846,True,96989
490,58176,True,96989
490,58178,True,96989
491,8342,True,96962
491,8343,True,96962
491,8344,True,96962
491,15779,True,96962
491,15780,True,96962
491,15781,True,96962
491,15782,True,96962
491,15783,True,96962
491,15784,True,96962
491,30843,True,96962
491,30844,True,96962
491,30845,True,96962
491,30846,True,96962
491,58176,True,96962
491,58178,True,96962
492,8342,True,96970
492,8343,True,96970
492,8344,True,96970
492,15779,True,96970
492,15780,True,96970
492,15781,True,96970
492,15782,True,96970
492,15783,True,96970
492,15784,True,96970
492,30843,True,96970
492,30844,True,96970
492,30845,True,96970
492,30846,True,96970
492,58176,True,96970
492,58178,True,96970
493,1462,True,
493,1463,True,
493,1464,True,
493,36923,True,
496,24290,True,129771
496,29553,True,129771
496,29603,True,129771
496,35987,True,129771
496,36673,True,129771
496,39546,True,129771
496,39581,True,129771
496,50679,True,129771
496,61665,True,129771
500,374,True,81043
500,478,True,81043
500,479,True,81043
500,480,True,81043
500,1035,True,81043
500,1036,True,81043
500,3806,True,81043
500,7621,True,81043
500,16300,True,81043
500,16301,True,81043
500,16302,True,81043
500,22422,True,81043
500,28023,True,81043
500,32916,True,81043
500,32918,True,81043
500,50754,True,81043
504,13817,True,131601
504,45109,True,131601
504,45110,True,131601
507,4704,True,199303
507,4705,True,199303
507,4706,True,199303
507,4707,True,199303
507,44699,True,199303
508,264,True,16942
510,3217,True,60232
510,54578,True,60232
511,4117,True,67857
511,9056,True,67857
511,9057,True,67857
511,12240,True,67857
512,755,True,
512,1465,True,
512,1725,True,
512,1726,True,
512,5257,True,
512,8016,True,
512,8017,True,
512,8018,True,
512,8019,True,
512,8026,True,
512,8027,True,
512,8028,True,
512,8031,True,
512,8032,True,
512,8038,True,
512,8039,True,
512,8040,True,
512,8041,True,
512,8046,True,
512,11174,True,
512,12209,True,
512,12580,True,
512,16250,True,
512,22491,True,
512,47114,True,
512,71067,True,
512,71199,True,
513,55207,True,210307
514,799,True,68284
514,800,True,68284
514,801,True,68284
514,910,True,68284
514,1227,True,68284
514,2758,True,68284
514,3757,True,68284
514,3758,True,68284
514,3759,True,68284
514,63000,True,68284
514,63001,True,68284
514,69197,True,68284
515,3464,True,
515,3465,True,
515,7326,True,
515,14554,True,
515,18788,True,
518,605,True,17469
518,703,True,17469
518,1313,True,17469
518,1883,True,17469
518,3116,True,17469
518,3874,True,17469
518,5915,True,17469
518,13567,True,17469
518,22818,True,17469
518,32783,True,17469
518,43219,True,17469
518,43559,True,17469
518,50650,True,17469
518,50651,True,17469
518,63216,True,17469
518,73956,True,17469
519,851,True,67679
519,853,True,67679
519,1374,True,67679
519,3774,True,67679
519,4196,True,67679
519,4198,True,67679
519,6210,True,67679
519,6212,True,67679
519,13318,True,67679
519,39021,True,67679
519,51552,True,67679
521,1317,True,67903
521,2498,True,67903
521,2611,True,67903
521,2612,True,67903
521,2613,True,67903
521,2640,True,67903
521,2734,True,67903
521,4835,True,67903
521,5750,True,67903
521,8335,True,67903
521,15146,True,67903
521,15147,True,67903
521,15927,True,67903
521,16303,True,67903
521,20544,True,67903
521,20573,True,67903
521,23590,True,67903
521,24390,True,67903
521,28396,True,67903
521,29836,True,67903
521,30490,True,67903
521,35924,True,67903
521,36780,True,67903
521,54370,True,67903
521,73936,True,67903
527,6081,True,46310
527,6082,True,46310
527,6573,True,46310
527,6574,True,46310
527,26533,True,46310
527,28506,True,46310
527,28508,True,46310
527,44234,True,46310
527,59306,True,46310
527,62623,True,46310
527,68404,True,46310
528,12457,True,85448
528,18141,True,85448
529,2859,True,
529,2887,True,
529,11066,True,
529,13445,True,
529,13668,True,
529,13695,True,
529,13722,True,
529,13750,True,
529,23312,True,
529,23340,True,
529,23656,True,
536,12415,True,83879
536,24572,True,83879
537,3506,True,69507
537,3507,True,69507
537,72218,True,69507
538,3556,True,63541
538,3557,True,63541
538,21632,True,63541
538,24574,True,63541
539,2354,True,99015
539,4855,True,99015
539,19774,True,99015
541,20705,True,104531
541,20712,True,104531
541,23988,True,104531
542,20705,True,
542,20712,True,
542,23988,True,
543,20705,True,82414
543,20712,True,82414
543,23988,True,82414
549,1352,True,45721
549,1353,True,45721
549,1354,True,45721
549,28272,True,45721
549,46404,True,45721
549,64760,True,45721
550,851,True,32476
550,853,True,32476
550,1374,True,32476
550,3774,True,32476
550,4196,True,32476
550,4198,True,32476
550,6210,True,32476
550,6212,True,32476
550,13318,True,32476
550,39021,True,32476
550,51552,True,32476
554,296,True,1651
554,657,True,1651
554,1060,True,1651
554,1379,True,1651
554,1681,True,1651
554,1753,True,1651
554,6644,True,1651
554,6871,True,1651
554,22806,True,1651
554,25371,True,1651
554,27724,True,1651
554,32929,True,1651
554,34573,True,1651
554,34594,True,1651
554,34595,True,1651
554,34596,True,1651
554,34597,True,1651
554,37848,True,1651
554,39664,True,1651
554,42039,True,1651
554,44236,True,1651
554,46148,True,1651
554,48548,True,1651
554,48549,True,1651
554,48550,True,1651
554,48551,True,1651
554,49625,True,1651
554,49626,True,1651
554,49627,True,1651
554,49629,True,1651
554,50271,True,1651
554,51797,True,1651
554,52123,True,1651
554,53153,True,1651
554,57698,True,1651
554,57699,True,1651
554,57700,True,1651
554,57701,True,1651
554,58683,True,1651
554,58684,True,1651
554,59311,True,1651
554,64583,True,1651
554,65078,True,1651
554,65088,True,1651
554,65089,True,1651
554,65090,True,1651
554,65096,True,1651
554,65097,True,1651
554,65098,True,1651
554,65099,True,1651
554,65405,True,1651
554,65489,True,1651
554,65860,True,1651
554,67158,True,1651
554,68493,True,1651
554,69958,True,1651
554,69959,True,1651
554,69960,True,1651
554,71092,True,1651
554,71095,True,1651
554,71106,True,1651
554,71108,True,1651
554,71197,True,1651
559,296,True,5959
559,657,True,5959
559,1060,True,5959
559,1379,True,5959
559,1681,True,5959
559,1753,True,5959
559,6644,True,5959
559,6871,True,5959
559,22806,True,5959
559,25371,True,5959
559,27724,True,5959
559,32929,True,5959
559,34573,True,5959
559,34594,True,5959
559,34595,True,5959
559,34596,True,5959
559,34597,True,5959
559,37848,True,5959
559,39664,True,5959
559,42039,True,5959
559,44236,True,5959
559,46148,True,5959
559,48548,True,5959
559,48549,True,5959
559,48550,True,5959
559,48551,True,5959
559,49625,True,5959
559,49626,True,5959
559,49627,True,5959
559,49629,True,5959
559,50271,True,5959
559,51797,True,5959
559,52123,True,5959
559,53153,True,5959
559,57698,True,5959
559,57699,True,5959
559,57700,True,5959
559,57701,True,5959
559,58683,True,5959
559,58684,True,5959
559,59311,True,5959
559,64583,True,5959
559,65078,True,5959
559,65088,True,5959
559,65089,True,5959
559,65090,True,5959
559,65096,True,5959
559,65097,True,5959
559,65098,True,5959
559,65099,True,5959
559,65405,True,5959
559,65489,True,5959
559,65860,True,5959
559,67158,True,5959
559,68493,True,5959
559,69958,True,5959
559,69959,True,5959
559,69960,True,5959
559,71092,True,5959
559,71095,True,5959
559,71106,True,5959
559,71108,True,5959
559,71197,True,5959
564,6411,True,75248
564,12945,True,75248
564,22000,True,75248
564,22001,True,75248
564,23243,True,75248
