Norway_index,z_index_index,ATC_match,best_z_index_index
564,28670,True,75248
564,28671,True,75248
564,28839,True,75248
564,29129,True,75248
564,30478,True,75248
564,36879,True,75248
564,60608,True,75248
564,64839,True,75248
568,1599,True,47724
570,2149,True,102296
570,2151,True,102296
570,2153,True,102296
570,5994,True,102296
570,16545,True,102296
570,18872,True,102296
570,19153,True,102296
570,32037,True,102296
570,67054,True,102296
570,67058,True,102296
571,3720,True,
571,3721,True,
571,9075,True,
574,605,True,27278
574,703,True,27278
574,1313,True,27278
574,1883,True,27278
574,3116,True,27278
574,3874,True,27278
574,5915,True,27278
574,13567,True,27278
574,22818,True,27278
574,32783,True,27278
574,43219,True,27278
574,43559,True,27278
574,50650,True,27278
574,50651,True,27278
574,63216,True,27278
574,73956,True,27278
592,4704,True,75736
592,4705,True,75736
592,4706,True,75736
592,4707,True,75736
592,44699,True,75736
598,3464,True,
598,3465,True,
598,7326,True,
598,14554,True,
598,18788,True,
602,7897,True,
602,15338,True,
602,15339,True,
602,73002,True,
602,73152,True,
603,11731,True,196886
603,11732,True,196886
608,605,True,27278
608,703,True,27278
608,1313,True,27278
608,1883,True,27278
608,3116,True,27278
608,3874,True,27278
608,5915,True,27278
608,13567,True,27278
608,22818,True,27278
608,32783,True,27278
608,43219,True,27278
608,43559,True,27278
608,50650,True,27278
608,50651,True,27278
608,63216,True,27278
608,73956,True,27278
609,10391,True,167371
609,11176,True,167371
609,20094,True,167371
609,20562,True,167371
609,22742,True,167371
613,14015,True,82112
613,14037,True,82112
613,17151,True,82112
613,17217,True,82112
613,44113,True,82112
616,55208,True,
619,14015,True,82112
619,14037,True,82112
619,17151,True,82112
619,17217,True,82112
619,44113,True,82112
620,6654,True,5509
620,14459,True,5509
620,14461,True,5509
620,56117,True,5509
620,61137,True,5509
620,61138,True,5509
620,64589,True,5509
620,66340,True,5509
623,1311,True,98248
623,1312,True,98248
623,3141,True,98248
623,3177,True,98248
623,6193,True,98248
623,8467,True,98248
623,17591,True,98248
623,46913,True,98248
623,58294,True,98248
623,58295,True,98248
623,60200,True,98248
623,65533,True,98248
623,67854,True,98248
624,1230,True,65846
624,1593,True,65846
624,11161,True,65846
624,25182,True,65846
625,1230,True,65838
625,1593,True,65838
625,11161,True,65838
625,25182,True,65838
631,3363,True,
631,6542,True,
631,6635,True,
631,6722,True,
631,11257,True,
631,17444,True,
631,22117,True,
631,26674,True,
631,28767,True,
631,30595,True,
631,35530,True,
631,44021,True,
631,49654,True,
631,51759,True,
631,64517,True,
631,72725,True,
632,55208,True,
633,55208,True,
634,2474,True,121495
634,2475,True,121495
634,3551,True,121495
634,24788,True,121495
634,25422,True,121495
634,28940,True,121495
634,36441,True,121495
638,11731,True,196886
638,11732,True,196886
641,11731,True,196894
641,11732,True,196894
656,595,True,30732
663,10391,True,167371
663,11176,True,167371
663,20094,True,167371
663,20562,True,167371
663,22742,True,167371
664,10391,True,167398
664,11176,True,167398
664,20094,True,167398
664,20562,True,167398
664,22742,True,167398
665,34655,True,
666,10391,True,167398
666,11176,True,167398
666,20094,True,167398
666,20562,True,167398
666,22742,True,167398
667,2149,True,80365
667,2151,True,80365
667,2153,True,80365
667,5994,True,80365
667,16545,True,80365
667,18872,True,80365
667,19153,True,80365
667,32037,True,80365
667,67054,True,80365
667,67058,True,80365
668,8330,True,
668,8331,True,
668,8332,True,
668,8333,True,
668,15862,True,
668,15863,True,
668,15864,True,
668,17568,True,
668,17570,True,
668,17572,True,
668,17573,True,
668,17574,True,
668,17575,True,
668,23077,True,
668,23078,True,
668,27414,True,
668,27415,True,
668,29552,True,
668,36724,True,
668,36725,True,
668,36726,True,
668,39511,True,
668,39512,True,
668,39513,True,
668,39744,True,
668,42631,True,
668,67230,True,
668,67231,True,
668,67232,True,
668,67233,True,
668,67234,True,
668,67235,True,
668,68985,True,
668,68986,True,
668,68987,True,
674,3217,True,60232
674,54578,True,60232
675,3464,True,61220
675,3465,True,61220
675,7326,True,61220
675,14554,True,61220
675,18788,True,61220
681,28945,True,
681,40441,True,
686,6411,True,117633
686,12945,True,117633
686,22000,True,117633
686,22001,True,117633
686,23243,True,117633
686,28670,True,117633
686,28671,True,117633
686,28839,True,117633
686,29129,True,117633
686,30478,True,117633
686,36879,True,117633
686,60608,True,117633
686,64839,True,117633
688,4811,True,95230
688,4812,True,95230
688,15719,True,95230
688,31841,True,95230
688,68850,True,95230
691,28737,True,
691,28738,True,
692,787,True,
692,3511,True,
692,4576,True,
692,8258,True,
692,22502,True,
692,22576,True,
692,22581,True,
692,22763,True,
692,22819,True,
692,22870,True,
692,22871,True,
692,45928,True,
692,50264,True,
692,65920,True,
696,2859,True,
696,2887,True,
696,11066,True,
696,13445,True,
696,13668,True,
696,13695,True,
696,13722,True,
696,13750,True,
696,23312,True,
696,23340,True,
696,23656,True,
697,2859,True,
697,2887,True,
697,11066,True,
697,13445,True,
697,13668,True,
697,13695,True,
697,13722,True,
697,13750,True,
697,23312,True,
697,23340,True,
697,23656,True,
698,2859,True,
698,2887,True,
698,11066,True,
698,13445,True,
698,13668,True,
698,13695,True,
698,13722,True,
698,13750,True,
698,23312,True,
698,23340,True,
698,23656,True,
699,2859,True,
699,2887,True,
699,11066,True,
699,13445,True,
699,13668,True,
699,13695,True,
699,13722,True,
699,13750,True,
699,23312,True,
699,23340,True,
699,23656,True,
700,2859,True,
700,2887,True,
700,11066,True,
700,13445,True,
700,13668,True,
700,13695,True,
700,13722,True,
700,13750,True,
700,23312,True,
700,23340,True,
700,23656,True,
701,2859,True,35122
701,2887,True,35122
701,11066,True,35122
701,13445,True,35122
701,13668,True,35122
701,13695,True,35122
701,13722,True,35122
701,13750,True,35122
701,23312,True,35122
701,23340,True,35122
701,23656,True,35122
702,2859,True,95389
702,2887,True,95389
702,11066,True,95389
702,13445,True,95389
702,13668,True,95389
702,13695,True,95389
702,13722,True,95389
702,13750,True,95389
702,23312,True,95389
702,23340,True,95389
702,23656,True,95389
703,2859,True,57789
703,2887,True,57789
703,11066,True,57789
703,13445,True,57789
703,13668,True,57789
703,13695,True,57789
703,13722,True,57789
703,13750,True,57789
703,23312,True,57789
703,23340,True,57789
703,23656,True,57789
704,284,True,209880
704,438,True,209880
704,665,True,209880
704,989,True,209880
704,11103,True,209880
704,11104,True,209880
704,13781,True,209880
704,16496,True,209880
704,22475,True,209880
704,23554,True,209880
704,24094,True,209880
704,24447,True,209880
704,24967,True,209880
704,28024,True,209880
704,29058,True,209880
704,30210,True,209880
704,30842,True,209880
704,32636,True,209880
704,32932,True,209880
704,32933,True,209880
704,34795,True,209880
704,34796,True,209880
704,35336,True,209880
704,35372,True,209880
704,36813,True,209880
704,37655,True,209880
704,38142,True,209880
704,39778,True,209880
704,40569,True,209880
704,43453,True,209880
704,47796,True,209880
704,48568,True,209880
704,48569,True,209880
704,48602,True,209880
704,49563,True,209880
704,49565,True,209880
704,51843,True,209880
704,54887,True,209880
704,55122,True,209880
704,55307,True,209880
704,55308,True,209880
704,62558,True,209880
704,62559,True,209880
704,64291,True,209880
704,65599,True,209880
704,65684,True,209880
714,1031,True,3352
714,1032,True,3352
714,2643,True,3352
714,24469,True,3352
714,35832,True,3352
714,62851,True,3352
715,1673,True,
715,20532,True,
715,45425,True,
715,72314,True,
716,2474,True,121495
716,2475,True,121495
716,3551,True,121495
716,24788,True,121495
716,25422,True,121495
716,28940,True,121495
716,36441,True,121495
720,4704,True,75698
720,4705,True,75698
720,4706,True,75698
720,4707,True,75698
720,44699,True,75698
721,2514,True,82899
721,7290,True,82899
721,7291,True,82899
723,3716,True,85499
723,8462,True,85499
723,14748,True,85499
723,15624,True,85499
727,26012,True,52582
727,34210,True,52582
727,37485,True,52582
732,63098,True,218677
735,34655,True,
739,18570,True,100129
739,42859,True,100129
740,3735,True,67369
740,3736,True,67369
740,13833,True,67369
740,65456,True,67369
740,65945,True,67369
742,3845,True,195995
742,28710,True,195995
744,5995,True,79219
744,6003,True,79219
744,20884,True,79219
745,5995,True,79227
745,6003,True,79227
745,20884,True,79227
746,1325,True,90190
746,1326,True,90190
746,3181,True,90190
746,3413,True,90190
746,3414,True,90190
746,3437,True,90190
746,3438,True,90190
746,3478,True,90190
746,3909,True,90190
746,3910,True,90190
746,11480,True,90190
746,11481,True,90190
746,11482,True,90190
747,1325,True,90204
747,1326,True,90204
747,3181,True,90204
747,3413,True,90204
747,3414,True,90204
747,3437,True,90204
747,3438,True,90204
747,3478,True,90204
747,3909,True,90204
747,3910,True,90204
747,11480,True,90204
747,11481,True,90204
747,11482,True,90204
748,1325,True,90212
748,1326,True,90212
748,3181,True,90212
748,3413,True,90212
748,3414,True,90212
748,3437,True,90212
748,3438,True,90212
748,3478,True,90212
748,3909,True,90212
748,3910,True,90212
748,11480,True,90212
748,11481,True,90212
748,11482,True,90212
749,4736,True,75191
749,41756,True,75191
749,70039,True,75191
750,11456,True,38733
750,14148,True,38733
750,14149,True,38733
750,14153,True,38733
750,14154,True,38733
750,17693,True,38733
750,24990,True,38733
750,60475,True,38733
750,68319,True,38733
753,2620,True,21075
753,2621,True,21075
753,2622,True,21075
753,6396,True,21075
753,7332,True,21075
753,46624,True,21075
754,2620,True,23698
754,2621,True,23698
754,2622,True,23698
754,6396,True,23698
754,7332,True,23698
754,46624,True,23698
755,4811,True,95230
755,4812,True,95230
755,15719,True,95230
755,31841,True,95230
755,68850,True,95230
756,698,True,
757,3363,True,213950
757,6542,True,213950
757,6635,True,213950
757,6722,True,213950
757,11257,True,213950
757,17444,True,213950
757,22117,True,213950
757,26674,True,213950
757,28767,True,213950
757,30595,True,213950
757,35530,True,213950
757,44021,True,213950
757,49654,True,213950
757,51759,True,213950
757,64517,True,213950
757,72725,True,213950
758,8330,True,
758,8331,True,
758,8332,True,
758,8333,True,
758,15862,True,
758,15863,True,
758,15864,True,
758,17568,True,
758,17570,True,
758,17572,True,
758,17573,True,
758,17574,True,
758,17575,True,
758,23077,True,
758,23078,True,
758,27414,True,
758,27415,True,
758,29552,True,
758,36724,True,
758,36725,True,
758,36726,True,
758,39511,True,
758,39512,True,
758,39513,True,
758,39744,True,
758,42631,True,
758,67230,True,
758,67231,True,
758,67232,True,
758,67233,True,
758,67234,True,
758,67235,True,
758,68985,True,
758,68986,True,
758,68987,True,
759,8330,True,
759,8331,True,
759,8332,True,
759,8333,True,
759,15862,True,
759,15863,True,
759,15864,True,
759,17568,True,
759,17570,True,
759,17572,True,
759,17573,True,
759,17574,True,
759,17575,True,
759,23077,True,
759,23078,True,
759,27414,True,
759,27415,True,
759,29552,True,
759,36724,True,
759,36725,True,
759,36726,True,
759,39511,True,
759,39512,True,
759,39513,True,
759,39744,True,
759,42631,True,
759,67230,True,
759,67231,True,
759,67232,True,
759,67233,True,
759,67234,True,
759,67235,True,
759,68985,True,
759,68986,True,
759,68987,True,
761,3126,True,101850
761,3880,True,101850
761,15555,True,101850
761,55647,True,101850
762,2514,True,82880
762,7290,True,82880
762,7291,True,82880
763,2514,True,82880
763,7290,True,82880
763,7291,True,82880
765,8330,True,
765,8331,True,
765,8332,True,
765,8333,True,
765,15862,True,
765,15863,True,
765,15864,True,
765,17568,True,
765,17570,True,
765,17572,True,
765,17573,True,
765,17574,True,
765,17575,True,
765,23077,True,
765,23078,True,
765,27414,True,
765,27415,True,
765,29552,True,
765,36724,True,
765,36725,True,
765,36726,True,
765,39511,True,
765,39512,True,
765,39513,True,
765,39744,True,
765,42631,True,
765,67230,True,
765,67231,True,
765,67232,True,
765,67233,True,
765,67234,True,
765,67235,True,
765,68985,True,
765,68986,True,
765,68987,True,
766,8330,True,
766,8331,True,
766,8332,True,
766,8333,True,
766,15862,True,
766,15863,True,
766,15864,True,
766,17568,True,
766,17570,True,
766,17572,True,
766,17573,True,
766,17574,True,
766,17575,True,
766,23077,True,
766,23078,True,
766,27414,True,
766,27415,True,
766,29552,True,
766,36724,True,
766,36725,True,
766,36726,True,
766,39511,True,
766,39512,True,
766,39513,True,
766,39744,True,
766,42631,True,
766,67230,True,
766,67231,True,
766,67232,True,
766,67233,True,
766,67234,True,
766,67235,True,
766,68985,True,
766,68986,True,
766,68987,True,
767,2444,True,31186
767,61744,True,31186
773,36372,True,
774,261,True,
774,9059,True,
774,9060,True,
774,9061,True,
776,5147,True,
776,5148,True,
776,32165,True,
777,3363,True,134163
777,6542,True,134163
777,6635,True,134163
777,6722,True,134163
777,11257,True,134163
777,17444,True,134163
777,22117,True,134163
777,26674,True,134163
777,28767,True,134163
777,30595,True,134163
777,35530,True,134163
777,44021,True,134163
777,49654,True,134163
777,51759,True,134163
777,64517,True,134163
777,72725,True,134163
778,1845,True,60054
778,1846,True,60054
778,1847,True,60054
778,17821,True,60054
778,17822,True,60054
778,20807,True,60054
778,22190,True,60054
778,28032,True,60054
778,54111,True,60054
778,54112,True,60054
778,54113,True,60054
778,54114,True,60054
778,54115,True,60054
778,54116,True,60054
778,71787,True,60054
778,74363,True,60054
779,11731,True,196894
779,11732,True,196894
780,55208,True,
784,5147,True,55727
784,5148,True,55727
784,32165,True,55727
786,5053,True,
786,5055,True,
786,5057,True,
786,43587,True,
788,55208,True,
789,55208,True,
791,8330,True,
791,8331,True,
791,8332,True,
791,8333,True,
791,15862,True,
791,15863,True,
791,15864,True,
791,17568,True,
791,17570,True,
791,17572,True,
791,17573,True,
791,17574,True,
791,17575,True,
791,23077,True,
791,23078,True,
791,27414,True,
791,27415,True,
791,29552,True,
791,36724,True,
791,36725,True,
791,36726,True,
791,39511,True,
791,39512,True,
791,39513,True,
791,39744,True,
791,42631,True,
791,67230,True,
791,67231,True,
791,67232,True,
791,67233,True,
791,67234,True,
791,67235,True,
791,68985,True,
791,68986,True,
791,68987,True,
795,16352,True,
797,122,True,590
797,123,True,590
797,1027,True,590
797,1028,True,590
797,1030,True,590
797,1340,True,590
797,61191,True,590
802,708,True,
802,991,True,
802,3644,True,
802,3646,True,
802,4200,True,
802,4201,True,
802,4202,True,
802,6607,True,
802,45481,True,
802,45482,True,
802,46669,True,
803,755,True,
803,1465,True,
803,1725,True,
803,1726,True,
803,5257,True,
803,8016,True,
803,8017,True,
803,8018,True,
803,8019,True,
803,8026,True,
803,8027,True,
803,8028,True,
803,8031,True,
803,8032,True,
803,8038,True,
803,8039,True,
803,8040,True,
803,8041,True,
803,8046,True,
803,11174,True,
803,12209,True,
803,12580,True,
803,16250,True,
803,22491,True,
803,47114,True,
803,71067,True,
803,71199,True,
804,755,True,58173
804,1465,True,58173
804,1725,True,58173
804,1726,True,58173
804,5257,True,58173
804,8016,True,58173
804,8017,True,58173
804,8018,True,58173
804,8019,True,58173
804,8026,True,58173
804,8027,True,58173
804,8028,True,58173
804,8031,True,58173
804,8032,True,58173
804,8038,True,58173
804,8039,True,58173
804,8040,True,58173
804,8041,True,58173
804,8046,True,58173
804,11174,True,58173
804,12209,True,58173
804,12580,True,58173
804,16250,True,58173
804,22491,True,58173
804,47114,True,58173
804,71067,True,58173
804,71199,True,58173
805,755,True,58173
805,1465,True,58173
805,1725,True,58173
805,1726,True,58173
805,5257,True,58173
805,8016,True,58173
805,8017,True,58173
805,8018,True,58173
805,8019,True,58173
805,8026,True,58173
805,8027,True,58173
805,8028,True,58173
805,8031,True,58173
805,8032,True,58173
805,8038,True,58173
805,8039,True,58173
805,8040,True,58173
805,8041,True,58173
805,8046,True,58173
805,11174,True,58173
805,12209,True,58173
805,12580,True,58173
805,16250,True,58173
805,22491,True,58173
805,47114,True,58173
805,71067,True,58173
805,71199,True,58173
806,755,True,30449
806,1465,True,30449
806,1725,True,30449
806,1726,True,30449
806,5257,True,30449
806,8016,True,30449
806,8017,True,30449
806,8018,True,30449
806,8019,True,30449
806,8026,True,30449
806,8027,True,30449
806,8028,True,30449
806,8031,True,30449
806,8032,True,30449
806,8038,True,30449
806,8039,True,30449
806,8040,True,30449
806,8041,True,30449
806,8046,True,30449
806,11174,True,30449
806,12209,True,30449
806,12580,True,30449
806,16250,True,30449
806,22491,True,30449
806,47114,True,30449
806,71067,True,30449
806,71199,True,30449
808,24370,True,
808,24542,True,
808,70891,True,
809,5147,True,55727
809,5148,True,55727
809,32165,True,55727
813,5846,True,45225
813,65148,True,45225
817,3126,True,221341
817,3880,True,221341
817,15555,True,221341
817,55647,True,221341
822,261,True,
822,9059,True,
822,9060,True,
822,9061,True,
824,5147,True,47651
824,5148,True,47651
824,32165,True,47651
829,755,True,
829,1465,True,
829,1725,True,
829,1726,True,
829,5257,True,
829,8016,True,
829,8017,True,
829,8018,True,
829,8019,True,
829,8026,True,
829,8027,True,
829,8028,True,
829,8031,True,
829,8032,True,
829,8038,True,
829,8039,True,
829,8040,True,
829,8041,True,
829,8046,True,
829,11174,True,
829,12209,True,
829,12580,True,
829,16250,True,
829,22491,True,
829,47114,True,
829,71067,True,
829,71199,True,
831,60798,True,216836
831,60808,True,216836
832,5053,True,
832,5055,True,
832,5057,True,
832,43587,True,
835,3217,True,60232
835,54578,True,60232
836,1845,True,60062
836,1846,True,60062
836,1847,True,60062
836,17821,True,60062
836,17822,True,60062
836,20807,True,60062
836,22190,True,60062
836,28032,True,60062
836,54111,True,60062
836,54112,True,60062
836,54113,True,60062
836,54114,True,60062
836,54115,True,60062
836,54116,True,60062
836,71787,True,60062
836,74363,True,60062
837,1845,True,60062
837,1846,True,60062
837,1847,True,60062
837,17821,True,60062
837,17822,True,60062
837,20807,True,60062
837,22190,True,60062
837,28032,True,60062
837,54111,True,60062
837,54112,True,60062
837,54113,True,60062
837,54114,True,60062
837,54115,True,60062
837,54116,True,60062
837,71787,True,60062
837,74363,True,60062
838,1845,True,60062
838,1846,True,60062
838,1847,True,60062
838,17821,True,60062
838,17822,True,60062
838,20807,True,60062
838,22190,True,60062
838,28032,True,60062
838,54111,True,60062
838,54112,True,60062
838,54113,True,60062
838,54114,True,60062
838,54115,True,60062
838,54116,True,60062
838,71787,True,60062
838,74363,True,60062
839,1849,True,52272
839,3098,True,52272
839,3099,True,52272
839,50795,True,52272
839,65555,True,52272
840,1849,True,52272
840,3098,True,52272
840,3099,True,52272
840,50795,True,52272
840,65555,True,52272
841,1849,True,43044
841,3098,True,43044
841,3099,True,43044
841,50795,True,43044
841,65555,True,43044
842,1849,True,43044
842,3098,True,43044
842,3099,True,43044
842,50795,True,43044
842,65555,True,43044
843,1849,True,43044
843,3098,True,43044
843,3099,True,43044
843,50795,True,43044
843,65555,True,43044
844,1849,True,43044
844,3098,True,43044
844,3099,True,43044
844,50795,True,43044
844,65555,True,43044
847,26760,True,53708
847,71994,True,53708
847,72033,True,53708
848,26760,True,53716
848,71994,True,53716
848,72033,True,53716
850,5053,True,
850,5055,True,
850,5057,True,
850,43587,True,
851,5053,True,
851,5055,True,
851,5057,True,
851,43587,True,
852,5053,True,
852,5055,True,
852,5057,True,
852,43587,True,
853,5053,True,
853,5055,True,
853,5057,True,
853,43587,True,
854,5053,True,
854,5055,True,
854,5057,True,
854,43587,True,
855,5053,True,
855,5055,True,
855,5057,True,
855,43587,True,
858,1876,True,
858,1877,True,
858,22364,True,
859,3217,True,60232
859,54578,True,60232
861,755,True,30449
861,1465,True,30449
861,1725,True,30449
861,1726,True,30449
861,5257,True,30449
861,8016,True,30449
861,8017,True,30449
861,8018,True,30449
861,8019,True,30449
861,8026,True,30449
861,8027,True,30449
861,8028,True,30449
861,8031,True,30449
861,8032,True,30449
861,8038,True,30449
861,8039,True,30449
861,8040,True,30449
861,8041,True,30449
861,8046,True,30449
861,11174,True,30449
861,12209,True,30449
861,12580,True,30449
861,16250,True,30449
861,22491,True,30449
861,47114,True,30449
861,71067,True,30449
861,71199,True,30449
863,55208,True,
864,36372,True,
868,18776,True,15024
868,27729,True,15024
868,34590,True,15024
868,46787,True,15024
868,54781,True,15024
868,55728,True,15024
868,63111,True,15024
868,65784,True,15024
868,65947,True,15024
868,72752,True,15024
870,23545,True,
870,30386,True,
870,34199,True,
870,37237,True,
870,43852,True,
870,65329,True,
873,63098,True,
875,547,True,31399
875,548,True,31399
875,717,True,31399
875,980,True,31399
875,1915,True,31399
875,1923,True,31399
875,2756,True,31399
875,5133,True,31399
875,6337,True,31399
875,12581,True,31399
875,17654,True,31399
875,31606,True,31399
875,31607,True,31399
875,66373,True,31399
875,66374,True,31399
875,67191,True,31399
876,547,True,40460
876,548,True,40460
876,717,True,40460
876,980,True,40460
876,1915,True,40460
876,1923,True,40460
876,2756,True,40460
876,5133,True,40460
876,6337,True,40460
876,12581,True,40460
876,17654,True,40460
876,31606,True,40460
876,31607,True,40460
876,66373,True,40460
876,66374,True,40460
876,67191,True,40460
877,3100,True,58963
877,18126,True,58963
