Romania_index,z_index_index,ATC_match,best_z_index_index
263,54581,True,
263,54582,True,
263,54583,True,
263,55315,True,
263,57722,True,
263,57723,True,
263,60166,True,
263,64869,True,
263,69203,True,
263,69397,True,
263,72440,True,
265,9127,True,77100
265,9128,True,77100
265,14750,True,77100
266,10416,True,87300
266,10417,True,87300
266,49787,True,87300
267,3184,True,60186
267,28046,True,60186
268,3829,True,
269,10416,True,87300
269,10417,True,87300
269,49787,True,87300
270,554,True,33561
270,555,True,33561
270,556,True,33561
270,558,True,33561
270,647,True,33561
270,7968,True,33561
270,34149,True,33561
270,45531,True,33561
271,1462,True,
271,1463,True,
271,1464,True,
271,36923,True,
272,24773,True,23043
272,24774,True,23043
272,26028,True,23043
272,26029,True,23043
272,26030,True,23043
272,26031,True,23043
272,39330,True,23043
272,42078,True,23043
272,42079,True,23043
272,49211,True,23043
272,49212,True,23043
272,49213,True,23043
272,49617,True,23043
272,49618,True,23043
272,49619,True,23043
272,49621,True,23043
272,52102,True,23043
272,52103,True,23043
272,52114,True,23043
272,52122,True,23043
272,52128,True,23043
272,52130,True,23043
272,52457,True,23043
272,53129,True,23043
272,53156,True,23043
272,54043,True,23043
272,54045,True,23043
272,54046,True,23043
272,54610,True,23043
272,54613,True,23043
272,54614,True,23043
272,54947,True,23043
272,55327,True,23043
272,57711,True,23043
272,58296,True,23043
272,58309,True,23043
272,58310,True,23043
272,58311,True,23043
272,58312,True,23043
272,58313,True,23043
272,58315,True,23043
272,58316,True,23043
272,58318,True,23043
272,58319,True,23043
272,58504,True,23043
272,58689,True,23043
272,58691,True,23043
272,58987,True,23043
272,58994,True,23043
272,58995,True,23043
272,58996,True,23043
272,58997,True,23043
272,60202,True,23043
272,60204,True,23043
272,60207,True,23043
272,61008,True,23043
272,61009,True,23043
272,62378,True,23043
272,62548,True,23043
272,63020,True,23043
272,63577,True,23043
272,63578,True,23043
272,64787,True,23043
272,64788,True,23043
272,64789,True,23043
272,65081,True,23043
272,65082,True,23043
272,65083,True,23043
272,65084,True,23043
272,65085,True,23043
272,65302,True,23043
272,65402,True,23043
272,65474,True,23043
272,65475,True,23043
272,65478,True,23043
272,65480,True,23043
272,65488,True,23043
272,65491,True,23043
272,65503,True,23043
272,65552,True,23043
272,65553,True,23043
272,65560,True,23043
272,65865,True,23043
272,66115,True,23043
272,66116,True,23043
272,66117,True,23043
272,66118,True,23043
272,66122,True,23043
272,66123,True,23043
272,66874,True,23043
272,66875,True,23043
272,66878,True,23043
272,66880,True,23043
272,66881,True,23043
272,66882,True,23043
272,66883,True,23043
272,67863,True,23043
272,68189,True,23043
272,68229,True,23043
272,68230,True,23043
272,68251,True,23043
272,68314,True,23043
272,68496,True,23043
272,69161,True,23043
272,69181,True,23043
272,69182,True,23043
272,69184,True,23043
272,69190,True,23043
272,69400,True,23043
272,70876,True,23043
272,71851,True,23043
272,72534,True,23043
272,72535,True,23043
272,72536,True,23043
272,73588,True,23043
274,9032,True,214213
274,9040,True,214213
274,9048,True,214213
274,57374,True,214213
275,9032,True,214205
275,9040,True,214205
275,9048,True,214205
275,57374,True,214205
276,9032,True,214191
276,9040,True,214191
276,9048,True,214191
276,57374,True,214191
281,1891,True,6270
281,19152,True,6270
281,49795,True,6270
282,1891,True,
282,19152,True,
282,49795,True,
284,12145,True,90778
287,16501,True,
287,17142,True,
288,4353,True,47864
288,4354,True,47864
288,4355,True,47864
288,4356,True,47864
288,6894,True,47864
288,24468,True,47864
289,4353,True,41009
289,4354,True,41009
289,4355,True,41009
289,4356,True,41009
289,6894,True,41009
289,24468,True,41009
290,4353,True,74241
290,4354,True,74241
290,4355,True,74241
290,4356,True,74241
290,6894,True,74241
290,24468,True,74241
291,6654,True,60674
291,14459,True,60674
291,14461,True,60674
291,56117,True,60674
291,61137,True,60674
291,61138,True,60674
291,64589,True,60674
291,66340,True,60674
293,55026,True,137197
293,55027,True,137197
293,55028,True,137197
293,61423,True,137197
295,1085,True,
295,1401,True,
295,4178,True,
295,4179,True,
295,6202,True,
295,7955,True,
295,7956,True,
295,7957,True,
295,7958,True,
295,7959,True,
295,7960,True,
295,7961,True,
295,14744,True,
295,22615,True,
295,22616,True,
295,26309,True,
295,28279,True,
295,33379,True,
295,34572,True,
295,36330,True,
295,36331,True,
295,37291,True,
295,42741,True,
295,49708,True,
295,63282,True,
295,63283,True,
295,64452,True,
295,65458,True,
295,65540,True,
296,7323,True,8192
296,7324,True,8192
296,24262,True,8192
296,26022,True,8192
296,26353,True,8192
296,29134,True,8192
296,29135,True,8192
296,36383,True,8192
296,38619,True,8192
296,39331,True,8192
296,39332,True,8192
296,39333,True,8192
296,39334,True,8192
296,39697,True,8192
296,39699,True,8192
296,42325,True,8192
296,42326,True,8192
296,54036,True,8192
296,54037,True,8192
296,54039,True,8192
296,54591,True,8192
296,55320,True,8192
296,55321,True,8192
296,55322,True,8192
296,56972,True,8192
296,62388,True,8192
296,63009,True,8192
296,64746,True,8192
296,65038,True,8192
296,65509,True,8192
296,65556,True,8192
296,68330,True,8192
296,69160,True,8192
296,70419,True,8192
297,7323,True,8206
297,7324,True,8206
297,24262,True,8206
297,26022,True,8206
297,26353,True,8206
297,29134,True,8206
297,29135,True,8206
297,36383,True,8206
297,38619,True,8206
297,39331,True,8206
297,39332,True,8206
297,39333,True,8206
297,39334,True,8206
297,39697,True,8206
297,39699,True,8206
297,42325,True,8206
297,42326,True,8206
297,54036,True,8206
297,54037,True,8206
297,54039,True,8206
297,54591,True,8206
297,55320,True,8206
297,55321,True,8206
297,55322,True,8206
297,56972,True,8206
297,62388,True,8206
297,63009,True,8206
297,64746,True,8206
297,65038,True,8206
297,65509,True,8206
297,65556,True,8206
297,68330,True,8206
297,69160,True,8206
297,70419,True,8206
300,14569,True,94811
300,14570,True,94811
300,26084,True,94811
300,26085,True,94811
300,26086,True,94811
300,26087,True,94811
300,26088,True,94811
300,29194,True,94811
300,44341,True,94811
300,49124,True,94811
300,49125,True,94811
300,49126,True,94811
300,49128,True,94811
300,49129,True,94811
300,49616,True,94811
300,53336,True,94811
300,53337,True,94811
300,53338,True,94811
300,53339,True,94811
300,54103,True,94811
300,54104,True,94811
300,54105,True,94811
300,54106,True,94811
300,54107,True,94811
300,54602,True,94811
300,54604,True,94811
300,54608,True,94811
300,56953,True,94811
300,56954,True,94811
300,57283,True,94811
300,58694,True,94811
300,59312,True,94811
300,60194,True,94811
300,60196,True,94811
300,60197,True,94811
300,60577,True,94811
300,63012,True,94811
300,64438,True,94811
300,64755,True,94811
300,64756,True,94811
300,65079,True,94811
300,65095,True,94811
300,65418,True,94811
300,65506,True,94811
300,65557,True,94811
300,65559,True,94811
300,65957,True,94811
300,66873,True,94811
300,67882,True,94811
300,67883,True,94811
300,67889,True,94811
300,68286,True,94811
300,69083,True,94811
300,69114,True,94811
300,69148,True,94811
300,69153,True,94811
300,69154,True,94811
300,69233,True,94811
300,73586,True,94811
300,74366,True,94811
300,74369,True,94811
300,74642,True,94811
301,14569,True,94838
301,14570,True,94838
301,26084,True,94838
301,26085,True,94838
301,26086,True,94838
301,26087,True,94838
301,26088,True,94838
301,29194,True,94838
301,44341,True,94838
301,49124,True,94838
301,49125,True,94838
301,49126,True,94838
301,49128,True,94838
301,49129,True,94838
301,49616,True,94838
301,53336,True,94838
301,53337,True,94838
301,53338,True,94838
301,53339,True,94838
301,54103,True,94838
301,54104,True,94838
301,54105,True,94838
301,54106,True,94838
301,54107,True,94838
301,54602,True,94838
301,54604,True,94838
301,54608,True,94838
301,56953,True,94838
301,56954,True,94838
301,57283,True,94838
301,58694,True,94838
301,59312,True,94838
301,60194,True,94838
301,60196,True,94838
301,60197,True,94838
301,60577,True,94838
301,63012,True,94838
301,64438,True,94838
301,64755,True,94838
301,64756,True,94838
301,65079,True,94838
301,65095,True,94838
301,65418,True,94838
301,65506,True,94838
301,65557,True,94838
301,65559,True,94838
301,65957,True,94838
301,66873,True,94838
301,67882,True,94838
301,67883,True,94838
301,67889,True,94838
301,68286,True,94838
301,69083,True,94838
301,69114,True,94838
301,69148,True,94838
301,69153,True,94838
301,69154,True,94838
301,69233,True,94838
301,73586,True,94838
301,74366,True,94838
301,74369,True,94838
301,74642,True,94838
303,708,True,50458
303,991,True,50458
303,3644,True,50458
303,3646,True,50458
303,4200,True,50458
303,4201,True,50458
303,4202,True,50458
303,6607,True,50458
303,45481,True,50458
303,45482,True,50458
303,46669,True,50458
305,799,True,68284
305,800,True,68284
305,801,True,68284
305,910,True,68284
305,1227,True,68284
305,2758,True,68284
305,3757,True,68284
305,3758,True,68284
305,3759,True,68284
305,63000,True,68284
305,63001,True,68284
305,69197,True,68284
309,662,True,
309,73470,True,
310,6034,True,117498
310,24029,True,117498
310,25189,True,117498
310,72315,True,117498
312,35338,True,
312,35339,True,
312,35340,True,
313,5429,True,27863
313,23981,True,27863
313,23982,True,27863
313,24461,True,27863
313,45524,True,27863
313,47845,True,27863
313,61200,True,27863
314,708,True,50466
314,991,True,50466
314,3644,True,50466
314,3646,True,50466
314,4200,True,50466
314,4201,True,50466
314,4202,True,50466
314,6607,True,50466
314,45481,True,50466
314,45482,True,50466
314,46669,True,50466
315,708,True,50458
315,991,True,50458
315,3644,True,50458
315,3646,True,50458
315,4200,True,50458
315,4201,True,50458
315,4202,True,50458
315,6607,True,50458
315,45481,True,50458
315,45482,True,50458
315,46669,True,50458
317,1317,True,67903
317,2498,True,67903
317,2611,True,67903
317,2612,True,67903
317,2613,True,67903
317,2640,True,67903
317,2734,True,67903
317,4835,True,67903
317,5750,True,67903
317,8335,True,67903
317,15146,True,67903
317,15147,True,67903
317,15927,True,67903
317,16303,True,67903
317,20544,True,67903
317,20573,True,67903
317,23590,True,67903
317,24390,True,67903
317,28396,True,67903
317,29836,True,67903
317,30490,True,67903
317,35924,True,67903
317,36780,True,67903
317,54370,True,67903
317,73936,True,67903
318,1317,True,67903
318,2498,True,67903
318,2611,True,67903
318,2612,True,67903
318,2613,True,67903
318,2640,True,67903
318,2734,True,67903
318,4835,True,67903
318,5750,True,67903
318,8335,True,67903
318,15146,True,67903
318,15147,True,67903
318,15927,True,67903
318,16303,True,67903
318,20544,True,67903
318,20573,True,67903
318,23590,True,67903
318,24390,True,67903
318,28396,True,67903
318,29836,True,67903
318,30490,True,67903
318,35924,True,67903
318,36780,True,67903
318,54370,True,67903
318,73936,True,67903
319,28107,True,6572
319,46376,True,6572
319,56948,True,6572
319,63482,True,6572
320,16501,True,
320,17142,True,
322,9032,True,214213
322,9040,True,214213
322,9048,True,214213
322,57374,True,214213
323,9032,True,214205
323,9040,True,214205
323,9048,True,214205
323,57374,True,214205
324,9032,True,214191
324,9040,True,214191
324,9048,True,214191
324,57374,True,214191
325,6594,True,81450
326,1304,True,
326,1305,True,
326,1306,True,
326,2421,True,
326,3742,True,
326,3743,True,
326,4531,True,
326,4532,True,
326,6425,True,
326,25866,True,
326,39174,True,
326,54001,True,
326,54580,True,
326,54581,True,
326,54582,True,
326,54583,True,
326,55315,True,
326,57722,True,
326,57723,True,
326,60166,True,
326,64869,True,
326,69203,True,
326,69397,True,
326,72440,True,
328,1738,True,39977
328,4753,True,39977
328,4832,True,39977
328,4833,True,39977
328,6760,True,39977
330,605,True,17469
330,703,True,17469
330,1313,True,17469
330,1883,True,17469
330,3116,True,17469
330,3874,True,17469
330,5915,True,17469
330,13567,True,17469
330,22818,True,17469
330,32783,True,17469
330,43219,True,17469
330,43559,True,17469
330,50650,True,17469
330,50651,True,17469
330,63216,True,17469
330,73956,True,17469
338,1317,True,67903
338,2498,True,67903
338,2611,True,67903
338,2612,True,67903
338,2613,True,67903
338,2640,True,67903
338,2734,True,67903
338,4835,True,67903
338,5750,True,67903
338,8335,True,67903
338,15146,True,67903
338,15147,True,67903
338,15927,True,67903
338,16303,True,67903
338,20544,True,67903
338,20573,True,67903
338,23590,True,67903
338,24390,True,67903
338,28396,True,67903
338,29836,True,67903
338,30490,True,67903
338,35924,True,67903
338,36780,True,67903
338,54370,True,67903
338,73936,True,67903
339,553,True,45276
339,2178,True,45276
339,2369,True,45276
339,2386,True,45276
339,3636,True,45276
339,6065,True,45276
339,25860,True,45276
339,42703,True,45276
339,46734,True,45276
339,54579,True,45276
339,69955,True,45276
339,71105,True,45276
343,29088,True,100846
343,32479,True,100846
343,52938,True,100846
348,6654,True,1090
348,14459,True,1090
348,14461,True,1090
348,56117,True,1090
348,61137,True,1090
348,61138,True,1090
348,64589,True,1090
348,66340,True,1090
353,897,True,39071
353,898,True,39071
353,899,True,39071
353,1336,True,39071
353,1337,True,39071
353,1338,True,39071
353,4823,True,39071
354,897,True,39063
354,898,True,39063
354,899,True,39063
354,1336,True,39063
354,1337,True,39063
354,1338,True,39063
354,4823,True,39063
357,8307,True,74934
357,25362,True,74934
359,15794,True,70300
359,18142,True,70300
359,23597,True,70300
361,605,True,27278
361,703,True,27278
361,1313,True,27278
361,1883,True,27278
361,3116,True,27278
361,3874,True,27278
361,5915,True,27278
361,13567,True,27278
361,22818,True,27278
361,32783,True,27278
361,43219,True,27278
361,43559,True,27278
361,50650,True,27278
361,50651,True,27278
361,63216,True,27278
361,73956,True,27278
363,3911,True,
363,3912,True,
363,3913,True,
363,20047,True,
363,51732,True,
364,1779,True,31917
364,1780,True,31917
364,1781,True,31917
364,2419,True,31917
364,2420,True,31917
365,374,True,3158
365,478,True,3158
365,479,True,3158
365,480,True,3158
365,1035,True,3158
365,1036,True,3158
365,3806,True,3158
365,7621,True,3158
365,16300,True,3158
365,16301,True,3158
365,16302,True,3158
365,22422,True,3158
365,28023,True,3158
365,32916,True,3158
365,32918,True,3158
365,50754,True,3158
366,374,True,7226
366,478,True,7226
366,479,True,7226
366,480,True,7226
366,1035,True,7226
366,1036,True,7226
366,3806,True,7226
366,7621,True,7226
366,16300,True,7226
366,16301,True,7226
366,16302,True,7226
366,22422,True,7226
366,28023,True,7226
366,32916,True,7226
366,32918,True,7226
366,50754,True,7226
369,799,True,68276
369,800,True,68276
369,801,True,68276
369,910,True,68276
369,1227,True,68276
369,2758,True,68276
369,3757,True,68276
369,3758,True,68276
369,3759,True,68276
369,63000,True,68276
369,63001,True,68276
369,69197,True,68276
375,7323,True,
375,7324,True,
375,24262,True,
375,26022,True,
375,26353,True,
375,29134,True,
375,29135,True,
375,36383,True,
375,38619,True,
375,39331,True,
375,39332,True,
375,39333,True,
375,39334,True,
375,39697,True,
375,39699,True,
375,42325,True,
375,42326,True,
375,54036,True,
375,54037,True,
375,54039,True,
375,54591,True,
375,55320,True,
375,55321,True,
375,55322,True,
375,56972,True,
375,62388,True,
375,63009,True,
375,64746,True,
375,65038,True,
375,65509,True,
375,65556,True,
375,68330,True,
375,69160,True,
375,70419,True,
377,8356,True,218138
377,8503,True,218138
377,8504,True,218138
379,5255,True,219037
380,47394,True,209341
380,47395,True,209341
381,605,True,47872
381,703,True,47872
381,1313,True,47872
381,1883,True,47872
381,3116,True,47872
381,3874,True,47872
381,5915,True,47872
381,13567,True,47872
381,22818,True,47872
381,32783,True,47872
381,43219,True,47872
381,43559,True,47872
381,50650,True,47872
381,50651,True,47872
381,63216,True,47872
381,73956,True,47872
382,605,True,
382,703,True,
382,1313,True,
382,1883,True,
382,3116,True,
382,3874,True,
382,5915,True,
382,13567,True,
382,22818,True,
382,32783,True,
382,43219,True,
382,43559,True,
382,50650,True,
382,50651,True,
382,63216,True,
382,73956,True,
383,1317,True,
383,2498,True,
383,2611,True,
383,2612,True,
383,2613,True,
383,2640,True,
383,2734,True,
383,4835,True,
383,5750,True,
383,8335,True,
383,15146,True,
383,15147,True,
383,15927,True,
383,16303,True,
383,20544,True,
383,20573,True,
383,23590,True,
383,24390,True,
383,28396,True,
383,29836,True,
383,30490,True,
383,35924,True,
383,36780,True,
383,54370,True,
383,73936,True,
384,12488,True,24082
384,12489,True,24082
384,12490,True,24082
384,12535,True,24082
384,27385,True,24082
384,52666,True,24082
384,54141,True,24082
388,799,True,68268
388,800,True,68268
388,801,True,68268
388,910,True,68268
388,1227,True,68268
388,2758,True,68268
388,3757,True,68268
388,3758,True,68268
388,3759,True,68268
388,63000,True,68268
388,63001,True,68268
388,69197,True,68268
389,1317,True,
389,2498,True,
389,2611,True,
389,2612,True,
389,2613,True,
389,2640,True,
389,2734,True,
389,4835,True,
389,5750,True,
389,8335,True,
389,15146,True,
389,15147,True,
389,15927,True,
389,16303,True,
389,20544,True,
389,20573,True,
389,23590,True,
389,24390,True,
389,28396,True,
389,29836,True,
389,30490,True,
389,35924,True,
389,36780,True,
389,54370,True,
389,73936,True,
392,35083,True,125938
392,46028,True,125938
405,8307,True,74934
405,25362,True,74934
406,3427,True,201057
406,3428,True,201057
406,3429,True,201057
406,4787,True,201057
407,3427,True,201049
407,3428,True,201049
407,3429,True,201049
407,4787,True,201049
408,3427,True,201030
408,3428,True,201030
408,3429,True,201030
408,4787,True,201030
414,2620,True,21075
414,2621,True,21075
414,2622,True,21075
414,6396,True,21075
414,7332,True,21075
414,46624,True,21075
415,2620,True,21083
415,2621,True,21083
415,2622,True,21083
415,6396,True,21083
415,7332,True,21083
415,46624,True,21083
417,374,True,7226
417,478,True,7226
417,479,True,7226
417,480,True,7226
417,1035,True,7226
417,1036,True,7226
417,3806,True,7226
417,7621,True,7226
417,16300,True,7226
417,16301,True,7226
417,16302,True,7226
417,22422,True,7226
417,28023,True,7226
417,32916,True,7226
417,32918,True,7226
417,50754,True,7226
419,4811,True,
419,4812,True,
419,15719,True,
419,31841,True,
419,68850,True,
420,4409,True,60496
420,12163,True,60496
420,12164,True,60496
420,51800,True,60496
420,65538,True,60496
425,12597,True,22195
425,12598,True,22195
425,12599,True,22195
425,24764,True,22195
425,26021,True,22195
425,39340,True,22195
425,39341,True,22195
425,39342,True,22195
425,39343,True,22195
425,39344,True,22195
425,47365,True,22195
425,47367,True,22195
425,47375,True,22195
425,47376,True,22195
425,47377,True,22195
425,47378,True,22195
425,47379,True,22195
425,48525,True,22195
425,48526,True,22195
425,48528,True,22195
425,48529,True,22195
425,48530,True,22195
425,49233,True,22195
425,49603,True,22195
425,52126,True,22195
425,54018,True,22195
425,54027,True,22195
425,54028,True,22195
425,54029,True,22195
425,55318,True,22195
425,57676,True,22195
425,57677,True,22195
425,57678,True,22195
425,60177,True,22195
425,60178,True,22195
425,60183,True,22195
425,63007,True,22195
425,63070,True,22195
425,63585,True,22195
425,64435,True,22195
425,65485,True,22195
425,65510,True,22195
425,65511,True,22195
425,66872,True,22195
425,67208,True,22195
425,68329,True,22195
425,68494,True,22195
425,68495,True,22195
425,69956,True,22195
425,71085,True,22195
425,72997,True,22195
426,6861,True,86479
426,9651,True,86479
426,12241,True,86479
427,65333,True,
428,29088,True,136913
428,32479,True,136913
428,52938,True,136913
437,13980,True,
437,13990,True,
437,14000,True,
437,18633,True,
437,18643,True,
