Romania_index,z_index_index,ATC_match,best_z_index_index
437,18653,True,
437,21022,True,
437,23137,True,
437,23147,True,
437,23157,True,
437,23167,True,
437,23177,True,
437,23187,True,
437,25282,True,
437,25292,True,
437,25302,True,
437,25312,True,
437,28428,True,
437,28841,True,
437,28851,True,
437,29319,True,
437,29329,True,
437,29339,True,
437,29349,True,
437,29359,True,
437,29369,True,
437,29379,True,
437,29413,True,
437,29444,True,
437,29454,True,
437,34926,True,
437,34937,True,
437,34947,True,
437,34957,True,
437,34967,True,
437,34977,True,
437,34987,True,
437,37853,True,
437,37863,True,
437,37873,True,
437,40939,True,
437,40949,True,
437,40959,True,
437,40972,True,
437,41753,True,
437,41754,True,
437,41755,True,
437,42262,True,
437,45194,True,
437,45214,True,
437,45224,True,
437,45234,True,
437,45244,True,
437,58661,True,
437,69308,True,
437,73419,True,
437,73429,True,
437,73439,True,
437,73449,True,
437,73459,True,
438,13980,True,57703
438,13990,True,57703
438,14000,True,57703
438,18633,True,57703
438,18643,True,57703
438,18653,True,57703
438,21022,True,57703
438,23137,True,57703
438,23147,True,57703
438,23157,True,57703
438,23167,True,57703
438,23177,True,57703
438,23187,True,57703
438,25282,True,57703
438,25292,True,57703
438,25302,True,57703
438,25312,True,57703
438,28428,True,57703
438,28841,True,57703
438,28851,True,57703
438,29319,True,57703
438,29329,True,57703
438,29339,True,57703
438,29349,True,57703
438,29359,True,57703
438,29369,True,57703
438,29379,True,57703
438,29413,True,57703
438,29444,True,57703
438,29454,True,57703
438,34926,True,57703
438,34937,True,57703
438,34947,True,57703
438,34957,True,57703
438,34967,True,57703
438,34977,True,57703
438,34987,True,57703
438,37853,True,57703
438,37863,True,57703
438,37873,True,57703
438,40939,True,57703
438,40949,True,57703
438,40959,True,57703
438,40972,True,57703
438,41753,True,57703
438,41754,True,57703
438,41755,True,57703
438,42262,True,57703
438,45194,True,57703
438,45214,True,57703
438,45224,True,57703
438,45234,True,57703
438,45244,True,57703
438,58661,True,57703
438,69308,True,57703
438,73419,True,57703
438,73429,True,57703
438,73439,True,57703
438,73449,True,57703
438,73459,True,57703
449,18570,True,196401
449,42859,True,196401
455,25467,True,107654
455,26196,True,107654
455,26204,True,107654
456,14698,True,138088
456,18129,True,138088
456,30749,True,138088
456,35015,True,138088
456,35034,True,138088
456,35053,True,138088
456,64254,True,138088
456,64255,True,138088
456,64256,True,138088
457,12101,True,51039
457,12123,True,51039
457,13493,True,51039
457,13515,True,51039
457,18120,True,51039
457,34173,True,51039
458,14698,True,142603
458,18129,True,142603
458,30749,True,142603
458,35015,True,142603
458,35034,True,142603
458,35053,True,142603
458,64254,True,142603
458,64255,True,142603
458,64256,True,142603
459,1317,True,127671
459,2498,True,127671
459,2611,True,127671
459,2612,True,127671
459,2613,True,127671
459,2640,True,127671
459,2734,True,127671
459,4835,True,127671
459,5750,True,127671
459,8335,True,127671
459,15146,True,127671
459,15147,True,127671
459,15927,True,127671
459,16303,True,127671
459,20544,True,127671
459,20573,True,127671
459,23590,True,127671
459,24390,True,127671
459,28396,True,127671
459,29836,True,127671
459,30490,True,127671
459,35924,True,127671
459,36780,True,127671
459,54370,True,127671
459,73936,True,127671
460,605,True,
460,703,True,
460,1313,True,
460,1883,True,
460,3116,True,
460,3874,True,
460,5915,True,
460,13567,True,
460,22818,True,
460,32783,True,
460,43219,True,
460,43559,True,
460,50650,True,
460,50651,True,
460,63216,True,
460,73956,True,
463,608,True,4693
463,2443,True,4693
463,6548,True,4693
463,10691,True,4693
463,10692,True,4693
463,34936,True,4693
463,45553,True,4693
463,68506,True,4693
464,1311,True,59986
464,1312,True,59986
464,3141,True,59986
464,3177,True,59986
464,6193,True,59986
464,8467,True,59986
464,17591,True,59986
464,46913,True,59986
464,58294,True,59986
464,58295,True,59986
464,60200,True,59986
464,65533,True,59986
464,67854,True,59986
468,375,True,2712
468,36321,True,2712
469,3427,True,201057
469,3428,True,201057
469,3429,True,201057
469,4787,True,201057
470,3427,True,201049
470,3428,True,201049
470,3429,True,201049
470,4787,True,201049
471,1709,True,32336
471,4606,True,32336
472,30404,True,6467
472,62541,True,6467
473,30404,True,6467
473,62541,True,6467
474,30404,True,
474,62541,True,
478,3513,True,
478,4600,True,
478,55188,True,
478,72661,True,
479,13312,True,46280
479,13313,True,46280
479,28273,True,46280
479,34582,True,46280
479,34583,True,46280
479,34592,True,46280
479,40028,True,46280
479,48284,True,46280
479,51663,True,46280
480,36372,True,
481,8307,True,74934
481,25362,True,74934
482,9032,True,214213
482,9040,True,214213
482,9048,True,214213
482,57374,True,214213
483,9032,True,214205
483,9040,True,214205
483,9048,True,214205
483,57374,True,214205
484,9032,True,214191
484,9040,True,214191
484,9048,True,214191
484,57374,True,214191
485,11865,True,8311
486,39298,True,150029
486,39299,True,150029
486,39300,True,150029
486,39301,True,150029
499,10446,True,215937
499,10459,True,215937
499,14122,True,215937
499,14135,True,215937
499,20808,True,215937
499,24095,True,215937
501,8356,True,
501,8503,True,
501,8504,True,
502,8356,True,218138
502,8503,True,218138
502,8504,True,218138
504,8342,True,96970
504,8343,True,96970
504,8344,True,96970
504,15779,True,96970
504,15780,True,96970
504,15781,True,96970
504,15782,True,96970
504,15783,True,96970
504,15784,True,96970
504,30843,True,96970
504,30844,True,96970
504,30845,True,96970
504,30846,True,96970
504,58176,True,96970
504,58178,True,96970
505,8342,True,96997
505,8343,True,96997
505,8344,True,96997
505,15779,True,96997
505,15780,True,96997
505,15781,True,96997
505,15782,True,96997
505,15783,True,96997
505,15784,True,96997
505,30843,True,96997
505,30844,True,96997
505,30845,True,96997
505,30846,True,96997
505,58176,True,96997
505,58178,True,96997
506,8342,True,96989
506,8343,True,96989
506,8344,True,96989
506,15779,True,96989
506,15780,True,96989
506,15781,True,96989
506,15782,True,96989
506,15783,True,96989
506,15784,True,96989
506,30843,True,96989
506,30844,True,96989
506,30845,True,96989
506,30846,True,96989
506,58176,True,96989
506,58178,True,96989
507,854,True,
507,855,True,
507,3718,True,
507,4623,True,
507,4625,True,
507,15129,True,
507,15130,True,
508,4510,True,124346
508,25469,True,124346
508,25915,True,124346
509,608,True,
509,2443,True,
509,6548,True,
509,10691,True,
509,10692,True,
509,34936,True,
509,45553,True,
509,68506,True,
510,1317,True,
510,2498,True,
510,2611,True,
510,2612,True,
510,2613,True,
510,2640,True,
510,2734,True,
510,4835,True,
510,5750,True,
510,8335,True,
510,15146,True,
510,15147,True,
510,15927,True,
510,16303,True,
510,20544,True,
510,20573,True,
510,23590,True,
510,24390,True,
510,28396,True,
510,29836,True,
510,30490,True,
510,35924,True,
510,36780,True,
510,54370,True,
510,73936,True,
511,7323,True,
511,7324,True,
511,24262,True,
511,26022,True,
511,26353,True,
511,29134,True,
511,29135,True,
511,36383,True,
511,38619,True,
511,39331,True,
511,39332,True,
511,39333,True,
511,39334,True,
511,39697,True,
511,39699,True,
511,42325,True,
511,42326,True,
511,54036,True,
511,54037,True,
511,54039,True,
511,54591,True,
511,55320,True,
511,55321,True,
511,55322,True,
511,56972,True,
511,62388,True,
511,63009,True,
511,64746,True,
511,65038,True,
511,65509,True,
511,65556,True,
511,68330,True,
511,69160,True,
511,70419,True,
512,29088,True,100846
512,32479,True,100846
512,52938,True,100846
513,14469,True,98361
513,14470,True,98361
513,20747,True,98361
513,63436,True,98361
513,63467,True,98361
513,63468,True,98361
513,63469,True,98361
513,63470,True,98361
513,63471,True,98361
514,14469,True,86991
514,14470,True,86991
514,20747,True,86991
514,63436,True,86991
514,63467,True,86991
514,63468,True,86991
514,63469,True,86991
514,63470,True,86991
514,63471,True,86991
520,9032,True,214213
520,9040,True,214213
520,9048,True,214213
520,57374,True,214213
521,9032,True,214205
521,9040,True,214205
521,9048,True,214205
521,57374,True,214205
522,9032,True,214191
522,9040,True,214191
522,9048,True,214191
522,57374,True,214191
525,645,True,23272
527,1479,True,98620
527,1480,True,98620
527,1481,True,98620
527,17558,True,98620
527,17559,True,98620
527,18544,True,98620
528,61549,True,218413
528,65753,True,218413
528,71691,True,218413
529,10391,True,167398
529,11176,True,167398
529,20094,True,167398
529,20562,True,167398
529,22742,True,167398
530,10391,True,167371
530,11176,True,167371
530,20094,True,167371
530,20562,True,167371
530,22742,True,167371
532,3097,True,
532,8219,True,
532,22539,True,
532,25261,True,
533,752,True,214582
534,4510,True,74284
534,25469,True,74284
534,25915,True,74284
535,35338,True,70211
535,35339,True,70211
535,35340,True,70211
536,1514,True,
536,28269,True,
536,39297,True,
536,52621,True,
536,52622,True,
536,54075,True,
539,7032,True,108502
539,9089,True,108502
539,9090,True,108502
539,9091,True,108502
539,21900,True,108502
539,21901,True,108502
539,21902,True,108502
539,26665,True,108502
539,28754,True,108502
540,7032,True,108510
540,9089,True,108510
540,9090,True,108510
540,9091,True,108510
540,21900,True,108510
540,21901,True,108510
540,21902,True,108510
540,26665,True,108510
540,28754,True,108510
543,4827,True,41068
543,5984,True,41068
544,3036,True,3662
544,3037,True,3662
544,4801,True,3662
544,9076,True,3662
544,22809,True,3662
544,23206,True,3662
544,56456,True,3662
544,65459,True,3662
544,65544,True,3662
544,65799,True,3662
544,65943,True,3662
544,65944,True,3662
545,1845,True,60062
545,1846,True,60062
545,1847,True,60062
545,17821,True,60062
545,17822,True,60062
545,20807,True,60062
545,22190,True,60062
545,28032,True,60062
545,54111,True,60062
545,54112,True,60062
545,54113,True,60062
545,54114,True,60062
545,54115,True,60062
545,54116,True,60062
545,71787,True,60062
545,74363,True,60062
546,4117,True,52051
546,9056,True,52051
546,9057,True,52051
546,12240,True,52051
547,374,True,3158
547,478,True,3158
547,479,True,3158
547,480,True,3158
547,1035,True,3158
547,1036,True,3158
547,3806,True,3158
547,7621,True,3158
547,16300,True,3158
547,16301,True,3158
547,16302,True,3158
547,22422,True,3158
547,28023,True,3158
547,32916,True,3158
547,32918,True,3158
547,50754,True,3158
548,374,True,7226
548,478,True,7226
548,479,True,7226
548,480,True,7226
548,1035,True,7226
548,1036,True,7226
548,3806,True,7226
548,7621,True,7226
548,16300,True,7226
548,16301,True,7226
548,16302,True,7226
548,22422,True,7226
548,28023,True,7226
548,32916,True,7226
548,32918,True,7226
548,50754,True,7226
549,6654,True,1090
549,14459,True,1090
549,14461,True,1090
549,56117,True,1090
549,61137,True,1090
549,61138,True,1090
549,64589,True,1090
549,66340,True,1090
550,6654,True,60674
550,14459,True,60674
550,14461,True,60674
550,56117,True,60674
550,61137,True,60674
550,61138,True,60674
550,64589,True,60674
550,66340,True,60674
554,1704,True,48402
554,1705,True,48402
554,1706,True,48402
554,4796,True,48402
555,1704,True,76376
555,1705,True,76376
555,1706,True,76376
555,4796,True,76376
556,1704,True,48410
556,1705,True,48410
556,1706,True,48410
556,4796,True,48410
557,2631,True,25534
557,2826,True,25534
557,3531,True,25534
557,13283,True,25534
557,16248,True,25534
558,1479,True,98612
558,1480,True,98612
558,1481,True,98612
558,17558,True,98612
558,17559,True,98612
558,18544,True,98612
559,1479,True,98604
559,1480,True,98604
559,1481,True,98604
559,17558,True,98604
559,17559,True,98604
559,18544,True,98604
564,851,True,32476
564,853,True,32476
564,1374,True,32476
564,3774,True,32476
564,4196,True,32476
564,4198,True,32476
564,6210,True,32476
564,6212,True,32476
564,13318,True,32476
564,39021,True,32476
564,51552,True,32476
565,55026,True,137200
565,55027,True,137200
565,55028,True,137200
565,61423,True,137200
566,1738,True,38431
566,4753,True,38431
566,4832,True,38431
566,4833,True,38431
566,6760,True,38431
567,10703,True,23744
567,19942,True,23744
567,19972,True,23744
567,19987,True,23744
567,24738,True,23744
568,1845,True,60062
568,1846,True,60062
568,1847,True,60062
568,17821,True,60062
568,17822,True,60062
568,20807,True,60062
568,22190,True,60062
568,28032,True,60062
568,54111,True,60062
568,54112,True,60062
568,54113,True,60062
568,54114,True,60062
568,54115,True,60062
568,54116,True,60062
568,71787,True,60062
568,74363,True,60062
570,18136,True,87092
570,22907,True,87092
570,24065,True,87092
570,64486,True,87092
572,7032,True,
572,9089,True,
572,9090,True,
572,9091,True,
572,21900,True,
572,21901,True,
572,21902,True,
572,26665,True,
572,28754,True,
573,7032,True,
573,9089,True,
573,9090,True,
573,9091,True,
573,21900,True,
573,21901,True,
573,21902,True,
573,26665,True,
573,28754,True,
574,7032,True,
574,9089,True,
574,9090,True,
574,9091,True,
574,21900,True,
574,21901,True,
574,21902,True,
574,26665,True,
574,28754,True,
575,1845,True,60062
575,1846,True,60062
575,1847,True,60062
575,17821,True,60062
575,17822,True,60062
575,20807,True,60062
575,22190,True,60062
575,28032,True,60062
575,54111,True,60062
575,54112,True,60062
575,54113,True,60062
575,54114,True,60062
575,54115,True,60062
575,54116,True,60062
575,71787,True,60062
575,74363,True,60062
576,6049,True,72699
576,6052,True,72699
576,10029,True,72699
576,11483,True,72699
576,11813,True,72699
576,11816,True,72699
576,55191,True,72699
577,2637,True,52833
577,2638,True,52833
577,2639,True,52833
577,7026,True,52833
577,7027,True,52833
577,52630,True,52833
578,2637,True,52825
578,2638,True,52825
578,2639,True,52825
578,7026,True,52825
578,7027,True,52825
578,52630,True,52825
579,49994,True,90883
579,72231,True,90883
580,8804,True,
580,20963,True,
580,21609,True,
580,29246,True,
580,29248,True,
580,42764,True,
580,62330,True,
581,3107,True,59005
581,3108,True,59005
582,3107,True,58998
582,3108,True,58998
584,1317,True,67903
584,2498,True,67903
584,2611,True,67903
584,2612,True,67903
584,2613,True,67903
584,2640,True,67903
584,2734,True,67903
584,4835,True,67903
584,5750,True,67903
584,8335,True,67903
584,15146,True,67903
584,15147,True,67903
584,15927,True,67903
584,16303,True,67903
584,20544,True,67903
584,20573,True,67903
584,23590,True,67903
584,24390,True,67903
584,28396,True,67903
584,29836,True,67903
584,30490,True,67903
584,35924,True,67903
584,36780,True,67903
584,54370,True,67903
584,73936,True,67903
589,891,True,115002
589,1482,True,115002
589,4120,True,115002
591,19500,True,
591,19520,True,
592,13312,True,46280
592,13313,True,46280
592,28273,True,46280
592,34582,True,46280
592,34583,True,46280
592,34592,True,46280
592,40028,True,46280
592,48284,True,46280
592,51663,True,46280
594,11840,True,41890
594,11841,True,41890
594,11842,True,41890
594,65424,True,41890
594,68273,True,41890
595,14015,True,82139
595,14037,True,82139
595,17151,True,82139
595,17217,True,82139
595,44113,True,82139
596,14015,True,82120
596,14037,True,82120
596,17151,True,82120
596,17217,True,82120
596,44113,True,82120
597,14015,True,82112
597,14037,True,82112
597,17151,True,82112
597,17217,True,82112
597,44113,True,82112
598,14015,True,88773
598,14037,True,88773
598,17151,True,88773
598,17217,True,88773
598,44113,True,88773
599,25456,True,52507
599,35093,True,52507
599,35102,True,52507
599,35111,True,52507
601,897,True,
601,898,True,
601,899,True,
601,1336,True,
601,1337,True,
601,1338,True,
601,4823,True,
602,35368,True,
603,35368,True,139696
607,3735,True,67377
607,3736,True,67377
607,13833,True,67377
607,65456,True,67377
607,65945,True,67377
609,20012,True,
609,20669,True,
612,268,True,
612,575,True,
612,921,True,
612,922,True,
612,923,True,
612,924,True,
612,925,True,
612,1412,True,
612,2383,True,
612,3891,True,
612,9980,True,
612,16296,True,
612,24471,True,
612,48255,True,
613,2981,True,80926
613,2982,True,80926
613,2983,True,80926
613,6551,True,80926
613,21891,True,80926
613,25041,True,80926
616,6526,True,20753
616,8797,True,20753
616,24765,True,20753
616,29643,True,20753
616,39335,True,20753
616,39337,True,20753
616,39338,True,20753
616,39339,True,20753
616,47397,True,20753
616,47398,True,20753
616,47399,True,20753
616,47400,True,20753
616,47402,True,20753
616,48291,True,20753
616,48367,True,20753
616,48518,True,20753
616,50432,True,20753
616,54030,True,20753
616,54031,True,20753
616,54033,True,20753
616,54034,True,20753
616,54587,True,20753
616,54588,True,20753
616,54589,True,20753
616,55317,True,20753
616,57681,True,20753
616,57683,True,20753
616,57687,True,20753
616,57688,True,20753
616,59007,True,20753
616,60186,True,20753
616,63008,True,20753
616,63262,True,20753
616,64744,True,20753
616,64745,True,20753
616,65092,True,20753
616,68288,True,20753
616,68311,True,20753
616,69143,True,20753
618,15810,True,
618,15811,True,
618,15812,True,
620,1704,True,
620,1705,True,
620,1706,True,
620,4796,True,
625,15913,True,96261
625,18678,True,96261
625,68867,True,96261
626,13396,True,93963
626,13397,True,93963
626,22094,True,93963
627,13396,True,93971
627,13397,True,93971
627,22094,True,93971
628,35338,True,
628,35339,True,
628,35340,True,
629,352,True,
629,361,True,
629,4601,True,
629,4845,True,
629,16251,True,
629,16252,True,
629,20695,True,
629,20702,True,
629,20987,True,
629,20988,True,
629,21137,True,
629,26215,True,
629,27935,True,
629,35389,True,
629,35390,True,
629,35391,True,
629,36610,True,
629,39152,True,
629,41474,True,
629,41488,True,
629,52018,True,
629,52020,True,
629,55903,True,
629,57696,True,
629,62865,True,
629,64687,True,
630,352,True,
630,361,True,
630,4601,True,
630,4845,True,
630,16251,True,
630,16252,True,
630,20695,True,
630,20702,True,
630,20987,True,
630,20988,True,
630,21137,True,
630,26215,True,
630,27935,True,
630,35389,True,
630,35390,True,
630,35391,True,
630,36610,True,
630,39152,True,
630,41474,True,
630,41488,True,
630,52018,True,
630,52020,True,
630,55903,True,
630,57696,True,
630,62865,True,
630,64687,True,
632,96,True,1104
632,215,True,1104
632,216,True,1104
632,217,True,1104
632,241,True,1104
632,1022,True,1104
632,1612,True,1104
632,27726,True,1104
632,39804,True,1104
632,45428,True,1104
632,45951,True,1104
632,69682,True,1104
634,553,True,56022
634,2178,True,56022
634,2369,True,56022
634,2386,True,56022
634,3636,True,56022
634,6065,True,56022
634,25860,True,56022
634,42703,True,56022
634,46734,True,56022
634,54579,True,56022
634,69955,True,56022
634,71105,True,56022
635,21317,True,199877
635,46015,True,199877
641,26118,True,208043
641,26130,True,208043
641,51476,True,208043
642,3348,True,85642
642,6305,True,85642
642,8660,True,85642
642,8661,True,85642
642,9065,True,85642
642,9066,True,85642
642,9067,True,85642
642,10729,True,85642
642,10730,True,85642
642,10731,True,85642
642,10732,True,85642
645,605,True,
645,703,True,
645,1313,True,
645,1883,True,
645,3116,True,
645,3874,True,
645,5915,True,
645,13567,True,
645,22818,True,
645,32783,True,
645,43219,True,
645,43559,True,
645,50650,True,
645,50651,True,
645,63216,True,
645,73956,True,
646,35338,True,70203
646,35339,True,70203
646,35340,True,70203
651,374,True,15490
651,478,True,15490
651,479,True,15490
651,480,True,15490
651,1035,True,15490
651,1036,True,15490
651,3806,True,15490
651,7621,True,15490
651,16300,True,15490
651,16301,True,15490
651,16302,True,15490
651,22422,True,15490
651,28023,True,15490
651,32916,True,15490
651,32918,True,15490
651,50754,True,15490
656,605,True,
656,703,True,
656,1313,True,
656,1883,True,
656,3116,True,
656,3874,True,
656,5915,True,
656,13567,True,
656,22818,True,
656,32783,True,
656,43219,True,
656,43559,True,
656,50650,True,
656,50651,True,
656,63216,True,
656,73956,True,
