Spain_index,z_index_index,ATC_match,best_z_index_index
4,27847,True,66753
4,27848,True,66753
4,27849,True,66753
4,27850,True,66753
5,2637,True,57541
5,2638,True,57541
5,2639,True,57541
5,7026,True,57541
5,7027,True,57541
5,52630,True,57541
6,3464,True,
6,3465,True,
6,7326,True,
6,14554,True,
6,18788,True,
16,19565,True,
17,2349,True,
17,2350,True,
18,5053,True,
18,5055,True,
18,5057,True,
18,43587,True,
19,4117,True,52051
19,9056,True,52051
19,9057,True,52051
19,12240,True,52051
20,4117,True,52043
20,9056,True,52043
20,9057,True,52043
20,12240,True,52043
21,1849,True,43044
21,3098,True,43044
21,3099,True,43044
21,50795,True,43044
21,65555,True,43044
25,3464,True,
25,3465,True,
25,7326,True,
25,14554,True,
25,18788,True,
29,25467,True,107654
29,26196,True,107654
29,26204,True,107654
30,3464,True,61220
30,3465,True,61220
30,7326,True,61220
30,14554,True,61220
30,18788,True,61220
31,3464,True,
31,3465,True,
31,7326,True,
31,14554,True,
31,18788,True,
32,3464,True,
32,3465,True,
32,7326,True,
32,14554,True,
32,18788,True,
33,3464,True,
33,3465,True,
33,7326,True,
33,14554,True,
33,18788,True,
34,1779,True,49603
34,1780,True,49603
34,1781,True,49603
34,2419,True,49603
34,2420,True,49603
38,2631,True,25534
38,2826,True,25534
38,3531,True,25534
38,13283,True,25534
38,16248,True,25534
41,1835,True,232815
41,1872,True,232815
41,18070,True,232815
41,18071,True,232815
41,18072,True,232815
41,18073,True,232815
41,71517,True,232815
42,1835,True,232815
42,1872,True,232815
42,18070,True,232815
42,18071,True,232815
42,18072,True,232815
42,18073,True,232815
42,71517,True,232815
44,11263,True,71307
44,11298,True,71307
44,49337,True,71307
45,1709,True,32336
45,4606,True,32336
48,35338,True,
48,35339,True,
48,35340,True,
52,29088,True,136913
52,32479,True,136913
52,52938,True,136913
54,1228,True,44083
54,1229,True,44083
54,2381,True,44083
54,6605,True,44083
54,6776,True,44083
54,50438,True,44083
54,60380,True,44083
54,60381,True,44083
54,61207,True,44083
54,61208,True,44083
54,61209,True,44083
58,605,True,135119
58,703,True,135119
58,1313,True,135119
58,1883,True,135119
58,3116,True,135119
58,3874,True,135119
58,5915,True,135119
58,13567,True,135119
58,22818,True,135119
58,32783,True,135119
58,43219,True,135119
58,43559,True,135119
58,50650,True,135119
58,50651,True,135119
58,63216,True,135119
58,73956,True,135119
59,605,True,135119
59,703,True,135119
59,1313,True,135119
59,1883,True,135119
59,3116,True,135119
59,3874,True,135119
59,5915,True,135119
59,13567,True,135119
59,22818,True,135119
59,32783,True,135119
59,43219,True,135119
59,43559,True,135119
59,50650,True,135119
59,50651,True,135119
59,63216,True,135119
59,73956,True,135119
60,1709,True,32336
60,4606,True,32336
66,2439,True,53589
66,2440,True,53589
69,3406,True,80330
69,3426,True,80330
69,4284,True,80330
69,6354,True,80330
69,20007,True,80330
69,22105,True,80330
69,22106,True,80330
69,28270,True,80330
69,28667,True,80330
69,30666,True,80330
69,33177,True,80330
72,6594,True,81450
73,28737,True,128228
73,28738,True,128228
75,50355,True,204331
77,1414,True,46353
77,37695,True,46353
83,6526,True,69884
83,8797,True,69884
83,24765,True,69884
83,29643,True,69884
83,39335,True,69884
83,39337,True,69884
83,39338,True,69884
83,39339,True,69884
83,47397,True,69884
83,47398,True,69884
83,47399,True,69884
83,47400,True,69884
83,47402,True,69884
83,48291,True,69884
83,48367,True,69884
83,48518,True,69884
83,50432,True,69884
83,54030,True,69884
83,54031,True,69884
83,54033,True,69884
83,54034,True,69884
83,54587,True,69884
83,54588,True,69884
83,54589,True,69884
83,55317,True,69884
83,57681,True,69884
83,57683,True,69884
83,57687,True,69884
83,57688,True,69884
83,59007,True,69884
83,60186,True,69884
83,63008,True,69884
83,63262,True,69884
83,64744,True,69884
83,64745,True,69884
83,65092,True,69884
83,68288,True,69884
83,68311,True,69884
83,69143,True,69884
92,25467,True,107662
92,26196,True,107662
92,26204,True,107662
100,27847,True,66745
100,27848,True,66745
100,27849,True,66745
100,27850,True,66745
101,27847,True,66753
101,27848,True,66753
101,27849,True,66753
101,27850,True,66753
102,3184,True,60186
102,28046,True,60186
103,3097,True,
103,8219,True,
103,22539,True,
103,25261,True,
104,14698,True,220000
104,18129,True,220000
104,30749,True,220000
104,35015,True,220000
104,35034,True,220000
104,35053,True,220000
104,64254,True,220000
104,64255,True,220000
104,64256,True,220000
105,14698,True,
105,18129,True,
105,30749,True,
105,35015,True,
105,35034,True,
105,35053,True,
105,64254,True,
105,64255,True,
105,64256,True,
107,1876,True,50652
107,1877,True,50652
107,22364,True,50652
108,3464,True,
108,3465,True,
108,7326,True,
108,14554,True,
108,18788,True,
112,2637,True,52833
112,2638,True,52833
112,2639,True,52833
112,7026,True,52833
112,7027,True,52833
112,52630,True,52833
116,2981,True,58408
116,2982,True,58408
116,2983,True,58408
116,6551,True,58408
116,21891,True,58408
116,25041,True,58408
120,4704,True,75701
120,4705,True,75701
120,4706,True,75701
120,4707,True,75701
120,44699,True,75701
121,2599,True,54879
121,20553,True,54879
123,28737,True,128236
123,28738,True,128236
124,3464,True,
124,3465,True,
124,7326,True,
124,14554,True,
124,18788,True,
126,4203,True,92886
126,4240,True,92886
126,15403,True,92886
126,15440,True,92886
126,18119,True,92886
126,20364,True,92886
128,10401,True,88153
128,54952,True,88153
129,12101,True,51039
129,12123,True,51039
129,13493,True,51039
129,13515,True,51039
129,18120,True,51039
129,34173,True,51039
132,3464,True,
132,3465,True,
132,7326,True,
132,14554,True,
132,18788,True,
134,3107,True,59005
134,3108,True,59005
135,3776,True,124559
135,10424,True,124559
136,3776,True,124559
136,10424,True,124559
139,5053,True,
139,5055,True,
139,5057,True,
139,43587,True,
140,12101,True,86460
140,12123,True,86460
140,13493,True,86460
140,13515,True,86460
140,18120,True,86460
140,34173,True,86460
141,1673,True,
141,20532,True,
141,45425,True,
141,72314,True,
144,18570,True,196401
144,42859,True,196401
148,4704,True,75698
148,4705,True,75698
148,4706,True,75698
148,4707,True,75698
148,44699,True,75698
149,11336,True,88862
149,18074,True,88862
149,18077,True,88862
149,24269,True,88862
149,54374,True,88862
152,4679,True,97802
152,4681,True,97802
152,8468,True,97802
152,8470,True,97802
152,20566,True,97802
152,58679,True,97802
152,58680,True,97802
152,64298,True,97802
152,64299,True,97802
152,64300,True,97802
152,67078,True,97802
162,2631,True,71323
162,2826,True,71323
162,3531,True,71323
162,13283,True,71323
162,16248,True,71323
163,1704,True,48410
163,1705,True,48410
163,1706,True,48410
163,4796,True,48410
166,4679,True,97802
166,4681,True,97802
166,8468,True,97802
166,8470,True,97802
166,20566,True,97802
166,58679,True,97802
166,58680,True,97802
166,64298,True,97802
166,64299,True,97802
166,64300,True,97802
166,67078,True,97802
171,3184,True,60186
171,28046,True,60186
177,6411,True,117633
177,12945,True,117633
177,22000,True,117633
177,22001,True,117633
177,23243,True,117633
177,28670,True,117633
177,28671,True,117633
177,28839,True,117633
177,29129,True,117633
177,30478,True,117633
177,36879,True,117633
177,60608,True,117633
177,64839,True,117633
178,60488,True,
184,35338,True,
184,35339,True,
184,35340,True,
189,799,True,56197
189,800,True,56197
189,801,True,56197
189,910,True,56197
189,1227,True,56197
189,2758,True,56197
189,3757,True,56197
189,3758,True,56197
189,3759,True,56197
189,63000,True,56197
189,63001,True,56197
189,69197,True,56197
190,799,True,56197
190,800,True,56197
190,801,True,56197
190,910,True,56197
190,1227,True,56197
190,2758,True,56197
190,3757,True,56197
190,3758,True,56197
190,3759,True,56197
190,63000,True,56197
190,63001,True,56197
190,69197,True,56197
198,18570,True,100129
198,42859,True,100129
202,6539,True,
202,14747,True,
202,18278,True,
203,3845,True,195995
203,28710,True,195995
204,6411,True,75256
204,12945,True,75256
204,22000,True,75256
204,22001,True,75256
204,23243,True,75256
204,28670,True,75256
204,28671,True,75256
204,28839,True,75256
204,29129,True,75256
204,30478,True,75256
204,36879,True,75256
204,60608,True,75256
204,64839,True,75256
209,261,True,
209,9059,True,
209,9060,True,
209,9061,True,
212,3845,True,108898
212,28710,True,108898
221,11232,True,45020
222,2631,True,25534
222,2826,True,25534
222,3531,True,25534
222,13283,True,25534
222,16248,True,25534
224,4203,True,92894
224,4240,True,92894
224,15403,True,92894
224,15440,True,92894
224,18119,True,92894
224,20364,True,92894
228,21068,True,106070
228,21132,True,106070
228,38157,True,106070
231,2637,True,52825
231,2638,True,52825
231,2639,True,52825
231,7026,True,52825
231,7027,True,52825
231,52630,True,52825
234,14698,True,142638
234,18129,True,142638
234,30749,True,142638
234,35015,True,142638
234,35034,True,142638
234,35053,True,142638
234,64254,True,142638
234,64255,True,142638
234,64256,True,142638
237,3464,True,
237,3465,True,
237,7326,True,
237,14554,True,
237,18788,True,
239,3845,True,195995
239,28710,True,195995
244,19500,True,230715
244,19520,True,230715
247,1856,True,50520
247,1857,True,50520
247,21998,True,50520
254,13980,True,112437
254,13990,True,112437
254,14000,True,112437
254,18633,True,112437
254,18643,True,112437
254,18653,True,112437
254,21022,True,112437
254,23137,True,112437
254,23147,True,112437
254,23157,True,112437
254,23167,True,112437
254,23177,True,112437
254,23187,True,112437
254,25282,True,112437
254,25292,True,112437
254,25302,True,112437
254,25312,True,112437
254,28428,True,112437
254,28841,True,112437
254,28851,True,112437
254,29319,True,112437
254,29329,True,112437
254,29339,True,112437
254,29349,True,112437
254,29359,True,112437
254,29369,True,112437
254,29379,True,112437
254,29413,True,112437
254,29444,True,112437
254,29454,True,112437
254,34926,True,112437
254,34937,True,112437
254,34947,True,112437
254,34957,True,112437
254,34967,True,112437
254,34977,True,112437
254,34987,True,112437
254,37853,True,112437
254,37863,True,112437
254,37873,True,112437
254,40939,True,112437
254,40949,True,112437
254,40959,True,112437
254,40972,True,112437
254,41753,True,112437
254,41754,True,112437
254,41755,True,112437
254,42262,True,112437
254,45194,True,112437
254,45214,True,112437
254,45224,True,112437
254,45234,True,112437
254,45244,True,112437
254,58661,True,112437
254,69308,True,112437
254,73419,True,112437
254,73429,True,112437
254,73439,True,112437
254,73449,True,112437
254,73459,True,112437
255,35368,True,
261,3845,True,108898
261,28710,True,108898
262,12597,True,22209
262,12598,True,22209
262,12599,True,22209
262,24764,True,22209
262,26021,True,22209
262,39340,True,22209
262,39341,True,22209
262,39342,True,22209
262,39343,True,22209
262,39344,True,22209
262,47365,True,22209
262,47367,True,22209
262,47375,True,22209
262,47376,True,22209
262,47377,True,22209
262,47378,True,22209
262,47379,True,22209
262,48525,True,22209
262,48526,True,22209
262,48528,True,22209
262,48529,True,22209
262,48530,True,22209
262,49233,True,22209
262,49603,True,22209
262,52126,True,22209
262,54018,True,22209
262,54027,True,22209
262,54028,True,22209
262,54029,True,22209
262,55318,True,22209
262,57676,True,22209
262,57677,True,22209
262,57678,True,22209
262,60177,True,22209
262,60178,True,22209
262,60183,True,22209
262,63007,True,22209
262,63070,True,22209
262,63585,True,22209
262,64435,True,22209
262,65485,True,22209
262,65510,True,22209
262,65511,True,22209
262,66872,True,22209
262,67208,True,22209
262,68329,True,22209
262,68494,True,22209
262,68495,True,22209
262,69956,True,22209
262,71085,True,22209
262,72997,True,22209
263,4736,True,228826
263,41756,True,228826
263,70039,True,228826
265,708,True,50431
265,991,True,50431
265,3644,True,50431
265,3646,True,50431
265,4200,True,50431
265,4201,True,50431
265,4202,True,50431
265,6607,True,50431
265,45481,True,50431
265,45482,True,50431
265,46669,True,50431
269,605,True,135119
269,703,True,135119
269,1313,True,135119
269,1883,True,135119
269,3116,True,135119
269,3874,True,135119
269,5915,True,135119
269,13567,True,135119
269,22818,True,135119
269,32783,True,135119
269,43219,True,135119
269,43559,True,135119
269,50650,True,135119
269,50651,True,135119
269,63216,True,135119
269,73956,True,135119
274,10446,True,82260
274,10459,True,82260
274,14122,True,82260
274,14135,True,82260
274,20808,True,82260
274,24095,True,82260
276,11731,True,196894
276,11732,True,196894
279,6861,True,86479
279,9651,True,86479
279,12241,True,86479
283,4679,True,74977
283,4681,True,74977
283,8468,True,74977
283,8470,True,74977
283,20566,True,74977
283,58679,True,74977
283,58680,True,74977
283,64298,True,74977
283,64299,True,74977
283,64300,True,74977
283,67078,True,74977
286,7401,True,81396
286,8999,True,81396
287,36986,True,146765
287,36995,True,146765
287,44433,True,146765
290,6411,True,75264
290,12945,True,75264
290,22000,True,75264
290,22001,True,75264
290,23243,True,75264
290,28670,True,75264
290,28671,True,75264
290,28839,True,75264
290,29129,True,75264
290,30478,True,75264
290,36879,True,75264
290,60608,True,75264
290,64839,True,75264
291,8342,True,96989
291,8343,True,96989
291,8344,True,96989
291,15779,True,96989
291,15780,True,96989
291,15781,True,96989
291,15782,True,96989
291,15783,True,96989
291,15784,True,96989
291,30843,True,96989
291,30844,True,96989
291,30845,True,96989
291,30846,True,96989
291,58176,True,96989
291,58178,True,96989
292,8342,True,96997
292,8343,True,96997
292,8344,True,96997
292,15779,True,96997
292,15780,True,96997
292,15781,True,96997
292,15782,True,96997
292,15783,True,96997
292,15784,True,96997
292,30843,True,96997
292,30844,True,96997
292,30845,True,96997
292,30846,True,96997
292,58176,True,96997
292,58178,True,96997
294,2637,True,52825
294,2638,True,52825
294,2639,True,52825
294,7026,True,52825
294,7027,True,52825
294,52630,True,52825
302,1691,True,38261
302,3187,True,38261
302,3836,True,38261
302,16520,True,38261
303,472,True,5711
303,482,True,5711
303,621,True,5711
303,643,True,5711
303,19785,True,5711
303,24478,True,5711
303,39675,True,5711
305,553,True,56022
305,2178,True,56022
305,2369,True,56022
305,2386,True,56022
305,3636,True,56022
305,6065,True,56022
305,25860,True,56022
305,42703,True,56022
305,46734,True,56022
305,54579,True,56022
305,69955,True,56022
305,71105,True,56022
308,3184,True,60151
308,28046,True,60151
309,472,True,5703
309,482,True,5703
309,621,True,5703
309,643,True,5703
309,19785,True,5703
309,24478,True,5703
309,39675,True,5703
317,1856,True,50520
317,1857,True,50520
317,21998,True,50520
322,3464,True,
322,3465,True,
322,7326,True,
322,14554,True,
322,18788,True,
323,5891,True,
323,21792,True,
323,21793,True,
323,21794,True,
323,21795,True,
325,8085,True,79766
325,8126,True,79766
325,8167,True,79766
325,18121,True,79766
336,1856,True,50520
336,1857,True,50520
336,21998,True,50520
337,2514,True,82899
337,7290,True,82899
337,7291,True,82899
338,10661,True,94064
338,13414,True,94064
338,29496,True,94064
340,10048,True,38202
340,10108,True,38202
340,10168,True,38202
340,10228,True,38202
340,17323,True,38202
340,18122,True,38202
340,18140,True,38202
340,21912,True,38202
341,36986,True,146765
341,36995,True,146765
341,44433,True,146765
343,3911,True,
343,3912,True,
343,3913,True,
343,20047,True,
343,51732,True,
346,1273,True,20850
346,1274,True,20850
346,3472,True,20850
346,3473,True,20850
346,9087,True,20850
346,14467,True,20850
346,23098,True,20850
346,42589,True,20850
346,43232,True,20850
346,43233,True,20850
347,2919,True,
347,2920,True,
347,4506,True,
347,9252,True,
347,15481,True,
347,15483,True,
348,29088,True,100846
348,32479,True,100846
348,52938,True,100846
349,2620,True,
349,2621,True,
349,2622,True,
349,6396,True,
349,7332,True,
349,46624,True,
350,605,True,17469
350,703,True,17469
350,1313,True,17469
350,1883,True,17469
350,3116,True,17469
350,3874,True,17469
350,5915,True,17469
350,13567,True,17469
350,22818,True,17469
350,32783,True,17469
350,43219,True,17469
350,43559,True,17469
350,50650,True,17469
350,50651,True,17469
350,63216,True,17469
350,73956,True,17469
351,4117,True,67857
351,9056,True,67857
351,9057,True,67857
351,12240,True,67857
353,5179,True,
354,3127,True,39136
354,10020,True,39136
354,10022,True,39136
355,1709,True,32336
355,4606,True,32336
358,28737,True,128228
358,28738,True,128228
362,27847,True,66745
362,27848,True,66745
362,27849,True,66745
362,27850,True,66745
364,1335,True,
364,6547,True,
365,1335,True,
365,6547,True,
366,6594,True,81450
367,1790,True,88471
367,3038,True,88471
367,16245,True,88471
367,16246,True,88471
367,16247,True,88471
367,18127,True,88471
367,20009,True,88471
367,24884,True,88471
367,25357,True,88471
367,25358,True,88471
372,2631,True,25542
372,2826,True,25542
372,3531,True,25542
372,13283,True,25542
372,16248,True,25542
373,2631,True,71323
373,2826,True,71323
373,3531,True,71323
373,13283,True,71323
373,16248,True,71323
374,14469,True,86991
374,14470,True,86991
374,20747,True,86991
374,63436,True,86991
374,63467,True,86991
374,63468,True,86991
374,63469,True,86991
374,63470,True,86991
374,63471,True,86991
375,5985,True,
375,5986,True,
379,3906,True,69515
382,2631,True,96946
382,2826,True,96946
382,3531,True,96946
382,13283,True,96946
382,16248,True,96946
383,1704,True,76376
383,1705,True,76376
383,1706,True,76376
383,4796,True,76376
384,1709,True,32336
384,4606,True,32336
385,662,True,
385,73470,True,
389,1704,True,48399
389,1705,True,48399
