Spain_index,z_index_index,ATC_match,best_z_index_index
389,1706,True,48399
389,4796,True,48399
391,23381,True,67628
391,24304,True,67628
392,13980,True,112445
392,13990,True,112445
392,14000,True,112445
392,18633,True,112445
392,18643,True,112445
392,18653,True,112445
392,21022,True,112445
392,23137,True,112445
392,23147,True,112445
392,23157,True,112445
392,23167,True,112445
392,23177,True,112445
392,23187,True,112445
392,25282,True,112445
392,25292,True,112445
392,25302,True,112445
392,25312,True,112445
392,28428,True,112445
392,28841,True,112445
392,28851,True,112445
392,29319,True,112445
392,29329,True,112445
392,29339,True,112445
392,29349,True,112445
392,29359,True,112445
392,29369,True,112445
392,29379,True,112445
392,29413,True,112445
392,29444,True,112445
392,29454,True,112445
392,34926,True,112445
392,34937,True,112445
392,34947,True,112445
392,34957,True,112445
392,34967,True,112445
392,34977,True,112445
392,34987,True,112445
392,37853,True,112445
392,37863,True,112445
392,37873,True,112445
392,40939,True,112445
392,40949,True,112445
392,40959,True,112445
392,40972,True,112445
392,41753,True,112445
392,41754,True,112445
392,41755,True,112445
392,42262,True,112445
392,45194,True,112445
392,45214,True,112445
392,45224,True,112445
392,45234,True,112445
392,45244,True,112445
392,58661,True,112445
392,69308,True,112445
392,73419,True,112445
392,73429,True,112445
392,73439,True,112445
392,73449,True,112445
392,73459,True,112445
395,605,True,27278
395,703,True,27278
395,1313,True,27278
395,1883,True,27278
395,3116,True,27278
395,3874,True,27278
395,5915,True,27278
395,13567,True,27278
395,22818,True,27278
395,32783,True,27278
395,43219,True,27278
395,43559,True,27278
395,50650,True,27278
395,50651,True,27278
395,63216,True,27278
395,73956,True,27278
397,3427,True,201049
397,3428,True,201049
397,3429,True,201049
397,4787,True,201049
404,10416,True,87297
404,10417,True,87297
404,49787,True,87297
405,3911,True,
405,3912,True,
405,3913,True,
405,20047,True,
405,51732,True,
406,50355,True,204331
407,1835,True,40444
407,1872,True,40444
407,18070,True,40444
407,18071,True,40444
407,18072,True,40444
407,18073,True,40444
407,71517,True,40444
408,1835,True,40452
408,1872,True,40452
408,18070,True,40452
408,18071,True,40452
408,18072,True,40452
408,18073,True,40452
408,71517,True,40452
411,14106,True,39985
411,14107,True,39985
411,14108,True,39985
411,14486,True,39985
411,24731,True,39985
415,8356,True,218138
415,8503,True,218138
415,8504,True,218138
416,854,True,30376
416,855,True,30376
416,3718,True,30376
416,4623,True,30376
416,4625,True,30376
416,15129,True,30376
416,15130,True,30376
419,605,True,135119
419,703,True,135119
419,1313,True,135119
419,1883,True,135119
419,3116,True,135119
419,3874,True,135119
419,5915,True,135119
419,13567,True,135119
419,22818,True,135119
419,32783,True,135119
419,43219,True,135119
419,43559,True,135119
419,50650,True,135119
419,50651,True,135119
419,63216,True,135119
419,73956,True,135119
430,14106,True,39993
430,14107,True,39993
430,14108,True,39993
430,14486,True,39993
430,24731,True,39993
432,2631,True,25534
432,2826,True,25534
432,3531,True,25534
432,13283,True,25534
432,16248,True,25534
434,36986,True,146765
434,36995,True,146765
434,44433,True,146765
435,4704,True,
435,4705,True,
435,4706,True,
435,4707,True,
435,44699,True,
440,2981,True,58408
440,2982,True,58408
440,2983,True,58408
440,6551,True,58408
440,21891,True,58408
440,25041,True,58408
441,2981,True,58394
441,2982,True,58394
441,2983,True,58394
441,6551,True,58394
441,21891,True,58394
441,25041,True,58394
447,605,True,
447,703,True,
447,1313,True,
447,1883,True,
447,3116,True,
447,3874,True,
447,5915,True,
447,13567,True,
447,22818,True,
447,32783,True,
447,43219,True,
447,43559,True,
447,50650,True,
447,50651,True,
447,63216,True,
447,73956,True,
449,6654,True,60674
449,14459,True,60674
449,14461,True,60674
449,56117,True,60674
449,61137,True,60674
449,61138,True,60674
449,64589,True,60674
449,66340,True,60674
454,3107,True,59005
454,3108,True,59005
457,26012,True,52590
457,34210,True,52590
457,37485,True,52590
460,4517,True,31070
460,4519,True,31070
460,4520,True,31070
462,14469,True,86991
462,14470,True,86991
462,20747,True,86991
462,63436,True,86991
462,63467,True,86991
462,63468,True,86991
462,63469,True,86991
462,63470,True,86991
462,63471,True,86991
463,14469,True,86991
463,14470,True,86991
463,20747,True,86991
463,63436,True,86991
463,63467,True,86991
463,63468,True,86991
463,63469,True,86991
463,63470,True,86991
463,63471,True,86991
464,14469,True,86983
464,14470,True,86983
464,20747,True,86983
464,63436,True,86983
464,63467,True,86983
464,63468,True,86983
464,63469,True,86983
464,63470,True,86983
464,63471,True,86983
465,14469,True,86983
465,14470,True,86983
465,20747,True,86983
465,63436,True,86983
465,63467,True,86983
465,63468,True,86983
465,63469,True,86983
465,63470,True,86983
465,63471,True,86983
467,6081,True,31518
467,6082,True,31518
467,6573,True,31518
467,6574,True,31518
467,26533,True,31518
467,28506,True,31518
467,28508,True,31518
467,44234,True,31518
467,59306,True,31518
467,62623,True,31518
467,68404,True,31518
468,11731,True,196894
468,11732,True,196894
473,3184,True,60186
473,28046,True,60186
474,35338,True,
474,35339,True,
474,35340,True,
477,29088,True,100846
477,32479,True,100846
477,52938,True,100846
478,26012,True,52582
478,34210,True,52582
478,37485,True,52582
481,3427,True,201057
481,3428,True,201057
481,3429,True,201057
481,4787,True,201057
482,36986,True,146773
482,36995,True,146773
482,44433,True,146773
486,6081,True,31526
486,6082,True,31526
486,6573,True,31526
486,6574,True,31526
486,26533,True,31526
486,28506,True,31526
486,28508,True,31526
486,44234,True,31526
486,59306,True,31526
486,62623,True,31526
486,68404,True,31526
489,2631,True,96946
489,2826,True,96946
489,3531,True,96946
489,13283,True,96946
489,16248,True,96946
490,55207,True,210307
509,3533,True,63592
509,4552,True,63592
509,18138,True,63592
509,28005,True,63592
509,29806,True,63592
509,73669,True,63592
514,2981,True,58408
514,2982,True,58408
514,2983,True,58408
514,6551,True,58408
514,21891,True,58408
514,25041,True,58408
518,5985,True,
518,5986,True,
521,28737,True,
521,28738,True,
522,3464,True,
522,3465,True,
522,7326,True,
522,14554,True,
522,18788,True,
531,11232,True,45020
538,34913,True,
538,48254,True,
543,5985,True,
543,5986,True,
547,3776,True,124559
547,10424,True,124559
551,7401,True,81388
551,8999,True,81388
559,5985,True,
559,5986,True,
561,799,True,56197
561,800,True,56197
561,801,True,56197
561,910,True,56197
561,1227,True,56197
561,2758,True,56197
561,3757,True,56197
561,3758,True,56197
561,3759,True,56197
561,63000,True,56197
561,63001,True,56197
561,69197,True,56197
562,39290,True,
563,3776,True,124559
563,10424,True,124559
564,605,True,17469
564,703,True,17469
564,1313,True,17469
564,1883,True,17469
564,3116,True,17469
564,3874,True,17469
564,5915,True,17469
564,13567,True,17469
564,22818,True,17469
564,32783,True,17469
564,43219,True,17469
564,43559,True,17469
564,50650,True,17469
564,50651,True,17469
564,63216,True,17469
564,73956,True,17469
565,15131,True,97446
565,30199,True,97446
565,39676,True,97446
575,36986,True,146773
575,36995,True,146773
575,44433,True,146773
577,5917,True,
578,14698,True,
578,18129,True,
578,30749,True,
578,35015,True,
578,35034,True,
578,35053,True,
578,64254,True,
578,64255,True,
578,64256,True,
581,55207,True,210307
585,8356,True,218103
585,8503,True,218103
585,8504,True,218103
590,35338,True,
590,35339,True,
590,35340,True,
592,35338,True,
592,35339,True,
592,35340,True,
599,6411,True,75248
599,12945,True,75248
599,22000,True,75248
599,22001,True,75248
599,23243,True,75248
599,28670,True,75248
599,28671,True,75248
599,28839,True,75248
599,29129,True,75248
599,30478,True,75248
599,36879,True,75248
599,60608,True,75248
599,64839,True,75248
606,6049,True,
606,6052,True,
606,10029,True,
606,11483,True,
606,11813,True,
606,11816,True,
606,55191,True,
608,6861,True,74349
608,9651,True,74349
608,12241,True,74349
609,5891,True,146633
609,21792,True,146633
609,21793,True,146633
609,21794,True,146633
609,21795,True,146633
610,3911,True,
610,3912,True,
610,3913,True,
610,20047,True,
610,51732,True,
618,5917,True,
619,8307,True,74934
619,25362,True,74934
629,2981,True,80926
629,2982,True,80926
629,2983,True,80926
629,6551,True,80926
629,21891,True,80926
629,25041,True,80926
631,6411,True,75256
631,12945,True,75256
631,22000,True,75256
631,22001,True,75256
631,23243,True,75256
631,28670,True,75256
631,28671,True,75256
631,28839,True,75256
631,29129,True,75256
631,30478,True,75256
631,36879,True,75256
631,60608,True,75256
631,64839,True,75256
633,7032,True,
633,9089,True,
633,9090,True,
633,9091,True,
633,21900,True,
633,21901,True,
633,21902,True,
633,26665,True,
633,28754,True,
634,2631,True,71323
634,2826,True,71323
634,3531,True,71323
634,13283,True,71323
634,16248,True,71323
636,708,True,
636,991,True,
636,3644,True,
636,3646,True,
636,4200,True,
636,4201,True,
636,4202,True,
636,6607,True,
636,45481,True,
636,45482,True,
636,46669,True,
647,268,True,
647,575,True,
647,921,True,
647,922,True,
647,923,True,
647,924,True,
647,925,True,
647,1412,True,
647,2383,True,
647,3891,True,
647,9980,True,
647,16296,True,
647,24471,True,
647,48255,True,
648,6654,True,5509
648,14459,True,5509
648,14461,True,5509
648,56117,True,5509
648,61137,True,5509
648,61138,True,5509
648,64589,True,5509
648,66340,True,5509
650,5917,True,
651,11263,True,71293
651,11298,True,71293
651,49337,True,71293
652,16267,True,90018
653,1327,True,96148
653,1328,True,96148
653,1329,True,96148
653,2741,True,96148
653,10699,True,96148
653,10701,True,96148
653,11659,True,96148
653,17661,True,96148
653,19154,True,96148
653,20962,True,96148
653,24303,True,96148
653,25027,True,96148
653,25028,True,96148
653,25029,True,96148
653,43427,True,96148
653,47224,True,96148
653,47794,True,96148
653,50520,True,96148
653,51554,True,96148
653,62819,True,96148
653,62853,True,96148
653,63280,True,96148
654,1327,True,96156
654,1328,True,96156
654,1329,True,96156
654,2741,True,96156
654,10699,True,96156
654,10701,True,96156
654,11659,True,96156
654,17661,True,96156
654,19154,True,96156
654,20962,True,96156
654,24303,True,96156
654,25027,True,96156
654,25028,True,96156
654,25029,True,96156
654,43427,True,96156
654,47224,True,96156
654,47794,True,96156
654,50520,True,96156
654,51554,True,96156
654,62819,True,96156
654,62853,True,96156
654,63280,True,96156
655,1327,True,96164
655,1328,True,96164
655,1329,True,96164
655,2741,True,96164
655,10699,True,96164
655,10701,True,96164
655,11659,True,96164
655,17661,True,96164
655,19154,True,96164
655,20962,True,96164
655,24303,True,96164
655,25027,True,96164
655,25028,True,96164
655,25029,True,96164
655,43427,True,96164
655,47224,True,96164
655,47794,True,96164
655,50520,True,96164
655,51554,True,96164
655,62819,True,96164
655,62853,True,96164
655,63280,True,96164
656,1327,True,96172
656,1328,True,96172
656,1329,True,96172
656,2741,True,96172
656,10699,True,96172
656,10701,True,96172
656,11659,True,96172
656,17661,True,96172
656,19154,True,96172
656,20962,True,96172
656,24303,True,96172
656,25027,True,96172
656,25028,True,96172
656,25029,True,96172
656,43427,True,96172
656,47224,True,96172
656,47794,True,96172
656,50520,True,96172
656,51554,True,96172
656,62819,True,96172
656,62853,True,96172
656,63280,True,96172
657,35338,True,
657,35339,True,
657,35340,True,
672,3348,True,85634
672,6305,True,85634
672,8660,True,85634
672,8661,True,85634
672,9065,True,85634
672,9066,True,85634
672,9067,True,85634
672,10729,True,85634
672,10730,True,85634
672,10731,True,85634
672,10732,True,85634
679,3127,True,39144
679,10020,True,39144
679,10022,True,39144
686,28737,True,
686,28738,True,
692,7401,True,81396
692,8999,True,81396
696,35338,True,
696,35339,True,
696,35340,True,
705,35338,True,
705,35339,True,
705,35340,True,
708,2642,True,22101
711,11740,True,36358
711,16973,True,36358
711,17071,True,36358
711,17770,True,36358
711,24297,True,36358
712,2514,True,82899
712,7290,True,82899
712,7291,True,82899
717,9127,True,77119
717,9128,True,77119
717,14750,True,77119
718,9127,True,77127
718,9128,True,77127
718,14750,True,77127
719,6654,True,5509
719,14459,True,5509
719,14461,True,5509
719,56117,True,5509
719,61137,True,5509
719,61138,True,5509
719,64589,True,5509
719,66340,True,5509
720,799,True,68276
720,800,True,68276
720,801,True,68276
720,910,True,68276
720,1227,True,68276
720,2758,True,68276
720,3757,True,68276
720,3758,True,68276
720,3759,True,68276
720,63000,True,68276
720,63001,True,68276
720,69197,True,68276
722,799,True,68268
722,800,True,68268
722,801,True,68268
722,910,True,68268
722,1227,True,68268
722,2758,True,68268
722,3757,True,68268
722,3758,True,68268
722,3759,True,68268
722,63000,True,68268
722,63001,True,68268
722,69197,True,68268
723,799,True,68284
723,800,True,68284
723,801,True,68284
723,910,True,68284
723,1227,True,68284
723,2758,True,68284
723,3757,True,68284
723,3758,True,68284
723,3759,True,68284
723,63000,True,68284
723,63001,True,68284
723,69197,True,68284
724,11740,True,36331
724,16973,True,36331
724,17071,True,36331
724,17770,True,36331
724,24297,True,36331
729,14698,True,138088
729,18129,True,138088
729,30749,True,138088
729,35015,True,138088
729,35034,True,138088
729,35053,True,138088
729,64254,True,138088
729,64255,True,138088
729,64256,True,138088
730,12457,True,85448
730,18141,True,85448
731,4811,True,
731,4812,True,
731,15719,True,
731,31841,True,
731,68850,True,
732,9127,True,77100
732,9128,True,77100
732,14750,True,77100
735,374,True,7226
735,478,True,7226
735,479,True,7226
735,480,True,7226
735,1035,True,7226
735,1036,True,7226
735,3806,True,7226
735,7621,True,7226
735,16300,True,7226
735,16301,True,7226
735,16302,True,7226
735,22422,True,7226
735,28023,True,7226
735,32916,True,7226
735,32918,True,7226
735,50754,True,7226
743,18765,True,129232
743,24566,True,129232
743,39064,True,129232
747,12488,True,69671
747,12489,True,69671
747,12490,True,69671
747,12535,True,69671
747,27385,True,69671
747,52666,True,69671
747,54141,True,69671
748,18570,True,100129
748,42859,True,100129
749,34913,True,128406
749,48254,True,128406
751,1317,True,103551
751,2498,True,103551
751,2611,True,103551
751,2612,True,103551
751,2613,True,103551
751,2640,True,103551
751,2734,True,103551
751,4835,True,103551
751,5750,True,103551
751,8335,True,103551
751,15146,True,103551
751,15147,True,103551
751,15927,True,103551
751,16303,True,103551
751,20544,True,103551
751,20573,True,103551
751,23590,True,103551
751,24390,True,103551
751,28396,True,103551
751,29836,True,103551
751,30490,True,103551
751,35924,True,103551
751,36780,True,103551
751,54370,True,103551
751,73936,True,103551
754,4756,True,
754,18130,True,
754,43518,True,
765,6081,True,31526
765,6082,True,31526
765,6573,True,31526
765,6574,True,31526
765,26533,True,31526
765,28506,True,31526
765,28508,True,31526
765,44234,True,31526
765,59306,True,31526
765,62623,True,31526
765,68404,True,31526
773,352,True,
773,361,True,
773,4601,True,
773,4845,True,
773,16251,True,
773,16252,True,
773,20695,True,
773,20702,True,
773,20987,True,
773,20988,True,
773,21137,True,
773,26215,True,
773,27935,True,
773,35389,True,
773,35390,True,
773,35391,True,
773,36610,True,
773,39152,True,
773,41474,True,
773,41488,True,
773,52018,True,
773,52020,True,
773,55903,True,
773,57696,True,
773,62865,True,
773,64687,True,
774,352,True,
774,361,True,
774,4601,True,
774,4845,True,
774,16251,True,
774,16252,True,
774,20695,True,
774,20702,True,
774,20987,True,
774,20988,True,
774,21137,True,
774,26215,True,
774,27935,True,
774,35389,True,
774,35390,True,
774,35391,True,
774,36610,True,
774,39152,True,
774,41474,True,
774,41488,True,
774,52018,True,
774,52020,True,
774,55903,True,
774,57696,True,
774,62865,True,
774,64687,True,
777,34913,True,
777,48254,True,
783,29088,True,136913
783,32479,True,136913
783,52938,True,136913
785,11456,True,33138
785,14148,True,33138
785,14149,True,33138
785,14153,True,33138
785,14154,True,33138
785,17693,True,33138
785,24990,True,33138
785,60475,True,33138
785,68319,True,33138
786,6081,True,31534
786,6082,True,31534
786,6573,True,31534
786,6574,True,31534
786,26533,True,31534
786,28506,True,31534
786,28508,True,31534
786,44234,True,31534
786,59306,True,31534
786,62623,True,31534
786,68404,True,31534
788,12917,True,6297
788,23800,True,6297
788,46018,True,6297
788,56842,True,6297
809,1856,True,50504
809,1857,True,50504
809,21998,True,50504
810,4679,True,97802
810,4681,True,97802
810,8468,True,97802
810,8470,True,97802
810,20566,True,97802
810,58679,True,97802
810,58680,True,97802
810,64298,True,97802
810,64299,True,97802
810,64300,True,97802
810,67078,True,97802
819,1845,True,126578
819,1846,True,126578
819,1847,True,126578
819,17821,True,126578
819,17822,True,126578
819,20807,True,126578
819,22190,True,126578
819,28032,True,126578
819,54111,True,126578
819,54112,True,126578
819,54113,True,126578
819,54114,True,126578
819,54115,True,126578
819,54116,True,126578
819,71787,True,126578
819,74363,True,126578
820,1845,True,126578
820,1846,True,126578
820,1847,True,126578
820,17821,True,126578
820,17822,True,126578
820,20807,True,126578
820,22190,True,126578
820,28032,True,126578
820,54111,True,126578
820,54112,True,126578
820,54113,True,126578
820,54114,True,126578
820,54115,True,126578
820,54116,True,126578
820,71787,True,126578
820,74363,True,126578
